# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.3.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.3 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:36,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.3.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.33it/s]
1it [00:00,  3.35it/s][A2it [00:00,  3.35it/s]
2it [00:00,  3.36it/s][A3it [00:01,  2.30it/s]
3it [00:01,  2.30it/s][A4it [00:02,  1.65it/s]
4it [00:02,  1.65it/s][A5it [00:02,  1.60it/s]
5it [00:02,  1.60it/s][A6it [00:03,  1.54it/s]
6it [00:03,  1.54it/s][A7it [00:04,  1.26it/s]
7it [00:04,  1.26it/s][A8it [00:05,  1.10it/s]
8it [00:05,  1.10it/s][A9it [00:06,  1.21it/s]
9it [00:06,  1.21it/s][A10it [00:07,  1.07s/it]
10it [00:07,  1.07s/it][A11it [00:08,  1.08it/s]
11it [00:08,  1.08it/s][A12it [00:09,  1.11it/s]
12it [00:09,  1.11it/s][A13it [00:10,  1.13it/s]
13it [00:10,  1.13it/s][A14it [00:11,  1.14it/s]
14it [00:11,  1.15it/s][A15it [00:11,  1.28it/s]
15it [00:11,  1.28it/s][A16it [00:12,  1.38it/s]
16it [00:12,  1.38it/s][A17it [00:13,  1.25it/s]
17it [00:13,  1.25it/s][A18it [00:14,  1.22it/s]
18it [00:14,  1.22it/s][A19it [00:14,  1.32it/s]
19it [00:14,  1.32it/s][A20it [00:14,  1.61it/s]
20it [00:14,  1.61it/s][A21it [00:15,  2.01it/s]
21it [00:15,  2.01it/s][A22it [00:15,  2.60it/s]
22it [00:15,  2.60it/s][A23it [00:15,  3.15it/s]
23it [00:15,  3.15it/s][A25it [00:15,  4.44it/s]
25it [00:15,  4.44it/s][A26it [00:15,  4.58it/s]
26it [00:15,  4.58it/s][A27it [00:16,  4.82it/s]
27it [00:16,  4.82it/s][A28it [00:16,  5.54it/s]
28it [00:16,  5.54it/s][A29it [00:16,  6.25it/s]
29it [00:16,  6.25it/s][A30it [00:16,  4.88it/s]
30it [00:16,  4.88it/s][A31it [00:17,  3.92it/s]
31it [00:17,  3.92it/s][A32it [00:17,  3.94it/s]
32it [00:17,  3.94it/s][A33it [00:17,  3.61it/s]
33it [00:17,  3.61it/s][A34it [00:17,  3.64it/s]
34it [00:17,  3.64it/s][A35it [00:18,  3.03it/s]
35it [00:18,  3.03it/s][A36it [00:18,  3.05it/s]
36it [00:18,  3.05it/s][A37it [00:18,  3.03it/s]
37it [00:18,  3.03it/s][A38it [00:19,  2.78it/s]
38it [00:19,  2.78it/s][A39it [00:19,  2.73it/s]
39it [00:19,  2.73it/s][A40it [00:20,  2.67it/s]
40it [00:20,  2.67it/s][A41it [00:20,  2.83it/s]
41it [00:20,  2.83it/s][A42it [00:20,  2.74it/s]
42it [00:20,  2.74it/s][A43it [00:21,  2.31it/s]
43it [00:21,  2.31it/s][A44it [00:21,  2.50it/s]
44it [00:21,  2.51it/s][A45it [00:22,  2.23it/s]
45it [00:22,  2.24it/s][A46it [00:22,  2.31it/s]
46it [00:22,  2.31it/s][A47it [00:23,  2.31it/s]
47it [00:23,  2.32it/s][A48it [00:23,  2.14it/s]
48it [00:23,  2.14it/s][A49it [00:24,  2.09it/s]
49it [00:24,  2.09it/s][A50it [00:24,  2.72it/s]
50it [00:24,  2.72it/s][A51it [00:24,  3.11it/s]
51it [00:24,  3.11it/s][A53it [00:24,  4.64it/s]
53it [00:24,  4.64it/s][A54it [00:24,  4.56it/s]
54it [00:24,  4.56it/s][A55it [00:25,  5.30it/s]
55it [00:25,  5.30it/s][A56it [00:25,  6.00it/s]
56it [00:25,  6.00it/s][A57it [00:25,  6.72it/s]
57it [00:25,  6.72it/s][A58it [00:25,  6.52it/s]
58it [00:25,  6.52it/s][A59it [00:25,  6.43it/s]
59it [00:25,  6.43it/s][A61it [00:25,  7.37it/s]
61it [00:25,  7.37it/s][A62it [00:25,  7.77it/s]
62it [00:25,  7.77it/s][A63it [00:26,  7.84it/s]
63it [00:26,  7.84it/s][A64it [00:26,  7.96it/s]
64it [00:26,  7.96it/s][A65it [00:26,  7.81it/s]
65it [00:26,  7.81it/s][A66it [00:26,  7.50it/s]
66it [00:26,  7.50it/s][A67it [00:26,  7.50it/s]
67it [00:26,  7.50it/s][A68it [00:26,  7.88it/s]
68it [00:26,  7.88it/s][A69it [00:26,  7.54it/s]
69it [00:26,  7.54it/s][A70it [00:26,  7.66it/s]
70it [00:26,  7.66it/s][A71it [00:27,  6.49it/s]
71it [00:27,  6.49it/s][A73it [00:27,  7.64it/s]
73it [00:27,  7.64it/s][A74it [00:27,  6.52it/s]
74it [00:27,  6.52it/s][A75it [00:27,  6.53it/s]
75it [00:27,  6.53it/s][A76it [00:27,  6.77it/s]
76it [00:27,  6.77it/s][A77it [00:28,  6.08it/s]
77it [00:28,  6.08it/s][A78it [00:28,  6.75it/s]
78it [00:28,  6.75it/s][A79it [00:28,  7.27it/s]
79it [00:28,  7.27it/s][A80it [00:28,  7.89it/s]
80it [00:28,  7.89it/s][A81it [00:28,  7.95it/s]
81it [00:28,  7.95it/s][A82it [00:28,  7.87it/s]
82it [00:28,  7.87it/s][A83it [00:28,  7.36it/s]
83it [00:28,  7.36it/s][A84it [00:29,  6.44it/s]
84it [00:29,  6.44it/s][A85it [00:29,  6.45it/s]
85it [00:29,  6.45it/s][A86it [00:29,  6.04it/s]
86it [00:29,  6.04it/s][A87it [00:29,  6.55it/s]
87it [00:29,  6.55it/s][A88it [00:29,  6.86it/s]
88it [00:29,  6.86it/s][A89it [00:29,  7.06it/s]
89it [00:29,  7.06it/s][A90it [00:29,  7.38it/s]
90it [00:29,  7.38it/s][A91it [00:30,  7.50it/s]
91it [00:30,  7.50it/s][A92it [00:30,  6.55it/s]
92it [00:30,  6.55it/s][A93it [00:30,  7.24it/s]
93it [00:30,  7.24it/s][A94it [00:30,  6.49it/s]
94it [00:30,  6.49it/s][A94it [00:30,  3.08it/s]
94it [00:30,  3.08it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
