# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.11.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.11 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:37,180 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.11.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.80it/s]
1it [00:00,  1.80it/s][A2it [00:01,  1.72it/s]
2it [00:01,  1.72it/s][A3it [00:01,  1.67it/s]
3it [00:01,  1.68it/s][A4it [00:02,  1.36it/s]
4it [00:02,  1.35it/s][A5it [00:03,  1.36it/s]
5it [00:03,  1.37it/s][A6it [00:04,  1.16it/s]
6it [00:04,  1.16it/s][A7it [00:05,  1.06it/s]
7it [00:05,  1.06it/s][A8it [00:06,  1.09it/s]
8it [00:06,  1.09it/s][A9it [00:07,  1.06s/it]
9it [00:07,  1.06s/it][A10it [00:08,  1.00it/s]
10it [00:08,  1.00it/s][A11it [00:09,  1.15it/s]
11it [00:09,  1.15it/s][A12it [00:10,  1.15it/s]
12it [00:10,  1.16it/s][A13it [00:10,  1.29it/s]
13it [00:10,  1.29it/s][A14it [00:11,  1.26it/s]
14it [00:11,  1.26it/s][A15it [00:12,  1.32it/s]
15it [00:12,  1.32it/s][A16it [00:13,  1.26it/s]
16it [00:13,  1.26it/s][A17it [00:13,  1.35it/s]
17it [00:13,  1.35it/s][A18it [00:14,  1.33it/s]
18it [00:14,  1.33it/s][A19it [00:14,  1.73it/s]
19it [00:14,  1.73it/s][A20it [00:14,  2.20it/s]
20it [00:14,  2.20it/s][A21it [00:15,  2.84it/s]
21it [00:15,  2.84it/s][A22it [00:15,  3.33it/s]
22it [00:15,  3.33it/s][A24it [00:15,  4.38it/s]
24it [00:15,  4.38it/s][A25it [00:15,  4.62it/s]
25it [00:15,  4.62it/s][A26it [00:15,  5.18it/s]
26it [00:15,  5.18it/s][A27it [00:15,  5.78it/s]
27it [00:15,  5.78it/s][A28it [00:16,  5.94it/s]
28it [00:16,  5.94it/s][A29it [00:16,  4.45it/s]
29it [00:16,  4.45it/s][A30it [00:16,  3.92it/s]
30it [00:16,  3.92it/s][A31it [00:17,  3.62it/s]
31it [00:17,  3.62it/s][A32it [00:17,  3.40it/s]
32it [00:17,  3.40it/s][A33it [00:17,  3.28it/s]
33it [00:17,  3.28it/s][A34it [00:18,  2.94it/s]
34it [00:18,  2.94it/s][A35it [00:18,  3.13it/s]
35it [00:18,  3.13it/s][A36it [00:18,  3.23it/s]
36it [00:18,  3.23it/s][A37it [00:19,  2.77it/s]
37it [00:19,  2.77it/s][A38it [00:19,  2.63it/s]
38it [00:19,  2.63it/s][A39it [00:20,  2.59it/s]
39it [00:20,  2.59it/s][A40it [00:20,  2.82it/s]
40it [00:20,  2.82it/s][A41it [00:20,  2.76it/s]
41it [00:20,  2.76it/s][A42it [00:21,  2.40it/s]
42it [00:21,  2.39it/s][A43it [00:21,  2.23it/s]
43it [00:21,  2.23it/s][A44it [00:22,  2.36it/s]
44it [00:22,  2.36it/s][A45it [00:22,  2.39it/s]
45it [00:22,  2.39it/s][A46it [00:23,  2.30it/s]
46it [00:23,  2.30it/s][A47it [00:23,  2.11it/s]
47it [00:23,  2.11it/s][A48it [00:23,  2.28it/s]
48it [00:23,  2.28it/s][A49it [00:24,  2.75it/s]
49it [00:24,  2.75it/s][A50it [00:24,  3.41it/s]
50it [00:24,  3.41it/s][A52it [00:24,  4.47it/s]
52it [00:24,  4.47it/s][A53it [00:24,  4.98it/s]
53it [00:24,  4.99it/s][A54it [00:24,  5.67it/s]
54it [00:24,  5.67it/s][A56it [00:24,  6.81it/s]
56it [00:24,  6.81it/s][A57it [00:25,  6.50it/s]
57it [00:25,  6.50it/s][A58it [00:25,  6.91it/s]
58it [00:25,  6.91it/s][A60it [00:25,  7.98it/s]
60it [00:25,  7.98it/s][A61it [00:25,  8.11it/s]
61it [00:25,  8.11it/s][A62it [00:25,  8.18it/s]
62it [00:25,  8.18it/s][A63it [00:25,  8.30it/s]
63it [00:25,  8.30it/s][A64it [00:25,  8.15it/s]
64it [00:25,  8.15it/s][A65it [00:26,  7.78it/s]
65it [00:26,  7.78it/s][A66it [00:26,  7.65it/s]
66it [00:26,  7.65it/s][A68it [00:26,  8.13it/s]
68it [00:26,  8.13it/s][A69it [00:26,  8.03it/s]
69it [00:26,  8.03it/s][A70it [00:26,  7.09it/s]
70it [00:26,  7.09it/s][A71it [00:26,  7.17it/s]
71it [00:26,  7.17it/s][A73it [00:27,  7.20it/s]
73it [00:27,  7.20it/s][A74it [00:27,  6.53it/s]
74it [00:27,  6.53it/s][A75it [00:27,  6.87it/s]
75it [00:27,  6.87it/s][A76it [00:27,  6.05it/s]
76it [00:27,  6.05it/s][A77it [00:27,  6.58it/s]
77it [00:27,  6.58it/s][A78it [00:27,  7.07it/s]
78it [00:27,  7.07it/s][A79it [00:28,  7.48it/s]
79it [00:28,  7.48it/s][A80it [00:28,  7.86it/s]
80it [00:28,  7.86it/s][A81it [00:28,  7.81it/s]
81it [00:28,  7.81it/s][A82it [00:28,  8.16it/s]
82it [00:28,  8.16it/s][A83it [00:28,  6.77it/s]
83it [00:28,  6.77it/s][A84it [00:28,  6.15it/s]
84it [00:28,  6.15it/s][A86it [00:29,  6.28it/s]
86it [00:29,  6.28it/s][A87it [00:29,  6.67it/s]
87it [00:29,  6.67it/s][A88it [00:29,  7.13it/s]
88it [00:29,  7.13it/s][A89it [00:29,  7.38it/s]
89it [00:29,  7.38it/s][A90it [00:29,  7.23it/s]
90it [00:29,  7.23it/s][A91it [00:29,  7.10it/s]
91it [00:29,  7.10it/s][A92it [00:29,  7.23it/s]
92it [00:29,  7.23it/s][A93it [00:30,  7.36it/s]
93it [00:30,  7.36it/s][A94it [00:30,  7.10it/s]
94it [00:30,  7.10it/s][A94it [00:30,  3.11it/s]
94it [00:30,  3.11it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
