# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.24 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,013 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 11.71it/s]
2it [00:00, 12.16it/s][A4it [00:00, 10.18it/s]
4it [00:00, 10.32it/s][A6it [00:00,  8.07it/s]
6it [00:00,  8.11it/s][A7it [00:00,  7.02it/s]
7it [00:00,  7.04it/s][A8it [00:01,  6.79it/s]
8it [00:01,  6.80it/s][A9it [00:01,  7.02it/s]
9it [00:01,  7.04it/s][A10it [00:01,  7.00it/s]
10it [00:01,  7.01it/s][A11it [00:01,  7.00it/s]
11it [00:01,  7.01it/s][A12it [00:01,  7.50it/s]
12it [00:01,  7.50it/s][A13it [00:01,  7.86it/s]
13it [00:01,  7.87it/s][A14it [00:01,  7.74it/s]
14it [00:01,  7.74it/s][A15it [00:01,  7.57it/s]
15it [00:01,  7.57it/s][A16it [00:02,  7.62it/s]
16it [00:02,  7.63it/s][A17it [00:02,  7.96it/s]
17it [00:02,  7.97it/s][A18it [00:02,  8.37it/s]
18it [00:02,  8.37it/s][A19it [00:02,  6.79it/s]
19it [00:02,  6.79it/s][A20it [00:02,  7.07it/s]
20it [00:02,  7.00it/s][A21it [00:02,  7.40it/s]
21it [00:02,  7.43it/s][A23it [00:02,  8.58it/s]
23it [00:02,  8.60it/s][A24it [00:03,  8.61it/s]
24it [00:03,  8.62it/s][A25it [00:03,  8.31it/s]
25it [00:03,  8.32it/s][A26it [00:03,  7.96it/s]
26it [00:03,  7.96it/s][A27it [00:03,  7.88it/s]
27it [00:03,  7.89it/s][A28it [00:03,  7.90it/s]
28it [00:03,  7.90it/s][A29it [00:03,  7.25it/s]
29it [00:03,  7.25it/s][A30it [00:03,  7.49it/s]
30it [00:03,  7.49it/s][A31it [00:04,  7.88it/s]
31it [00:03,  7.88it/s][A32it [00:04,  6.79it/s]
32it [00:04,  6.79it/s][A33it [00:04,  6.76it/s]
33it [00:04,  6.76it/s][A34it [00:04,  6.80it/s]
34it [00:04,  6.80it/s][A35it [00:04,  6.17it/s]
35it [00:04,  6.17it/s][A36it [00:04,  5.97it/s]
36it [00:04,  5.97it/s][A37it [00:05,  5.67it/s]
37it [00:05,  5.67it/s][A39it [00:05,  6.68it/s]
39it [00:05,  6.68it/s][A40it [00:05,  6.64it/s]
40it [00:05,  6.64it/s][A41it [00:05,  6.65it/s]
41it [00:05,  6.65it/s][A42it [00:05,  5.94it/s]
42it [00:05,  5.94it/s][A44it [00:06,  6.38it/s]
44it [00:06,  6.38it/s][A45it [00:06,  6.78it/s]
45it [00:06,  6.78it/s][A46it [00:06,  7.26it/s]
46it [00:06,  7.26it/s][A47it [00:06,  7.51it/s]
47it [00:06,  7.51it/s][A49it [00:06,  8.04it/s]
49it [00:06,  8.04it/s][A50it [00:06,  7.31it/s]
50it [00:06,  7.31it/s][A52it [00:07,  8.24it/s]
52it [00:07,  8.24it/s][A53it [00:07,  7.97it/s]
53it [00:07,  7.97it/s][A54it [00:07,  6.24it/s]
54it [00:07,  6.24it/s][A55it [00:07,  6.11it/s]
55it [00:07,  6.11it/s][A56it [00:07,  5.68it/s]
56it [00:07,  5.68it/s][A57it [00:07,  6.45it/s]
57it [00:07,  6.45it/s][A58it [00:08,  6.37it/s]
58it [00:08,  6.37it/s][A59it [00:08,  6.84it/s]
59it [00:08,  6.84it/s][A61it [00:08,  8.27it/s]
61it [00:08,  8.27it/s][A62it [00:08,  7.32it/s]
62it [00:08,  7.32it/s][A64it [00:08,  7.73it/s]
64it [00:08,  7.66it/s][A65it [00:08,  7.44it/s]
65it [00:08,  7.46it/s][A66it [00:09,  7.90it/s]
