# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.8.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.8 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:36,636 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.8.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.29it/s]
1it [00:00,  3.31it/s][A2it [00:00,  3.22it/s]
2it [00:00,  3.23it/s][A3it [00:01,  2.28it/s]
3it [00:01,  2.28it/s][A4it [00:02,  1.64it/s]
4it [00:02,  1.64it/s][A5it [00:02,  1.60it/s]
5it [00:03,  1.37it/s][A6it [00:03,  1.30it/s]
6it [00:03,  1.36it/s][A7it [00:04,  1.14it/s]
7it [00:04,  1.17it/s][A8it [00:05,  1.05it/s]
8it [00:05,  1.07it/s][A9it [00:06,  1.19it/s]
9it [00:06,  1.20it/s][A10it [00:07,  1.01s/it]
10it [00:07,  1.00s/it][A11it [00:09,  1.04s/it]
11it [00:09,  1.04s/it][A12it [00:09,  1.11it/s]
12it [00:09,  1.11it/s][A13it [00:10,  1.24it/s]
13it [00:10,  1.25it/s][A14it [00:11,  1.23it/s]
14it [00:11,  1.23it/s][A15it [00:11,  1.35it/s]
15it [00:11,  1.35it/s][A16it [00:12,  1.44it/s]
16it [00:12,  1.45it/s][A17it [00:12,  1.45it/s]
17it [00:12,  1.45it/s][A18it [00:13,  1.34it/s]
18it [00:13,  1.34it/s][A19it [00:14,  1.28it/s]
19it [00:14,  1.28it/s][A20it [00:14,  1.57it/s]
20it [00:14,  1.57it/s][A21it [00:15,  2.00it/s]
21it [00:15,  2.00it/s][A22it [00:15,  2.62it/s]
22it [00:15,  2.62it/s][A23it [00:15,  3.24it/s]
23it [00:15,  3.24it/s][A24it [00:15,  3.87it/s]
24it [00:15,  3.87it/s][A26it [00:15,  4.74it/s]
26it [00:15,  4.74it/s][A27it [00:16,  4.91it/s]
27it [00:16,  4.91it/s][A28it [00:16,  5.53it/s]
28it [00:16,  5.53it/s][A29it [00:16,  6.25it/s]
29it [00:16,  6.25it/s][A30it [00:16,  6.94it/s]
30it [00:16,  6.94it/s][A31it [00:16,  5.27it/s]
31it [00:16,  5.27it/s][A32it [00:16,  4.28it/s]
32it [00:16,  4.28it/s][A33it [00:17,  4.15it/s]
33it [00:17,  4.15it/s][A34it [00:17,  3.82it/s]
34it [00:17,  3.82it/s][A35it [00:17,  3.71it/s]
35it [00:17,  3.71it/s][A36it [00:18,  3.55it/s]
36it [00:18,  3.55it/s][A37it [00:18,  3.20it/s]
37it [00:18,  3.20it/s][A38it [00:18,  3.12it/s]
38it [00:18,  3.12it/s][A39it [00:19,  2.77it/s]
39it [00:19,  2.77it/s][A40it [00:19,  2.66it/s]
40it [00:19,  2.66it/s][A41it [00:20,  2.57it/s]
41it [00:20,  2.57it/s][A42it [00:20,  2.59it/s]
42it [00:20,  2.59it/s][A43it [00:21,  2.46it/s]
43it [00:21,  2.46it/s][A44it [00:21,  2.20it/s]
44it [00:21,  2.20it/s][A45it [00:22,  2.10it/s]
