# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.25 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,011 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.25
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 12.83it/s]
2it [00:00, 13.63it/s][A4it [00:00, 11.04it/s]
4it [00:00, 11.27it/s][A6it [00:00,  7.94it/s]
6it [00:00,  8.01it/s][A7it [00:00,  7.04it/s]
7it [00:00,  7.08it/s][A8it [00:01,  6.99it/s]
8it [00:01,  7.02it/s][A9it [00:01,  7.24it/s]
9it [00:01,  7.26it/s][A10it [00:01,  7.17it/s]
10it [00:01,  7.19it/s][A11it [00:01,  7.35it/s]
11it [00:01,  7.36it/s][A12it [00:01,  7.29it/s]
12it [00:01,  7.30it/s][A13it [00:01,  7.65it/s]
13it [00:01,  7.65it/s][A14it [00:01,  7.92it/s]
14it [00:01,  7.93it/s][A15it [00:01,  7.87it/s]
15it [00:01,  7.88it/s][A16it [00:02,  7.85it/s]
16it [00:02,  7.85it/s][A17it [00:02,  8.10it/s]
17it [00:02,  8.10it/s][A18it [00:02,  8.30it/s]
18it [00:02,  8.31it/s][A19it [00:02,  7.04it/s]
19it [00:02,  7.04it/s][A20it [00:02,  6.64it/s]
20it [00:02,  6.57it/s][A21it [00:02,  7.04it/s]
21it [00:02,  7.06it/s][A23it [00:02,  8.30it/s]
23it [00:02,  8.32it/s][A24it [00:03,  8.56it/s]
24it [00:03,  8.58it/s][A25it [00:03,  8.39it/s]
25it [00:03,  8.41it/s][A26it [00:03,  7.74it/s]
26it [00:03,  7.74it/s][A27it [00:03,  7.61it/s]
27it [00:03,  7.61it/s][A28it [00:03,  7.69it/s]
28it [00:03,  7.69it/s][A29it [00:03,  7.12it/s]
29it [00:03,  7.12it/s][A30it [00:03,  7.38it/s]
30it [00:03,  7.38it/s][A31it [00:04,  7.59it/s]
31it [00:04,  7.59it/s][A32it [00:04,  6.29it/s]
32it [00:04,  6.29it/s][A33it [00:04,  6.39it/s]
33it [00:04,  6.39it/s][A34it [00:04,  6.49it/s]
34it [00:04,  6.49it/s][A35it [00:04,  6.11it/s]
35it [00:04,  6.11it/s][A36it [00:04,  5.51it/s]
36it [00:04,  5.51it/s][A37it [00:05,  5.96it/s]
37it [00:05,  5.96it/s][A38it [00:05,  6.65it/s]
38it [00:05,  6.65it/s][A39it [00:05,  6.55it/s]
39it [00:05,  6.55it/s][A40it [00:05,  6.49it/s]
40it [00:05,  6.49it/s][A41it [00:05,  5.85it/s]
41it [00:05,  5.85it/s][A42it [00:05,  6.55it/s]
42it [00:05,  6.55it/s][A43it [00:05,  6.87it/s]
43it [00:05,  6.87it/s][A44it [00:06,  6.47it/s]
44it [00:06,  6.47it/s][A45it [00:06,  6.87it/s]
45it [00:06,  6.87it/s][A46it [00:06,  7.20it/s]
46it [00:06,  7.20it/s][A47it [00:06,  7.42it/s]
47it [00:06,  7.42it/s][A48it [00:06,  8.03it/s]
48it [00:06,  8.03it/s][A49it [00:06,  7.45it/s]
49it [00:06,  7.45it/s][A50it [00:06,  7.57it/s]
50it [00:06,  7.57it/s][A52it [00:07,  8.49it/s]
52it [00:07,  8.49it/s][A53it [00:07,  7.13it/s]
53it [00:07,  7.13it/s][A54it [00:07,  6.34it/s]
54it [00:07,  6.34it/s][A55it [00:07,  5.36it/s]
55it [00:07,  5.36it/s][A56it [00:07,  5.76it/s]
56it [00:07,  5.76it/s][A57it [00:08,  6.11it/s]
57it [00:08,  6.11it/s][A58it [00:08,  5.97it/s]
58it [00:08,  5.97it/s][A60it [00:08,  7.06it/s]
60it [00:08,  7.06it/s][A61it [00:08,  6.77it/s]
61it [00:08,  6.77it/s][A63it [00:08,  7.23it/s]
63it [00:08,  7.15it/s][A64it [00:08,  7.36it/s]
64it [00:08,  7.39it/s][A65it [00:09,  7.47it/s]
65it [00:09,  7.49it/s][A66it [00:09,  7.38it/s]
66it [00:09,  7.39it/s][A67it [00:09,  6.91it/s]
67it [00:09,  6.92it/s][A68it [00:09,  6.76it/s]
68it [00:09,  6.77it/s][A69it [00:09,  7.30it/s]
69it [00:09,  7.31it/s][A70it [00:09,  6.85it/s]
70it [00:09,  6.85it/s][A71it [00:10,  6.46it/s]
71it [00:10,  6.46it/s][A72it [00:10,  7.19it/s]
72it [00:10,  7.19it/s][A73it [00:10,  7.46it/s]
73it [00:10,  7.46it/s][A74it [00:10,  7.63it/s]
74it [00:10,  7.63it/s][A75it [00:10,  8.01it/s]
75it [00:10,  8.01it/s][A76it [00:10,  8.19it/s]
76it [00:10,  8.19it/s][A77it [00:10,  8.36it/s]
77it [00:10,  8.36it/s][A78it [00:10,  8.74it/s]
78it [00:10,  8.74it/s][A80it [00:11,  9.20it/s]
80it [00:11,  9.20it/s][A81it [00:11,  7.89it/s]
81it [00:11,  7.89it/s][A82it [00:11,  8.30it/s]
82it [00:11,  8.30it/s][A83it [00:11,  8.35it/s]
83it [00:11,  8.35it/s][A84it [00:11,  8.56it/s]
84it [00:11,  8.56it/s][A86it [00:11,  9.37it/s]
86it [00:11,  9.37it/s][A88it [00:11,  8.81it/s]
88it [00:11,  8.81it/s][A89it [00:12,  8.92it/s]
89it [00:12,  8.92it/s][A91it [00:12,  9.44it/s]
91it [00:12,  9.44it/s][A93it [00:12, 10.23it/s]
93it [00:12, 10.23it/s][A93it [00:12,  7.48it/s]
93it [00:12,  7.47it/s]
# Accounting: time=13 threads=1
