# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.1.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.1 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:36,629 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.1.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.31it/s]
1it [00:00,  3.35it/s][A2it [00:00,  3.24it/s]
2it [00:00,  3.26it/s][A3it [00:01,  2.29it/s]
3it [00:01,  2.29it/s][A4it [00:02,  1.65it/s]
4it [00:02,  1.65it/s][A5it [00:02,  1.60it/s]
5it [00:02,  1.60it/s][A6it [00:03,  1.32it/s]
6it [00:03,  1.32it/s][A7it [00:04,  1.30it/s]
7it [00:04,  1.30it/s][A8it [00:05,  1.11it/s]
8it [00:05,  1.11it/s][A9it [00:06,  1.12it/s]
9it [00:06,  1.12it/s][A10it [00:07,  1.04s/it]
10it [00:07,  1.04s/it][A11it [00:08,  1.02it/s]
11it [00:08,  1.02it/s][A12it [00:09,  1.16it/s]
12it [00:09,  1.16it/s][A13it [00:10,  1.17it/s]
13it [00:10,  1.17it/s][A14it [00:11,  1.17it/s]
14it [00:11,  1.17it/s][A15it [00:11,  1.29it/s]
15it [00:11,  1.29it/s][A16it [00:12,  1.40it/s]
16it [00:12,  1.40it/s][A17it [00:13,  1.26it/s]
17it [00:13,  1.26it/s][A18it [00:14,  1.23it/s]
18it [00:14,  1.23it/s][A19it [00:14,  1.33it/s]
19it [00:14,  1.33it/s][A20it [00:14,  1.62it/s]
20it [00:14,  1.62it/s][A21it [00:15,  2.03it/s]
21it [00:15,  2.03it/s][A22it [00:15,  2.67it/s]
22it [00:15,  2.67it/s][A23it [00:15,  3.21it/s]
23it [00:15,  3.21it/s][A24it [00:15,  4.02it/s]
24it [00:15,  4.02it/s][A25it [00:15,  4.82it/s]
25it [00:15,  4.81it/s][A26it [00:15,  4.88it/s]
26it [00:15,  4.88it/s][A27it [00:16,  5.14it/s]
27it [00:16,  5.14it/s][A28it [00:16,  5.91it/s]
28it [00:16,  5.91it/s][A29it [00:16,  6.55it/s]
29it [00:16,  6.55it/s][A30it [00:16,  5.98it/s]
30it [00:16,  5.98it/s][A31it [00:16,  4.41it/s]
31it [00:16,  4.41it/s][A32it [00:17,  3.89it/s]
32it [00:17,  3.89it/s][A33it [00:17,  3.54it/s]
33it [00:17,  3.54it/s][A34it [00:17,  3.35it/s]
34it [00:17,  3.35it/s][A35it [00:18,  3.42it/s]
35it [00:18,  3.42it/s][A36it [00:18,  3.12it/s]
36it [00:18,  3.12it/s][A37it [00:18,  3.04it/s]
37it [00:18,  3.04it/s][A38it [00:19,  2.72it/s]
38it [00:19,  2.72it/s][A39it [00:19,  2.75it/s]
39it [00:19,  2.75it/s][A40it [00:20,  2.53it/s]
40it [00:20,  2.53it/s][A41it [00:20,  2.62it/s]
41it [00:20,  2.62it/s][A42it [00:20,  2.52it/s]
42it [00:20,  2.44it/s][A43it [00:21,  2.25it/s]
43it [00:21,  2.27it/s][A44it [00:21,  2.62it/s]
44it [00:21,  2.64it/s][A45it [00:22,  2.43it/s]
45it [00:22,  2.44it/s][A46it [00:22,  2.59it/s]
46it [00:22,  2.60it/s][A47it [00:22,  2.59it/s]
47it [00:22,  2.59it/s][A48it [00:23,  2.39it/s]
48it [00:23,  2.39it/s][A49it [00:24,  2.01it/s]
49it [00:24,  2.01it/s][A50it [00:24,  2.36it/s]
50it [00:24,  2.36it/s][A51it [00:24,  2.81it/s]
51it [00:24,  2.81it/s][A52it [00:24,  3.56it/s]
52it [00:24,  3.57it/s][A54it [00:24,  4.49it/s]
54it [00:24,  4.50it/s][A55it [00:25,  5.15it/s]
55it [00:25,  5.16it/s][A56it [00:25,  5.85it/s]
56it [00:25,  5.85it/s][A57it [00:25,  6.43it/s]
57it [00:25,  6.43it/s][A59it [00:25,  6.45it/s]
59it [00:25,  6.45it/s][A60it [00:25,  7.04it/s]
60it [00:25,  7.04it/s][A61it [00:25,  7.51it/s]
61it [00:25,  7.51it/s][A62it [00:25,  7.51it/s]
62it [00:25,  7.51it/s][A63it [00:26,  7.58it/s]
63it [00:26,  7.58it/s][A64it [00:26,  7.77it/s]
64it [00:26,  7.77it/s][A65it [00:26,  7.58it/s]
65it [00:26,  7.58it/s][A66it [00:26,  7.54it/s]
66it [00:26,  7.54it/s][A67it [00:26,  7.63it/s]
67it [00:26,  7.63it/s][A68it [00:26,  7.87it/s]
68it [00:26,  7.87it/s][A69it [00:26,  7.80it/s]
69it [00:26,  7.80it/s][A70it [00:26,  7.97it/s]
70it [00:26,  7.97it/s][A71it [00:27,  6.83it/s]
71it [00:27,  6.83it/s][A72it [00:27,  7.28it/s]
72it [00:27,  7.28it/s][A74it [00:27,  7.71it/s]
74it [00:27,  7.71it/s][A75it [00:27,  6.57it/s]
75it [00:27,  6.57it/s][A76it [00:27,  7.02it/s]
76it [00:27,  7.02it/s][A77it [00:28,  6.25it/s]
77it [00:28,  6.25it/s][A78it [00:28,  6.21it/s]
78it [00:28,  6.21it/s][A79it [00:28,  6.76it/s]
79it [00:28,  6.76it/s][A80it [00:28,  7.28it/s]
80it [00:28,  7.28it/s][A81it [00:28,  7.68it/s]
81it [00:28,  7.68it/s][A82it [00:28,  7.41it/s]
82it [00:28,  7.41it/s][A83it [00:28,  7.07it/s]
83it [00:28,  7.07it/s][A84it [00:29,  6.26it/s]
84it [00:29,  6.26it/s][A85it [00:29,  6.30it/s]
85it [00:29,  6.30it/s][A86it [00:29,  5.72it/s]
86it [00:29,  5.72it/s][A87it [00:29,  6.26it/s]
87it [00:29,  6.26it/s][A88it [00:29,  6.95it/s]
88it [00:29,  6.95it/s][A89it [00:29,  7.22it/s]
89it [00:29,  7.22it/s][A90it [00:29,  7.52it/s]
90it [00:29,  7.52it/s][A91it [00:30,  7.49it/s]
91it [00:30,  7.49it/s][A92it [00:30,  6.60it/s]
92it [00:30,  6.60it/s][A93it [00:30,  7.32it/s]
93it [00:30,  7.32it/s][A94it [00:30,  6.66it/s]
94it [00:30,  6.66it/s][A94it [00:30,  3.08it/s]
94it [00:30,  3.08it/s]
# Accounting: time=31 threads=1
# Ended (code 0) at Sun Jan  4 03:39:07 JST 2026, elapsed time 31 seconds
