# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.21 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,013 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 14.36it/s]
2it [00:00, 15.27it/s][A4it [00:00, 11.49it/s]
4it [00:00, 11.72it/s][A6it [00:00,  8.49it/s]
6it [00:00,  8.55it/s][A7it [00:00,  8.25it/s]
7it [00:00,  8.30it/s][A8it [00:00,  6.98it/s]
8it [00:00,  7.00it/s][A9it [00:01,  7.23it/s]
9it [00:01,  7.25it/s][A10it [00:01,  7.32it/s]
10it [00:01,  7.34it/s][A11it [00:01,  7.24it/s]
11it [00:01,  7.25it/s][A12it [00:01,  7.27it/s]
12it [00:01,  7.27it/s][A13it [00:01,  7.62it/s]
13it [00:01,  7.63it/s][A14it [00:01,  7.83it/s]
14it [00:01,  7.84it/s][A15it [00:01,  7.81it/s]
15it [00:01,  7.81it/s][A16it [00:02,  7.49it/s]
16it [00:02,  7.50it/s][A17it [00:02,  7.60it/s]
17it [00:02,  7.61it/s][A18it [00:02,  8.11it/s]
18it [00:02,  8.12it/s][A19it [00:02,  8.46it/s]
19it [00:02,  8.46it/s][A20it [00:02,  6.65it/s]
20it [00:02,  6.59it/s][A21it [00:02,  6.99it/s]
21it [00:02,  7.01it/s][A22it [00:02,  7.53it/s]
22it [00:02,  7.55it/s][A23it [00:02,  8.09it/s]
23it [00:02,  8.10it/s][A24it [00:03,  8.39it/s]
24it [00:03,  8.40it/s][A25it [00:03,  8.35it/s]
25it [00:03,  8.36it/s][A26it [00:03,  7.93it/s]
26it [00:03,  7.93it/s][A27it [00:03,  8.07it/s]
27it [00:03,  8.07it/s][A28it [00:03,  8.12it/s]
28it [00:03,  8.12it/s][A29it [00:03,  7.45it/s]
29it [00:03,  7.45it/s][A30it [00:03,  7.42it/s]
30it [00:03,  7.42it/s][A31it [00:03,  8.01it/s]
31it [00:03,  8.01it/s][A32it [00:04,  8.03it/s]
32it [00:04,  8.04it/s][A33it [00:04,  6.12it/s]
33it [00:04,  6.12it/s][A34it [00:04,  6.71it/s]
34it [00:04,  6.71it/s][A35it [00:04,  6.77it/s]
35it [00:04,  6.77it/s][A36it [00:04,  6.90it/s]
36it [00:04,  6.90it/s][A37it [00:04,  6.45it/s]
37it [00:04,  6.45it/s][A38it [00:05,  6.15it/s]
38it [00:05,  6.15it/s][A39it [00:05,  6.76it/s]
39it [00:05,  6.76it/s][A40it [00:05,  6.38it/s]
40it [00:05,  6.38it/s][A41it [00:05,  6.67it/s]
41it [00:05,  6.67it/s][A42it [00:05,  6.78it/s]
42it [00:05,  6.78it/s][A43it [00:05,  6.29it/s]
43it [00:05,  6.29it/s][A44it [00:05,  6.92it/s]
44it [00:05,  6.92it/s][A45it [00:06,  6.40it/s]
45it [00:06,  6.40it/s][A46it [00:06,  6.67it/s]
46it [00:06,  6.67it/s][A47it [00:06,  7.00it/s]
47it [00:06,  7.00it/s][A48it [00:06,  7.29it/s]
48it [00:06,  7.29it/s][A50it [00:06,  7.20it/s]
50it [00:06,  7.20it/s][A51it [00:06,  7.58it/s]
51it [00:06,  7.58it/s][A52it [00:07,  7.93it/s]
52it [00:07,  7.93it/s][A53it [00:07,  8.00it/s]
53it [00:07,  8.00it/s][A54it [00:07,  6.03it/s]
54it [00:07,  6.03it/s][A55it [00:07,  5.88it/s]
55it [00:07,  5.88it/s][A56it [00:07,  5.44it/s]
56it [00:07,  5.44it/s][A57it [00:07,  6.02it/s]
57it [00:07,  6.02it/s][A58it [00:08,  6.38it/s]
58it [00:08,  6.38it/s][A59it [00:08,  6.33it/s]
59it [00:08,  6.33it/s][A60it [00:08,  6.99it/s]
60it [00:08,  6.99it/s][A61it [00:08,  6.88it/s]
61it [00:08,  6.88it/s][A62it [00:08,  7.03it/s]
62it [00:08,  6.95it/s][A63it [00:08,  7.61it/s]
63it [00:08,  7.63it/s][A64it [00:08,  7.82it/s]
64it [00:08,  7.84it/s][A65it [00:08,  7.68it/s]
65it [00:08,  7.69it/s][A66it [00:09,  7.63it/s]
66it [00:09,  7.64it/s][A67it [00:09,  7.18it/s]
67it [00:09,  7.18it/s][A68it [00:09,  6.49it/s]
68it [00:09,  6.49it/s][A69it [00:09,  6.44it/s]
69it [00:09,  6.45it/s][A70it [00:09,  7.02it/s]
70it [00:09,  7.03it/s][A71it [00:09,  6.68it/s]
71it [00:09,  6.68it/s][A72it [00:10,  6.61it/s]
72it [00:10,  6.61it/s][A73it [00:10,  7.07it/s]
73it [00:10,  7.08it/s][A74it [00:10,  7.75it/s]
74it [00:10,  7.75it/s][A75it [00:10,  7.81it/s]
75it [00:10,  7.81it/s][A76it [00:10,  8.36it/s]
76it [00:10,  8.36it/s][A77it [00:10,  8.03it/s]
77it [00:10,  8.03it/s][A78it [00:10,  8.04it/s]
78it [00:10,  8.04it/s][A80it [00:10,  9.36it/s]
80it [00:10,  9.36it/s][A81it [00:11,  8.83it/s]
81it [00:11,  8.83it/s][A82it [00:11,  7.63it/s]
82it [00:11,  7.63it/s][A84it [00:11,  8.66it/s]
84it [00:11,  8.66it/s][A85it [00:11,  8.82it/s]
85it [00:11,  8.82it/s][A86it [00:11,  9.03it/s]
86it [00:11,  9.03it/s][A87it [00:11,  9.24it/s]
87it [00:11,  9.24it/s][A88it [00:11,  8.64it/s]
88it [00:11,  8.64it/s][A89it [00:12,  8.09it/s]
89it [00:12,  8.09it/s][A90it [00:12,  8.18it/s]
90it [00:12,  8.18it/s][A92it [00:12,  9.41it/s]
92it [00:12,  9.41it/s][A93it [00:12,  9.44it/s]
93it [00:12,  9.44it/s][A94it [00:12,  7.54it/s]
94it [00:12,  7.54it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
