# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.22.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.22 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,007 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.22.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.22
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 11.74it/s]
2it [00:00, 12.35it/s][A4it [00:00, 10.64it/s]
4it [00:00, 10.84it/s][A6it [00:00,  8.32it/s]
6it [00:00,  8.38it/s][A7it [00:00,  7.06it/s]
7it [00:00,  7.09it/s][A8it [00:01,  7.18it/s]
8it [00:01,  7.20it/s][A9it [00:01,  7.26it/s]
9it [00:01,  7.28it/s][A10it [00:01,  7.34it/s]
10it [00:01,  7.35it/s][A11it [00:01,  7.24it/s]
11it [00:01,  7.25it/s][A12it [00:01,  7.35it/s]
12it [00:01,  7.36it/s][A13it [00:01,  7.52it/s]
13it [00:01,  7.52it/s][A14it [00:01,  7.83it/s]
14it [00:01,  7.83it/s][A15it [00:01,  7.49it/s]
15it [00:01,  7.49it/s][A16it [00:02,  7.68it/s]
16it [00:02,  7.68it/s][A17it [00:02,  7.88it/s]
17it [00:02,  7.88it/s][A18it [00:02,  8.38it/s]
18it [00:02,  8.38it/s][A19it [00:02,  7.61it/s]
19it [00:02,  7.61it/s][A20it [00:02,  6.84it/s]
20it [00:02,  6.72it/s][A21it [00:02,  7.18it/s]
21it [00:02,  7.22it/s][A22it [00:02,  7.78it/s]
22it [00:02,  7.81it/s][A23it [00:02,  8.32it/s]
23it [00:02,  8.35it/s][A24it [00:03,  8.44it/s]
24it [00:03,  8.46it/s][A25it [00:03,  8.42it/s]
25it [00:03,  8.43it/s][A26it [00:03,  8.29it/s]
26it [00:03,  8.30it/s][A27it [00:03,  7.97it/s]
27it [00:03,  7.97it/s][A28it [00:03,  8.25it/s]
28it [00:03,  8.26it/s][A29it [00:03,  7.56it/s]
29it [00:03,  7.56it/s][A30it [00:03,  7.76it/s]
30it [00:03,  7.77it/s][A31it [00:03,  8.12it/s]
31it [00:03,  8.12it/s][A32it [00:04,  8.19it/s]
32it [00:04,  8.19it/s][A33it [00:04,  6.16it/s]
33it [00:04,  6.16it/s][A34it [00:04,  6.58it/s]
34it [00:04,  6.58it/s][A35it [00:04,  6.46it/s]
35it [00:04,  6.46it/s][A36it [00:04,  6.20it/s]
36it [00:04,  6.20it/s][A37it [00:04,  5.70it/s]
37it [00:04,  5.70it/s][A39it [00:05,  6.95it/s]
39it [00:05,  6.95it/s][A40it [00:05,  6.80it/s]
40it [00:05,  6.80it/s][A41it [00:05,  7.01it/s]
41it [00:05,  7.01it/s][A42it [00:05,  6.43it/s]
42it [00:05,  6.43it/s][A43it [00:05,  6.62it/s]
43it [00:05,  6.62it/s][A44it [00:05,  6.95it/s]
44it [00:05,  6.95it/s][A45it [00:06,  6.62it/s]
45it [00:06,  6.62it/s][A46it [00:06,  7.02it/s]
46it [00:06,  7.02it/s][A47it [00:06,  7.41it/s]
47it [00:06,  7.41it/s][A48it [00:06,  7.51it/s]
48it [00:06,  7.51it/s][A50it [00:06,  7.74it/s]
50it [00:06,  7.74it/s][A51it [00:06,  7.47it/s]
51it [00:06,  7.47it/s][A53it [00:07,  8.41it/s]
53it [00:07,  8.41it/s][A54it [00:07,  7.58it/s]
54it [00:07,  7.58it/s][A55it [00:07,  6.36it/s]
55it [00:07,  6.36it/s][A56it [00:07,  5.98it/s]
56it [00:07,  5.98it/s][A57it [00:07,  5.89it/s]
57it [00:07,  5.89it/s][A59it [00:08,  6.23it/s]
59it [00:08,  6.23it/s][A61it [00:08,  7.35it/s]
61it [00:08,  7.35it/s][A62it [00:08,  7.11it/s]
62it [00:08,  7.11it/s][A63it [00:08,  7.57it/s]
63it [00:08,  7.57it/s][A65it [00:08,  7.90it/s]
65it [00:08,  7.80it/s][A66it [00:08,  7.73it/s]
66it [00:08,  7.76it/s][A67it [00:09,  7.94it/s]
67it [00:09,  7.97it/s][A68it [00:09,  7.78it/s]
68it [00:09,  7.80it/s][A69it [00:09,  7.51it/s]
69it [00:09,  7.53it/s][A70it [00:09,  6.92it/s]
70it [00:09,  6.93it/s][A71it [00:09,  7.33it/s]
71it [00:09,  7.34it/s][A72it [00:09,  7.00it/s]
72it [00:09,  7.00it/s][A73it [00:09,  6.77it/s]
73it [00:09,  6.78it/s][A74it [00:10,  7.38it/s]
74it [00:10,  7.39it/s][A75it [00:10,  7.94it/s]
75it [00:10,  7.94it/s][A76it [00:10,  8.05it/s]
76it [00:10,  8.05it/s][A77it [00:10,  8.30it/s]
77it [00:10,  8.30it/s][A78it [00:10,  8.55it/s]
78it [00:10,  8.56it/s][A79it [00:10,  8.66it/s]
79it [00:10,  8.66it/s][A80it [00:10,  8.60it/s]
80it [00:10,  8.60it/s][A82it [00:10,  9.64it/s]
82it [00:10,  9.64it/s][A83it [00:11,  8.47it/s]
83it [00:11,  8.47it/s][A84it [00:11,  8.21it/s]
84it [00:11,  8.21it/s][A85it [00:11,  8.54it/s]
85it [00:11,  8.54it/s][A86it [00:11,  8.68it/s]
86it [00:11,  8.68it/s][A88it [00:11,  9.56it/s]
88it [00:11,  9.56it/s][A89it [00:11,  9.53it/s]
89it [00:11,  9.53it/s][A90it [00:11,  8.60it/s]
90it [00:11,  8.60it/s][A91it [00:12,  8.70it/s]
91it [00:12,  8.70it/s][A93it [00:12,  9.54it/s]
93it [00:12,  9.54it/s][A94it [00:12,  9.48it/s]
94it [00:12,  9.48it/s][A94it [00:12,  7.64it/s]
94it [00:12,  7.63it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
