# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.20 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,007 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.20
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 14.12it/s]
2it [00:00, 14.73it/s][A4it [00:00, 11.76it/s]
4it [00:00, 11.93it/s][A6it [00:00,  8.52it/s]
6it [00:00,  8.56it/s][A7it [00:00,  8.38it/s]
7it [00:00,  8.41it/s][A8it [00:00,  6.77it/s]
8it [00:00,  6.79it/s][A9it [00:01,  7.00it/s]
9it [00:01,  7.01it/s][A10it [00:01,  6.99it/s]
10it [00:01,  7.00it/s][A11it [00:01,  7.27it/s]
11it [00:01,  7.28it/s][A12it [00:01,  7.66it/s]
12it [00:01,  7.67it/s][A13it [00:01,  7.83it/s]
13it [00:01,  7.83it/s][A14it [00:01,  8.10it/s]
14it [00:01,  8.11it/s][A15it [00:01,  7.99it/s]
15it [00:01,  7.99it/s][A16it [00:02,  7.86it/s]
16it [00:01,  7.86it/s][A17it [00:02,  7.93it/s]
17it [00:02,  7.93it/s][A18it [00:02,  8.10it/s]
18it [00:02,  8.11it/s][A19it [00:02,  8.21it/s]
19it [00:02,  8.21it/s][A20it [00:02,  6.59it/s]
20it [00:02,  6.53it/s][A21it [00:02,  7.09it/s]
21it [00:02,  7.12it/s][A22it [00:02,  7.55it/s]
22it [00:02,  7.56it/s][A23it [00:02,  8.06it/s]
23it [00:02,  8.07it/s][A24it [00:03,  8.42it/s]
24it [00:03,  8.43it/s][A25it [00:03,  8.20it/s]
25it [00:03,  8.21it/s][A26it [00:03,  7.72it/s]
26it [00:03,  7.72it/s][A27it [00:03,  7.82it/s]
27it [00:03,  7.82it/s][A28it [00:03,  7.76it/s]
28it [00:03,  7.76it/s][A29it [00:03,  7.00it/s]
29it [00:03,  7.00it/s][A30it [00:03,  7.40it/s]
