# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.19 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,008 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 13.92it/s]
2it [00:00, 14.23it/s][A4it [00:00, 11.50it/s]
4it [00:00, 11.59it/s][A6it [00:00,  8.73it/s]
6it [00:00,  8.76it/s][A7it [00:00,  8.25it/s]
7it [00:00,  8.27it/s][A8it [00:00,  6.86it/s]
8it [00:00,  6.87it/s][A9it [00:01,  7.01it/s]
9it [00:01,  7.01it/s][A10it [00:01,  7.10it/s]
10it [00:01,  7.10it/s][A11it [00:01,  7.23it/s]
11it [00:01,  7.23it/s][A12it [00:01,  7.56it/s]
12it [00:01,  7.57it/s][A13it [00:01,  7.74it/s]
13it [00:01,  7.75it/s][A14it [00:01,  7.94it/s]
14it [00:01,  7.94it/s][A15it [00:01,  7.65it/s]
15it [00:01,  7.65it/s][A16it [00:02,  7.72it/s]
16it [00:02,  7.72it/s][A17it [00:02,  7.62it/s]
17it [00:02,  7.62it/s][A18it [00:02,  8.15it/s]
18it [00:02,  8.15it/s][A19it [00:02,  8.23it/s]
19it [00:02,  8.23it/s][A20it [00:02,  6.68it/s]
20it [00:02,  6.61it/s][A21it [00:02,  7.31it/s]
21it [00:02,  7.33it/s][A22it [00:02,  7.68it/s]
22it [00:02,  7.70it/s][A24it [00:03,  8.60it/s]
24it [00:03,  8.61it/s][A25it [00:03,  8.65it/s]
25it [00:03,  8.66it/s][A26it [00:03,  8.36it/s]
26it [00:03,  8.37it/s][A27it [00:03,  8.40it/s]
27it [00:03,  8.41it/s][A28it [00:03,  8.16it/s]
28it [00:03,  8.16it/s][A29it [00:03,  7.79it/s]
29it [00:03,  7.80it/s][A30it [00:03,  7.59it/s]
30it [00:03,  7.59it/s][A31it [00:03,  7.94it/s]
31it [00:03,  7.94it/s][A32it [00:04,  8.23it/s]
32it [00:04,  8.23it/s][A33it [00:04,  7.38it/s]
33it [00:04,  7.38it/s][A34it [00:04,  6.32it/s]
34it [00:04,  6.32it/s][A35it [00:04,  6.80it/s]
35it [00:04,  6.80it/s][A36it [00:04,  6.66it/s]
36it [00:04,  6.66it/s][A37it [00:04,  5.96it/s]
37it [00:04,  5.96it/s][A38it [00:05,  5.79it/s]
38it [00:05,  5.80it/s][A39it [00:05,  6.60it/s]
39it [00:05,  6.60it/s][A40it [00:05,  6.53it/s]
40it [00:05,  6.53it/s][A41it [00:05,  6.44it/s]
41it [00:05,  6.44it/s][A42it [00:05,  6.77it/s]
42it [00:05,  6.77it/s][A43it [00:05,  6.22it/s]
43it [00:05,  6.22it/s][A44it [00:05,  7.00it/s]
44it [00:05,  7.00it/s][A45it [00:06,  6.41it/s]
45it [00:06,  6.41it/s][A46it [00:06,  6.67it/s]
46it [00:06,  6.67it/s][A47it [00:06,  7.13it/s]
47it [00:06,  7.13it/s][A48it [00:06,  7.25it/s]
48it [00:06,  7.25it/s][A50it [00:06,  7.71it/s]
50it [00:06,  7.71it/s][A51it [00:06,  7.22it/s]
51it [00:06,  7.22it/s][A52it [00:06,  7.60it/s]
52it [00:06,  7.60it/s][A53it [00:07,  7.98it/s]
53it [00:07,  7.98it/s][A54it [00:07,  6.65it/s]
54it [00:07,  6.65it/s][A55it [00:07,  6.16it/s]
55it [00:07,  6.16it/s][A56it [00:07,  5.48it/s]
56it [00:07,  5.48it/s][A57it [00:07,  5.58it/s]
57it [00:07,  5.58it/s][A58it [00:08,  6.39it/s]
58it [00:08,  6.39it/s][A59it [00:08,  5.91it/s]
59it [00:08,  5.91it/s][A61it [00:08,  7.65it/s]
61it [00:08,  7.65it/s][A62it [00:08,  7.23it/s]
62it [00:08,  7.23it/s][A64it [00:08,  8.14it/s]
64it [00:08,  8.02it/s][A65it [00:08,  7.78it/s]
65it [00:08,  7.82it/s][A66it [00:09,  7.53it/s]
66it [00:09,  7.56it/s][A67it [00:09,  7.64it/s]
67it [00:09,  7.66it/s][A68it [00:09,  7.82it/s]
68it [00:09,  7.83it/s][A69it [00:09,  6.82it/s]
69it [00:09,  6.83it/s][A70it [00:09,  6.97it/s]
70it [00:09,  6.98it/s][A71it [00:09,  7.29it/s]
71it [00:09,  7.30it/s][A72it [00:09,  6.37it/s]
72it [00:09,  6.37it/s][A73it [00:10,  6.84it/s]
73it [00:10,  6.84it/s][A74it [00:10,  7.15it/s]
74it [00:10,  7.15it/s][A75it [00:10,  7.46it/s]
75it [00:10,  7.46it/s][A76it [00:10,  7.58it/s]
76it [00:10,  7.58it/s][A77it [00:10,  8.16it/s]
77it [00:10,  8.16it/s][A78it [00:10,  8.21it/s]
78it [00:10,  8.21it/s][A79it [00:10,  8.32it/s]
79it [00:10,  8.32it/s][A81it [00:10,  9.37it/s]
81it [00:10,  9.37it/s][A82it [00:11,  8.16it/s]
82it [00:11,  8.16it/s][A83it [00:11,  8.08it/s]
83it [00:11,  8.08it/s][A85it [00:11,  8.67it/s]
85it [00:11,  8.67it/s][A86it [00:11,  8.88it/s]
86it [00:11,  8.88it/s][A88it [00:11,  9.26it/s]
88it [00:11,  9.26it/s][A89it [00:11,  8.61it/s]
89it [00:11,  8.61it/s][A90it [00:12,  8.61it/s]
90it [00:12,  8.61it/s][A92it [00:12,  9.50it/s]
92it [00:12,  9.50it/s][A94it [00:12,  9.67it/s]
94it [00:12,  9.67it/s][A94it [00:12,  7.58it/s]
94it [00:12,  7.57it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
