# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.26.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.26 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,007 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.26.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.26
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 14.12it/s]
2it [00:00, 15.16it/s][A4it [00:00, 12.63it/s]
4it [00:00, 12.95it/s][A6it [00:00,  9.09it/s]
6it [00:00,  9.18it/s][A8it [00:00,  7.18it/s]
8it [00:00,  7.21it/s][A9it [00:01,  7.47it/s]
9it [00:01,  7.50it/s][A10it [00:01,  7.36it/s]
10it [00:01,  7.38it/s][A11it [00:01,  7.37it/s]
11it [00:01,  7.39it/s][A12it [00:01,  7.28it/s]
12it [00:01,  7.29it/s][A13it [00:01,  7.67it/s]
13it [00:01,  7.68it/s][A14it [00:01,  7.84it/s]
14it [00:01,  7.84it/s][A15it [00:01,  7.71it/s]
15it [00:01,  7.71it/s][A16it [00:02,  7.64it/s]
16it [00:01,  7.65it/s][A17it [00:02,  7.53it/s]
17it [00:02,  7.54it/s][A18it [00:02,  7.78it/s]
18it [00:02,  7.78it/s][A19it [00:02,  8.05it/s]
19it [00:02,  8.05it/s][A20it [00:02,  6.53it/s]
20it [00:02,  6.53it/s][A21it [00:02,  6.99it/s]
21it [00:02,  6.90it/s][A22it [00:02,  7.63it/s]23it [00:02,  7.97it/s]
23it [00:02,  7.92it/s][A24it [00:03,  8.26it/s]
24it [00:03,  8.17it/s][A25it [00:03,  8.42it/s]
25it [00:03,  8.32it/s][A26it [00:03,  8.20it/s]
26it [00:03,  8.15it/s][A27it [00:03,  7.92it/s]
27it [00:03,  7.90it/s][A28it [00:03,  8.42it/s]
28it [00:03,  8.38it/s][A29it [00:03,  7.62it/s]
29it [00:03,  7.63it/s][A30it [00:03,  7.86it/s]
30it [00:03,  7.86it/s][A31it [00:03,  8.13it/s]
31it [00:03,  8.12it/s][A32it [00:04,  8.20it/s]
32it [00:04,  8.19it/s][A33it [00:04,  6.56it/s]
33it [00:04,  6.57it/s][A34it [00:04,  6.63it/s]
34it [00:04,  6.64it/s][A35it [00:04,  6.70it/s]
35it [00:04,  6.70it/s][A36it [00:04,  6.76it/s]
36it [00:04,  6.76it/s][A37it [00:04,  6.17it/s]
37it [00:04,  6.18it/s][A38it [00:05,  5.93it/s]
38it [00:05,  5.93it/s][A40it [00:05,  6.63it/s]
40it [00:05,  6.63it/s][A41it [00:05,  6.68it/s]
41it [00:05,  6.68it/s][A42it [00:05,  6.79it/s]
42it [00:05,  6.79it/s][A43it [00:05,  6.49it/s]
43it [00:05,  6.49it/s][A44it [00:05,  7.08it/s]
44it [00:05,  7.08it/s][A45it [00:06,  6.62it/s]
45it [00:06,  6.62it/s][A46it [00:06,  7.11it/s]
46it [00:06,  7.11it/s][A47it [00:06,  7.31it/s]
47it [00:06,  7.31it/s][A48it [00:06,  7.81it/s]
48it [00:06,  7.81it/s][A49it [00:06,  7.87it/s]
49it [00:06,  7.87it/s][A50it [00:06,  8.39it/s]
50it [00:06,  8.39it/s][A51it [00:06,  7.04it/s]
51it [00:06,  7.04it/s][A53it [00:07,  8.22it/s]
53it [00:07,  8.22it/s][A54it [00:07,  8.06it/s]
54it [00:07,  8.06it/s][A55it [00:07,  6.25it/s]
55it [00:07,  6.25it/s][A56it [00:07,  5.83it/s]
56it [00:07,  5.83it/s][A57it [00:07,  5.40it/s]
57it [00:07,  5.40it/s][A58it [00:07,  6.12it/s]
58it [00:07,  6.12it/s][A59it [00:08,  5.91it/s]
59it [00:08,  5.91it/s][A60it [00:08,  6.58it/s]
60it [00:08,  6.58it/s][A61it [00:08,  7.26it/s]
61it [00:08,  7.26it/s][A62it [00:08,  6.77it/s]
62it [00:08,  6.77it/s][A63it [00:08,  7.17it/s]
63it [00:08,  7.17it/s][A64it [00:08,  7.70it/s]
64it [00:08,  7.60it/s][A65it [00:08,  7.38it/s]
65it [00:08,  7.41it/s][A66it [00:09,  7.65it/s]
66it [00:09,  7.67it/s][A67it [00:09,  7.69it/s]
67it [00:09,  7.71it/s][A68it [00:09,  7.52it/s]
68it [00:09,  7.53it/s][A69it [00:09,  6.78it/s]
69it [00:09,  6.79it/s][A70it [00:09,  6.99it/s]
70it [00:09,  7.00it/s][A72it [00:09,  7.31it/s]
72it [00:09,  7.31it/s][A73it [00:10,  7.27it/s]
73it [00:10,  7.27it/s][A74it [00:10,  7.33it/s]
74it [00:10,  7.33it/s][A75it [00:10,  7.86it/s]
75it [00:10,  7.86it/s][A76it [00:10,  7.80it/s]
76it [00:10,  7.80it/s][A77it [00:10,  8.15it/s]
77it [00:10,  8.15it/s][A78it [00:10,  8.55it/s]
78it [00:10,  8.55it/s][A79it [00:10,  8.45it/s]
79it [00:10,  8.45it/s][A81it [00:10,  9.36it/s]
81it [00:10,  9.36it/s][A82it [00:11,  9.14it/s]
82it [00:11,  9.14it/s][A83it [00:11,  7.90it/s]
83it [00:11,  7.90it/s][A85it [00:11,  8.59it/s]
85it [00:11,  8.59it/s][A86it [00:11,  8.78it/s]
86it [00:11,  8.78it/s][A88it [00:11,  9.48it/s]
88it [00:11,  9.48it/s][A89it [00:11,  9.59it/s]
89it [00:11,  9.59it/s][A90it [00:11,  8.52it/s]
90it [00:11,  8.52it/s][A91it [00:12,  8.63it/s]
91it [00:12,  8.63it/s][A93it [00:12,  9.33it/s]
93it [00:12,  9.33it/s][A93it [00:12,  7.60it/s]
93it [00:12,  7.59it/s]
# Accounting: time=13 threads=1
# Ended (code 0) at Sun Jan  4 03:39:20 JST 2026, elapsed time 13 seconds
