# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.16 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,205 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.16
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.63it/s]
1it [00:00,  1.64it/s][A2it [00:01,  1.27it/s]
2it [00:01,  1.27it/s][A3it [00:02,  1.44it/s]
3it [00:02,  1.44it/s][A4it [00:02,  1.52it/s]
4it [00:02,  1.52it/s][A5it [00:03,  1.39it/s]
5it [00:03,  1.39it/s][A6it [00:04,  1.48it/s]
6it [00:04,  1.48it/s][A7it [00:04,  1.55it/s]
7it [00:04,  1.55it/s][A8it [00:05,  1.42it/s]
8it [00:05,  1.42it/s][A9it [00:06,  1.50it/s]
9it [00:06,  1.50it/s][A10it [00:06,  1.57it/s]
10it [00:06,  1.57it/s][A11it [00:07,  1.61it/s]
11it [00:07,  1.61it/s][A12it [00:07,  1.62it/s]
12it [00:07,  1.62it/s][A13it [00:08,  1.66it/s]
13it [00:08,  1.66it/s][A14it [00:09,  1.51it/s]
14it [00:09,  1.51it/s][A15it [00:09,  1.58it/s]
15it [00:09,  1.58it/s][A16it [00:10,  1.36it/s]
16it [00:10,  1.36it/s][A17it [00:10,  1.81it/s]
17it [00:10,  1.81it/s][A18it [00:11,  2.37it/s]
18it [00:11,  2.37it/s][A20it [00:11,  3.77it/s]
20it [00:11,  3.77it/s][A22it [00:11,  5.08it/s]
