# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.8 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,202 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.62it/s]
1it [00:00,  1.63it/s][A2it [00:01,  1.27it/s]
2it [00:01,  1.27it/s][A3it [00:02,  1.21it/s]
3it [00:02,  1.22it/s][A4it [00:02,  1.36it/s]
4it [00:02,  1.36it/s][A5it [00:03,  1.47it/s]
5it [00:03,  1.47it/s][A6it [00:04,  1.55it/s]
6it [00:04,  1.55it/s][A7it [00:04,  1.42it/s]
7it [00:04,  1.42it/s][A8it [00:05,  1.50it/s]
8it [00:05,  1.50it/s][A9it [00:06,  1.56it/s]
9it [00:06,  1.56it/s][A10it [00:06,  1.43it/s]
10it [00:06,  1.43it/s][A11it [00:07,  1.48it/s]
11it [00:07,  1.48it/s][A12it [00:08,  1.55it/s]
12it [00:08,  1.55it/s][A13it [00:08,  1.45it/s]
13it [00:08,  1.45it/s][A14it [00:09,  1.54it/s]
14it [00:09,  1.54it/s][A15it [00:10,  1.61it/s]
15it [00:10,  1.61it/s][A16it [00:10,  1.53it/s]
16it [00:10,  1.53it/s][A17it [00:10,  2.03it/s]
17it [00:10,  2.03it/s][A18it [00:11,  2.63it/s]
18it [00:11,  2.63it/s][A20it [00:11,  4.15it/s]
20it [00:11,  4.15it/s][A22it [00:11,  5.55it/s]
22it [00:11,  5.55it/s][A24it [00:11,  6.85it/s]
24it [00:11,  6.85it/s][A26it [00:11,  7.50it/s]
