# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.14 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,202 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.14
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.11it/s]
1it [00:00,  1.10it/s][A2it [00:01,  1.35it/s]
2it [00:01,  1.36it/s][A3it [00:02,  1.49it/s]
3it [00:02,  1.50it/s][A4it [00:02,  1.55it/s]
4it [00:02,  1.55it/s][A5it [00:03,  1.40it/s]
5it [00:03,  1.40it/s][A6it [00:04,  1.49it/s]
6it [00:04,  1.50it/s][A7it [00:04,  1.39it/s]
7it [00:04,  1.39it/s][A8it [00:05,  1.47it/s]
8it [00:05,  1.47it/s][A9it [00:06,  1.53it/s]
9it [00:06,  1.53it/s][A10it [00:06,  1.41it/s]
10it [00:06,  1.41it/s][A11it [00:07,  1.47it/s]
11it [00:07,  1.47it/s][A12it [00:08,  1.54it/s]
12it [00:08,  1.54it/s][A13it [00:08,  1.43it/s]
13it [00:08,  1.43it/s][A14it [00:09,  1.37it/s]
14it [00:09,  1.37it/s][A15it [00:10,  1.46it/s]
15it [00:10,  1.46it/s][A16it [00:10,  1.58it/s]
16it [00:10,  1.58it/s][A17it [00:11,  2.08it/s]
17it [00:11,  2.08it/s][A19it [00:11,  3.40it/s]
19it [00:11,  3.40it/s][A20it [00:11,  4.05it/s]
20it [00:11,  4.05it/s][A22it [00:11,  5.57it/s]
22it [00:11,  5.57it/s][A24it [00:11,  6.92it/s]
24it [00:11,  6.92it/s][A25it [00:11,  7.38it/s]
25it [00:11,  7.38it/s][A26it [00:11,  7.57it/s]
26it [00:11,  7.57it/s][A28it [00:12,  8.43it/s]
28it [00:12,  8.43it/s][A29it [00:12,  8.34it/s]
29it [00:12,  8.34it/s][A31it [00:12,  9.38it/s]
31it [00:12,  9.38it/s][A33it [00:12,  8.38it/s]
33it [00:12,  8.38it/s][A35it [00:12,  8.85it/s]
35it [00:12,  8.85it/s][A36it [00:13,  7.68it/s]
36it [00:13,  7.68it/s][A38it [00:13,  8.43it/s]
38it [00:13,  8.43it/s][A40it [00:13,  8.13it/s]
40it [00:13,  8.13it/s][A41it [00:13,  7.32it/s]
41it [00:13,  7.32it/s][A42it [00:13,  6.29it/s]
42it [00:13,  6.28it/s][A43it [00:14,  6.56it/s]
43it [00:14,  6.56it/s][A44it [00:14,  6.93it/s]
44it [00:14,  6.93it/s][A45it [00:14,  7.38it/s]
45it [00:14,  7.38it/s][A46it [00:14,  7.84it/s]
46it [00:14,  7.84it/s][A47it [00:14,  8.05it/s]
47it [00:14,  8.05it/s][A48it [00:14,  8.41it/s]
48it [00:14,  8.41it/s][A49it [00:14,  8.39it/s]
49it [00:14,  8.39it/s][A50it [00:14,  8.24it/s]
50it [00:14,  8.24it/s][A51it [00:15,  6.90it/s]
51it [00:15,  6.89it/s][A53it [00:15,  6.92it/s]
53it [00:15,  6.92it/s][A54it [00:15,  7.06it/s]
54it [00:15,  7.06it/s][A55it [00:15,  7.51it/s]
55it [00:15,  7.51it/s][A56it [00:15,  6.85it/s]
56it [00:15,  6.85it/s][A57it [00:15,  7.50it/s]
57it [00:15,  7.50it/s][A58it [00:16,  6.67it/s]
58it [00:16,  6.67it/s][A59it [00:16,  6.49it/s]
59it [00:16,  6.49it/s][A60it [00:16,  6.67it/s]
60it [00:16,  6.67it/s][A61it [00:16,  6.61it/s]
61it [00:16,  6.61it/s][A62it [00:16,  7.04it/s]
62it [00:16,  7.04it/s][A63it [00:16,  6.41it/s]
63it [00:16,  6.41it/s][A64it [00:16,  6.54it/s]
64it [00:16,  6.53it/s][A65it [00:17,  7.25it/s]
65it [00:17,  7.25it/s][A66it [00:17,  7.42it/s]
66it [00:17,  7.42it/s][A67it [00:17,  6.63it/s]
67it [00:17,  6.63it/s][A68it [00:17,  6.85it/s]
68it [00:17,  6.85it/s][A69it [00:17,  7.24it/s]
69it [00:17,  7.24it/s][A70it [00:17,  7.77it/s]
70it [00:17,  7.77it/s][A72it [00:17,  8.85it/s]
72it [00:17,  8.85it/s][A73it [00:18,  9.06it/s]
73it [00:18,  9.06it/s][A74it [00:18,  8.63it/s]
74it [00:18,  8.63it/s][A75it [00:18,  7.47it/s]
75it [00:18,  7.47it/s][A77it [00:18,  7.34it/s]
77it [00:18,  7.34it/s][A78it [00:18,  7.37it/s]
78it [00:18,  7.37it/s][A79it [00:18,  7.05it/s]
79it [00:18,  7.05it/s][A80it [00:19,  6.46it/s]
80it [00:19,  6.31it/s][A81it [00:19,  6.72it/s]
81it [00:19,  6.77it/s][A82it [00:19,  6.89it/s]
82it [00:19,  6.93it/s][A83it [00:19,  6.59it/s]
83it [00:19,  6.62it/s][A84it [00:19,  6.70it/s]
84it [00:19,  6.72it/s][A85it [00:19,  5.72it/s]
85it [00:19,  5.73it/s][A86it [00:20,  5.51it/s]
86it [00:20,  5.52it/s][A87it [00:20,  5.62it/s]
87it [00:20,  5.62it/s][A89it [00:20,  6.67it/s]
89it [00:20,  6.68it/s][A90it [00:20,  6.15it/s]
90it [00:20,  6.16it/s][A91it [00:20,  6.64it/s]
91it [00:20,  6.64it/s][A92it [00:20,  7.10it/s]
92it [00:20,  7.10it/s][A93it [00:21,  7.21it/s]
93it [00:21,  7.21it/s][A94it [00:21,  6.42it/s]
94it [00:21,  6.42it/s][A95it [00:21,  5.89it/s]
95it [00:21,  5.89it/s][A96it [00:21,  6.23it/s]
96it [00:21,  6.23it/s][A97it [00:21,  6.01it/s]
97it [00:21,  6.02it/s][A98it [00:21,  6.59it/s]
98it [00:21,  6.59it/s][A99it [00:22,  5.87it/s]
99it [00:22,  5.87it/s][A100it [00:22,  6.35it/s]
100it [00:22,  6.35it/s][A101it [00:22,  5.86it/s]
101it [00:22,  5.86it/s][A102it [00:22,  5.14it/s]
102it [00:22,  5.14it/s][A103it [00:22,  5.83it/s]
103it [00:22,  5.83it/s][A104it [00:23,  5.59it/s]
104it [00:23,  5.59it/s][A105it [00:23,  5.79it/s]
105it [00:23,  5.79it/s][A106it [00:23,  6.42it/s]
106it [00:23,  6.42it/s][A107it [00:23,  6.76it/s]
107it [00:23,  6.76it/s][A108it [00:23,  6.69it/s]
108it [00:23,  6.69it/s][A109it [00:23,  6.00it/s]
109it [00:23,  6.00it/s][A110it [00:23,  5.96it/s]
110it [00:23,  5.96it/s][A111it [00:24,  6.48it/s]
111it [00:24,  6.48it/s][A112it [00:24,  6.29it/s]
112it [00:24,  6.29it/s][A113it [00:24,  6.63it/s]
113it [00:24,  6.63it/s][A114it [00:24,  6.88it/s]
114it [00:24,  6.88it/s][A115it [00:24,  7.30it/s]
115it [00:24,  7.30it/s][A116it [00:24,  6.22it/s]
116it [00:24,  6.22it/s][A117it [00:24,  6.81it/s]
117it [00:24,  6.81it/s][A118it [00:25,  7.20it/s]
118it [00:25,  7.20it/s][A119it [00:25,  7.43it/s]
119it [00:25,  7.43it/s][A120it [00:25,  7.79it/s]
120it [00:25,  7.79it/s][A121it [00:25,  8.09it/s]
121it [00:25,  8.09it/s][A122it [00:25,  8.18it/s]
122it [00:25,  8.18it/s][A123it [00:25,  8.53it/s]
123it [00:25,  8.53it/s][A124it [00:25,  6.76it/s]
124it [00:25,  6.76it/s][A125it [00:25,  7.37it/s]
125it [00:25,  7.37it/s][A126it [00:26,  7.88it/s]
126it [00:26,  7.88it/s][A127it [00:26,  8.32it/s]
127it [00:26,  8.32it/s][A128it [00:26,  8.53it/s]
128it [00:26,  8.53it/s][A129it [00:26,  6.96it/s]
129it [00:26,  6.96it/s][A130it [00:26,  6.45it/s]
130it [00:26,  6.45it/s][A131it [00:26,  7.03it/s]
131it [00:26,  7.03it/s][A132it [00:26,  7.15it/s]
132it [00:26,  7.15it/s][A133it [00:27,  7.37it/s]
133it [00:27,  7.37it/s][A134it [00:27,  7.59it/s]
134it [00:27,  7.59it/s][A135it [00:27,  7.76it/s]
135it [00:27,  7.76it/s][A136it [00:27,  6.81it/s]
136it [00:27,  6.81it/s][A137it [00:27,  6.24it/s]
137it [00:27,  6.24it/s][A138it [00:27,  5.72it/s]
138it [00:27,  5.72it/s][A139it [00:28,  5.89it/s]
139it [00:28,  5.89it/s][A140it [00:28,  5.23it/s]
140it [00:28,  5.23it/s][A141it [00:28,  5.51it/s]
141it [00:28,  5.51it/s][A142it [00:28,  5.91it/s]
142it [00:28,  5.91it/s][A143it [00:28,  6.00it/s]
143it [00:28,  6.00it/s][A144it [00:28,  5.58it/s]
144it [00:28,  5.58it/s][A145it [00:29,  5.57it/s]
