# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.29 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,114 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.29
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.44s/it]
1it [00:01,  1.08s/it][A2it [00:02,  1.05it/s]
2it [00:01,  1.24it/s][A3it [00:02,  1.29it/s]
3it [00:02,  1.44it/s][A4it [00:03,  1.44it/s]
4it [00:02,  1.55it/s][A5it [00:03,  1.36it/s]
5it [00:03,  1.42it/s][A6it [00:04,  1.44it/s]
6it [00:04,  1.49it/s][A7it [00:05,  1.43it/s]
7it [00:04,  1.46it/s][A8it [00:06,  1.21it/s]
8it [00:06,  1.23it/s][A9it [00:07,  1.09it/s]
9it [00:07,  1.10it/s][A10it [00:08,  1.13it/s]
10it [00:07,  1.14it/s][A11it [00:08,  1.26it/s]
11it [00:08,  1.26it/s][A12it [00:10,  1.12s/it]
12it [00:10,  1.12s/it][A13it [00:11,  1.03it/s]
13it [00:11,  1.03it/s][A14it [00:12,  1.05it/s]
14it [00:11,  1.06it/s][A15it [00:13,  1.07it/s]
15it [00:12,  1.07it/s][A16it [00:14,  1.10it/s]
16it [00:13,  1.10it/s][A17it [00:14,  1.22it/s]
17it [00:14,  1.22it/s][A18it [00:15,  1.20it/s]
18it [00:15,  1.21it/s][A19it [00:16,  1.18it/s]
19it [00:16,  1.18it/s][A20it [00:16,  1.36it/s]
20it [00:16,  1.36it/s][A22it [00:17,  2.13it/s]
22it [00:16,  2.13it/s][A24it [00:17,  3.09it/s]
24it [00:17,  3.09it/s][A25it [00:17,  3.43it/s]
25it [00:17,  3.43it/s][A26it [00:17,  3.62it/s]
26it [00:17,  3.63it/s][A27it [00:17,  4.24it/s]
27it [00:17,  4.24it/s][A28it [00:18,  4.73it/s]
28it [00:17,  4.73it/s][A29it [00:18,  5.07it/s]
29it [00:17,  5.07it/s][A30it [00:18,  5.48it/s]
30it [00:18,  5.48it/s][A31it [00:18,  5.59it/s]
31it [00:18,  5.59it/s][A33it [00:18,  6.69it/s]
33it [00:18,  6.69it/s][A34it [00:18,  6.59it/s]
34it [00:18,  6.59it/s][A35it [00:19,  7.07it/s]
35it [00:18,  7.07it/s][A37it [00:19,  8.03it/s]
37it [00:18,  8.03it/s][A38it [00:19,  7.88it/s]
38it [00:19,  7.88it/s][A39it [00:19,  7.62it/s]
39it [00:19,  7.62it/s][A40it [00:19,  7.29it/s]
40it [00:19,  7.29it/s][A41it [00:19,  6.75it/s]
41it [00:19,  6.75it/s][A42it [00:20,  6.87it/s]
42it [00:19,  6.87it/s][A43it [00:20,  7.33it/s]
43it [00:19,  7.33it/s][A44it [00:20,  7.75it/s]
44it [00:19,  7.75it/s][A46it [00:20,  7.65it/s]
46it [00:20,  7.61it/s][A47it [00:20,  8.07it/s]48it [00:20,  7.86it/s]
48it [00:20,  7.92it/s][A49it [00:20,  6.62it/s]
49it [00:20,  6.86it/s][A51it [00:21,  7.51it/s]
51it [00:20,  7.58it/s][A52it [00:21,  6.83it/s]
52it [00:21,  6.93it/s][A53it [00:21,  6.95it/s]
53it [00:21,  7.02it/s][A54it [00:21,  6.40it/s]
54it [00:21,  6.47it/s][A55it [00:21,  6.82it/s]
55it [00:21,  6.87it/s][A56it [00:21,  6.73it/s]
56it [00:21,  6.76it/s][A57it [00:22,  7.05it/s]
57it [00:21,  7.07it/s][A58it [00:22,  7.49it/s]
58it [00:21,  7.50it/s][A59it [00:22,  6.42it/s]
59it [00:22,  6.43it/s][A60it [00:22,  6.62it/s]
60it [00:22,  6.62it/s][A61it [00:22,  6.65it/s]
61it [00:22,  6.66it/s][A62it [00:22,  6.60it/s]
62it [00:22,  6.61it/s][A63it [00:22,  7.30it/s]
63it [00:22,  7.30it/s][A64it [00:23,  7.35it/s]
64it [00:22,  7.35it/s][A65it [00:23,  7.25it/s]
65it [00:22,  7.25it/s][A66it [00:23,  6.89it/s]
66it [00:23,  6.89it/s][A67it [00:23,  6.56it/s]
67it [00:23,  6.56it/s][A68it [00:23,  6.59it/s]
68it [00:23,  6.59it/s][A69it [00:23,  6.22it/s]
69it [00:23,  6.22it/s][A70it [00:24,  7.01it/s]
70it [00:23,  7.01it/s][A71it [00:24,  5.92it/s]
71it [00:23,  5.92it/s][A72it [00:24,  6.56it/s]
72it [00:24,  6.56it/s][A74it [00:24,  7.87it/s]
74it [00:24,  7.87it/s][A75it [00:24,  7.37it/s]
75it [00:24,  7.37it/s][A76it [00:24,  6.70it/s]
76it [00:24,  6.70it/s][A77it [00:25,  7.02it/s]
77it [00:24,  7.02it/s][A78it [00:25,  6.68it/s]
78it [00:24,  6.68it/s][A80it [00:25,  6.93it/s]
80it [00:25,  6.93it/s][A81it [00:25,  7.11it/s]
81it [00:25,  7.11it/s][A82it [00:25,  7.10it/s]
82it [00:25,  7.10it/s][A83it [00:25,  6.80it/s]
83it [00:25,  6.81it/s][A84it [00:26,  7.01it/s]
84it [00:25,  7.01it/s][A85it [00:26,  7.27it/s]
85it [00:25,  7.27it/s][A86it [00:26,  7.13it/s]
86it [00:25,  7.13it/s][A87it [00:26,  7.01it/s]
87it [00:26,  7.00it/s][A88it [00:26,  7.10it/s]
88it [00:26,  7.09it/s][A89it [00:26,  7.19it/s]
89it [00:26,  7.19it/s][A90it [00:26,  7.30it/s]
90it [00:26,  7.30it/s][A91it [00:27,  6.10it/s]
91it [00:26,  6.10it/s][A92it [00:27,  6.01it/s]
92it [00:26,  6.01it/s][A93it [00:27,  6.55it/s]
93it [00:27,  6.55it/s][A94it [00:27,  7.25it/s]
94it [00:27,  7.25it/s][A95it [00:27,  6.41it/s]
95it [00:27,  6.41it/s][A96it [00:27,  7.11it/s]
96it [00:27,  7.11it/s][A97it [00:27,  7.64it/s]
97it [00:27,  7.64it/s][A98it [00:28,  7.90it/s]
98it [00:27,  7.90it/s][A99it [00:28,  7.82it/s]
99it [00:27,  7.82it/s][A100it [00:28,  8.23it/s]
100it [00:27,  8.23it/s][A102it [00:28,  7.65it/s]
102it [00:28,  7.65it/s][A104it [00:28,  7.27it/s]
104it [00:28,  7.27it/s][A105it [00:28,  7.14it/s]
