# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.13 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,202 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.08it/s]
1it [00:00,  1.08it/s][A2it [00:01,  1.36it/s]
2it [00:01,  1.36it/s][A3it [00:02,  1.26it/s]
3it [00:02,  1.26it/s][A4it [00:02,  1.39it/s]
4it [00:02,  1.39it/s][A5it [00:03,  1.50it/s]
5it [00:03,  1.50it/s][A6it [00:04,  1.57it/s]
6it [00:04,  1.58it/s][A7it [00:04,  1.43it/s]
7it [00:04,  1.43it/s][A8it [00:05,  1.51it/s]
8it [00:05,  1.51it/s][A9it [00:06,  1.57it/s]
9it [00:06,  1.57it/s][A10it [00:06,  1.62it/s]
10it [00:06,  1.62it/s][A11it [00:07,  1.66it/s]
11it [00:07,  1.44it/s][A12it [00:08,  1.46it/s]
12it [00:08,  1.53it/s][A13it [00:08,  1.53it/s]
13it [00:08,  1.58it/s][A14it [00:09,  1.43it/s]
14it [00:09,  1.46it/s][A15it [00:10,  1.37it/s]
15it [00:10,  1.38it/s][A16it [00:10,  1.51it/s]
16it [00:10,  1.52it/s][A17it [00:10,  2.02it/s]
17it [00:10,  2.04it/s][A18it [00:11,  2.61it/s]
18it [00:11,  2.63it/s][A20it [00:11,  4.10it/s]
20it [00:11,  4.13it/s][A22it [00:11,  5.57it/s]
22it [00:11,  5.61it/s][A24it [00:11,  6.89it/s]
24it [00:11,  6.92it/s][A26it [00:11,  7.55it/s]
26it [00:11,  7.57it/s][A28it [00:11,  8.54it/s]
28it [00:11,  8.56it/s][A30it [00:12,  8.90it/s]
30it [00:12,  8.91it/s][A32it [00:12,  9.15it/s]
32it [00:12,  9.16it/s][A33it [00:12,  8.36it/s]
33it [00:12,  8.36it/s][A34it [00:12,  8.50it/s]
34it [00:12,  8.50it/s][A35it [00:12,  8.80it/s]
35it [00:12,  8.80it/s][A36it [00:12,  8.84it/s]
