# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.21 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,083 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.33it/s]
1it [00:00,  1.34it/s][A2it [00:01,  1.32it/s]
2it [00:01,  1.32it/s][A3it [00:02,  1.23it/s]
3it [00:02,  1.24it/s][A4it [00:02,  1.39it/s]
4it [00:02,  1.39it/s][A5it [00:03,  1.33it/s]
5it [00:03,  1.33it/s][A6it [00:04,  1.44it/s]
6it [00:04,  1.44it/s][A7it [00:05,  1.26it/s]
7it [00:05,  1.27it/s][A8it [00:06,  1.13it/s]
8it [00:06,  1.13it/s][A9it [00:07,  1.04it/s]
9it [00:07,  1.04it/s][A10it [00:08,  1.17it/s]
10it [00:08,  1.17it/s][A11it [00:08,  1.20it/s]
11it [00:08,  1.20it/s][A12it [00:10,  1.07s/it]
12it [00:10,  1.07s/it][A13it [00:11,  1.01s/it]
13it [00:11,  1.01s/it][A14it [00:12,  1.11it/s]
14it [00:12,  1.12it/s][A15it [00:13,  1.11it/s]
15it [00:12,  1.11it/s][A16it [00:13,  1.12it/s]
16it [00:13,  1.12it/s][A17it [00:14,  1.14it/s]
17it [00:14,  1.14it/s][A18it [00:15,  1.26it/s]
18it [00:15,  1.26it/s][A19it [00:16,  1.21it/s]
19it [00:16,  1.21it/s][A20it [00:16,  1.27it/s]
20it [00:16,  1.27it/s][A21it [00:17,  1.72it/s]
21it [00:17,  1.72it/s][A22it [00:17,  2.22it/s]
22it [00:17,  2.22it/s][A23it [00:17,  2.70it/s]
23it [00:17,  2.70it/s][A24it [00:17,  3.44it/s]
24it [00:17,  3.44it/s][A25it [00:17,  4.23it/s]
25it [00:17,  4.23it/s][A26it [00:17,  4.10it/s]
26it [00:17,  4.10it/s][A27it [00:17,  4.61it/s]
27it [00:17,  4.61it/s][A28it [00:18,  5.25it/s]
28it [00:18,  5.25it/s][A29it [00:18,  5.25it/s]
29it [00:18,  5.25it/s][A30it [00:18,  6.11it/s]
30it [00:18,  6.11it/s][A31it [00:18,  5.73it/s]
31it [00:18,  5.73it/s][A33it [00:18,  7.39it/s]
33it [00:18,  7.39it/s][A34it [00:18,  6.74it/s]
34it [00:18,  6.74it/s][A36it [00:19,  7.76it/s]
36it [00:19,  7.76it/s][A37it [00:19,  8.10it/s]
37it [00:19,  8.10it/s][A39it [00:19,  8.04it/s]
39it [00:19,  8.04it/s][A40it [00:19,  7.75it/s]
40it [00:19,  7.57it/s][A41it [00:19,  7.25it/s]
41it [00:19,  7.30it/s][A42it [00:20,  6.65it/s]
42it [00:20,  6.68it/s][A43it [00:20,  6.87it/s]
43it [00:20,  6.90it/s][A44it [00:20,  7.35it/s]
44it [00:20,  7.38it/s][A46it [00:20,  8.33it/s]
46it [00:20,  8.35it/s][A47it [00:20,  7.47it/s]
47it [00:20,  7.48it/s][A48it [00:20,  7.46it/s]
48it [00:20,  7.46it/s][A49it [00:20,  6.40it/s]
49it [00:20,  6.41it/s][A50it [00:21,  6.77it/s]
50it [00:21,  6.77it/s][A51it [00:21,  6.10it/s]
51it [00:21,  6.10it/s][A52it [00:21,  6.30it/s]
52it [00:21,  6.30it/s][A53it [00:21,  6.09it/s]
53it [00:21,  6.09it/s][A54it [00:21,  6.25it/s]
54it [00:21,  6.25it/s][A55it [00:21,  6.29it/s]
55it [00:21,  6.29it/s][A56it [00:22,  6.34it/s]
56it [00:22,  6.34it/s][A57it [00:22,  6.68it/s]
57it [00:22,  6.68it/s][A58it [00:22,  7.08it/s]
58it [00:22,  7.08it/s][A59it [00:22,  5.78it/s]
59it [00:22,  5.78it/s][A60it [00:22,  6.14it/s]
60it [00:22,  6.14it/s][A61it [00:22,  6.19it/s]
61it [00:22,  6.19it/s][A63it [00:23,  6.84it/s]
63it [00:23,  6.84it/s][A65it [00:23,  6.80it/s]
65it [00:23,  6.80it/s][A66it [00:23,  6.87it/s]
66it [00:23,  6.87it/s][A67it [00:23,  6.22it/s]
67it [00:23,  6.22it/s][A68it [00:23,  6.35it/s]
68it [00:23,  6.35it/s][A70it [00:24,  6.44it/s]
70it [00:24,  6.44it/s][A71it [00:24,  6.83it/s]
71it [00:24,  6.83it/s][A72it [00:24,  7.39it/s]
72it [00:24,  7.40it/s][A74it [00:24,  7.94it/s]
74it [00:24,  7.94it/s][A75it [00:24,  6.69it/s]
75it [00:24,  6.69it/s][A76it [00:25,  7.04it/s]
76it [00:25,  7.04it/s][A77it [00:25,  6.54it/s]
