# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.27 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,118 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.09s/it]
1it [00:00,  1.33it/s][A2it [00:01,  1.24it/s]
2it [00:01,  1.49it/s][A3it [00:02,  1.22it/s]
3it [00:02,  1.35it/s][A4it [00:02,  1.62it/s]
4it [00:02,  1.75it/s][A5it [00:03,  1.44it/s]
5it [00:03,  1.51it/s][A6it [00:04,  1.30it/s]
6it [00:04,  1.33it/s][A7it [00:05,  1.36it/s]
7it [00:04,  1.38it/s][A8it [00:06,  1.13it/s]
8it [00:06,  1.14it/s][A9it [00:07,  1.09it/s]
9it [00:07,  1.09it/s][A10it [00:07,  1.24it/s]
10it [00:07,  1.25it/s][A11it [00:09,  1.02it/s]
11it [00:09,  1.03it/s][A12it [00:10,  1.02s/it]
12it [00:10,  1.02s/it][A13it [00:11,  1.02it/s]
13it [00:11,  1.03it/s][A14it [00:12,  1.04it/s]
14it [00:11,  1.04it/s][A15it [00:13,  1.07it/s]
15it [00:12,  1.07it/s][A16it [00:13,  1.20it/s]
16it [00:13,  1.20it/s][A17it [00:14,  1.19it/s]
17it [00:14,  1.19it/s][A18it [00:15,  1.17it/s]
18it [00:15,  1.17it/s][A19it [00:16,  1.28it/s]
19it [00:15,  1.28it/s][A20it [00:16,  1.46it/s]
20it [00:16,  1.46it/s][A21it [00:16,  1.96it/s]
21it [00:16,  1.96it/s][A22it [00:16,  2.37it/s]
22it [00:16,  2.37it/s][A23it [00:16,  3.06it/s]
23it [00:16,  3.06it/s][A24it [00:17,  3.79it/s]
24it [00:16,  3.79it/s][A25it [00:17,  4.12it/s]
25it [00:16,  4.12it/s][A26it [00:17,  4.41it/s]
26it [00:17,  4.41it/s][A27it [00:17,  5.09it/s]
27it [00:17,  5.09it/s][A28it [00:17,  5.17it/s]
28it [00:17,  5.17it/s][A29it [00:17,  5.88it/s]
29it [00:17,  5.88it/s][A30it [00:18,  5.97it/s]
30it [00:17,  5.97it/s][A31it [00:18,  6.29it/s]
31it [00:17,  6.29it/s][A33it [00:18,  7.23it/s]
33it [00:18,  7.23it/s][A34it [00:18,  7.13it/s]
34it [00:18,  7.13it/s][A35it [00:18,  7.50it/s]
