# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.31 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,089 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.33it/s]
1it [00:00,  1.36it/s][A2it [00:01,  1.07it/s]
2it [00:01,  1.07it/s][A3it [00:02,  1.30it/s]
3it [00:02,  1.30it/s][A4it [00:02,  1.45it/s]
4it [00:02,  1.45it/s][A5it [00:03,  1.35it/s]
5it [00:03,  1.36it/s][A6it [00:04,  1.47it/s]
6it [00:04,  1.47it/s][A7it [00:05,  1.28it/s]
7it [00:05,  1.28it/s][A8it [00:05,  1.37it/s]
8it [00:05,  1.37it/s][A9it [00:07,  1.08it/s]
9it [00:07,  1.08it/s][A10it [00:08,  1.11it/s]
10it [00:08,  1.11it/s][A11it [00:08,  1.15it/s]
11it [00:08,  1.15it/s][A12it [00:10,  1.10s/it]
12it [00:10,  1.10s/it][A13it [00:11,  1.03s/it]
13it [00:11,  1.03s/it][A14it [00:12,  1.01it/s]
14it [00:12,  1.01it/s][A15it [00:13,  1.12it/s]
15it [00:12,  1.12it/s][A16it [00:13,  1.13it/s]
16it [00:13,  1.13it/s][A17it [00:14,  1.14it/s]
17it [00:14,  1.14it/s][A18it [00:15,  1.27it/s]
18it [00:15,  1.27it/s][A19it [00:16,  1.21it/s]
19it [00:16,  1.21it/s][A20it [00:16,  1.27it/s]
20it [00:16,  1.27it/s][A21it [00:17,  1.71it/s]
21it [00:17,  1.71it/s][A22it [00:17,  2.15it/s]
22it [00:17,  2.15it/s][A23it [00:17,  2.74it/s]
23it [00:17,  2.74it/s][A24it [00:17,  3.48it/s]
24it [00:17,  3.48it/s][A25it [00:17,  4.24it/s]
25it [00:17,  4.24it/s][A26it [00:17,  4.02it/s]
26it [00:17,  4.02it/s][A27it [00:17,  4.71it/s]
27it [00:17,  4.71it/s][A28it [00:18,  5.37it/s]
28it [00:18,  5.37it/s][A29it [00:18,  5.24it/s]
29it [00:18,  5.24it/s][A30it [00:18,  6.05it/s]
30it [00:18,  6.05it/s][A31it [00:18,  5.81it/s]
31it [00:18,  5.81it/s][A32it [00:18,  6.55it/s]
32it [00:18,  6.55it/s][A33it [00:18,  7.26it/s]
33it [00:18,  7.26it/s][A34it [00:18,  6.86it/s]
34it [00:18,  6.86it/s][A35it [00:19,  7.56it/s]
35it [00:19,  7.56it/s][A37it [00:19,  8.48it/s]
37it [00:19,  8.48it/s][A38it [00:19,  8.73it/s]
38it [00:19,  8.73it/s][A39it [00:19,  7.81it/s]
39it [00:19,  7.81it/s][A40it [00:19,  7.54it/s]
40it [00:19,  7.54it/s][A41it [00:19,  7.65it/s]
41it [00:19,  7.65it/s][A42it [00:20,  6.59it/s]
42it [00:20,  6.59it/s][A43it [00:20,  6.98it/s]
43it [00:20,  6.98it/s][A44it [00:20,  7.48it/s]
44it [00:20,  7.40it/s][A46it [00:20,  8.42it/s]
46it [00:20,  8.44it/s][A47it [00:20,  7.40it/s]
47it [00:20,  7.42it/s][A48it [00:20,  7.34it/s]
48it [00:20,  7.35it/s][A49it [00:20,  6.55it/s]
49it [00:20,  6.55it/s][A50it [00:21,  6.86it/s]
50it [00:21,  6.86it/s][A51it [00:21,  6.54it/s]
51it [00:21,  6.55it/s][A52it [00:21,  6.38it/s]
52it [00:21,  6.38it/s][A53it [00:21,  6.38it/s]
53it [00:21,  6.38it/s][A54it [00:21,  6.25it/s]
54it [00:21,  6.26it/s][A55it [00:21,  6.41it/s]
55it [00:21,  6.41it/s][A56it [00:22,  6.46it/s]
56it [00:22,  6.46it/s][A57it [00:22,  6.64it/s]
57it [00:22,  6.64it/s][A58it [00:22,  5.94it/s]
58it [00:22,  5.94it/s][A59it [00:22,  5.74it/s]
59it [00:22,  5.74it/s][A60it [00:22,  6.15it/s]
60it [00:22,  6.15it/s][A61it [00:22,  6.32it/s]
61it [00:22,  6.32it/s][A63it [00:23,  6.89it/s]
63it [00:23,  6.89it/s][A65it [00:23,  7.05it/s]
65it [00:23,  7.05it/s][A67it [00:23,  7.16it/s]
67it [00:23,  7.16it/s][A68it [00:23,  6.67it/s]
68it [00:23,  6.67it/s][A69it [00:24,  7.02it/s]
69it [00:23,  7.02it/s][A70it [00:24,  6.78it/s]
70it [00:24,  6.78it/s][A71it [00:24,  6.65it/s]
71it [00:24,  6.65it/s][A72it [00:24,  7.12it/s]
72it [00:24,  7.12it/s][A73it [00:24,  7.42it/s]
73it [00:24,  7.42it/s][A74it [00:24,  7.93it/s]
74it [00:24,  7.93it/s][A75it [00:24,  6.47it/s]
75it [00:24,  6.47it/s][A76it [00:25,  6.75it/s]
76it [00:25,  6.75it/s][A77it [00:25,  7.14it/s]
77it [00:25,  7.14it/s][A78it [00:25,  6.65it/s]
78it [00:25,  6.65it/s][A79it [00:25,  7.36it/s]
79it [00:25,  7.36it/s][A80it [00:25,  6.54it/s]
80it [00:25,  6.54it/s][A81it [00:25,  6.44it/s]
81it [00:25,  6.44it/s][A82it [00:25,  6.45it/s]
82it [00:25,  6.45it/s][A83it [00:26,  6.82it/s]
83it [00:26,  6.82it/s][A84it [00:26,  7.15it/s]
84it [00:26,  7.15it/s][A85it [00:26,  6.94it/s]
85it [00:26,  6.94it/s][A86it [00:26,  7.39it/s]
86it [00:26,  7.39it/s][A87it [00:26,  7.54it/s]
87it [00:26,  7.54it/s][A88it [00:26,  7.67it/s]
88it [00:26,  7.67it/s][A89it [00:26,  7.63it/s]
89it [00:26,  7.63it/s][A90it [00:26,  7.02it/s]
90it [00:26,  7.02it/s][A91it [00:27,  6.66it/s]
91it [00:27,  6.66it/s][A92it [00:27,  6.10it/s]
92it [00:27,  6.10it/s][A93it [00:27,  6.52it/s]
93it [00:27,  6.52it/s][A94it [00:27,  6.57it/s]
94it [00:27,  6.57it/s][A95it [00:27,  6.38it/s]
95it [00:27,  6.38it/s][A96it [00:27,  6.83it/s]
96it [00:27,  6.83it/s][A98it [00:28,  7.81it/s]
98it [00:28,  7.81it/s][A99it [00:28,  8.02it/s]
99it [00:28,  8.02it/s][A100it [00:28,  8.35it/s]
100it [00:28,  8.35it/s][A101it [00:28,  7.82it/s]
101it [00:28,  7.82it/s][A102it [00:28,  7.61it/s]
102it [00:28,  7.61it/s][A103it [00:28,  6.85it/s]
103it [00:28,  6.85it/s][A104it [00:29,  6.49it/s]
104it [00:28,  6.49it/s][A105it [00:29,  6.87it/s]
105it [00:29,  6.87it/s][A106it [00:29,  7.26it/s]
106it [00:29,  7.26it/s][A107it [00:29,  7.16it/s]
107it [00:29,  7.16it/s][A108it [00:29,  7.22it/s]
108it [00:29,  7.22it/s][A109it [00:29,  6.70it/s]
109it [00:29,  6.70it/s][A111it [00:29,  7.19it/s]
111it [00:29,  7.19it/s][A112it [00:30,  7.24it/s]
112it [00:30,  7.24it/s][A113it [00:30,  6.92it/s]
113it [00:30,  6.92it/s][A114it [00:30,  7.32it/s]
114it [00:30,  7.32it/s][A115it [00:30,  7.78it/s]
115it [00:30,  7.78it/s][A116it [00:30,  7.79it/s]
116it [00:30,  7.79it/s][A117it [00:30,  7.01it/s]
117it [00:30,  7.00it/s][A118it [00:30,  6.41it/s]
118it [00:30,  6.41it/s][A119it [00:31,  5.94it/s]
119it [00:31,  5.94it/s][A120it [00:31,  6.44it/s]
120it [00:31,  6.44it/s][A121it [00:31,  6.08it/s]
121it [00:31,  6.08it/s][A122it [00:31,  6.70it/s]
122it [00:31,  6.70it/s][A123it [00:31,  7.09it/s]
123it [00:31,  7.09it/s][A124it [00:31,  6.90it/s]
124it [00:31,  6.90it/s][A125it [00:32,  6.96it/s]
125it [00:32,  6.96it/s][A126it [00:32,  7.13it/s]
126it [00:32,  7.13it/s][A127it [00:32,  7.70it/s]
127it [00:32,  7.70it/s][A128it [00:32,  8.25it/s]
128it [00:32,  8.25it/s][A129it [00:32,  7.83it/s]
129it [00:32,  7.83it/s][A130it [00:32,  7.64it/s]
130it [00:32,  7.64it/s][A131it [00:32,  7.48it/s]
131it [00:32,  7.48it/s][A132it [00:32,  7.59it/s]
132it [00:32,  7.59it/s][A133it [00:33,  8.12it/s]
133it [00:32,  8.12it/s][A134it [00:33,  7.39it/s]
134it [00:33,  7.39it/s][A135it [00:33,  7.08it/s]
135it [00:33,  7.08it/s][A136it [00:33,  7.43it/s]
136it [00:33,  7.43it/s][A137it [00:33,  7.08it/s]
137it [00:33,  7.08it/s][A138it [00:33,  6.94it/s]
138it [00:33,  6.94it/s][A139it [00:33,  7.26it/s]
139it [00:33,  7.26it/s][A140it [00:34,  7.50it/s]
140it [00:33,  7.50it/s][A141it [00:34,  7.95it/s]
141it [00:34,  7.95it/s][A142it [00:34,  8.14it/s]
142it [00:34,  8.14it/s][A143it [00:34,  7.86it/s]
143it [00:34,  7.86it/s][A144it [00:34,  7.86it/s]
144it [00:34,  7.86it/s][A145it [00:34,  8.30it/s]
145it [00:34,  8.30it/s][A146it [00:34,  8.68it/s]
146it [00:34,  8.68it/s][A147it [00:34,  8.87it/s]
147it [00:34,  8.87it/s][A148it [00:34,  8.95it/s]
148it [00:34,  8.95it/s][A149it [00:35,  8.55it/s]
149it [00:35,  8.55it/s][A150it [00:35,  7.68it/s]
150it [00:35,  7.68it/s][A151it [00:35,  7.00it/s]
151it [00:35,  7.00it/s][A152it [00:35,  7.60it/s]
152it [00:35,  7.60it/s][A153it [00:35,  8.05it/s]
153it [00:35,  8.05it/s][A154it [00:35,  7.51it/s]
154it [00:35,  7.51it/s][A155it [00:35,  7.99it/s]
155it [00:35,  7.99it/s][A156it [00:35,  4.35it/s]
156it [00:35,  4.34it/s]
# Accounting: time=38 threads=1
# Ended (code 0) at Sun Jan  4 03:34:31 JST 2026, elapsed time 38 seconds
