# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.23 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,085 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.32it/s]
1it [00:00,  1.34it/s][A2it [00:01,  1.33it/s]
2it [00:01,  1.34it/s][A3it [00:02,  1.46it/s]
3it [00:02,  1.46it/s][A4it [00:02,  1.56it/s]
4it [00:02,  1.57it/s][A5it [00:03,  1.63it/s]
5it [00:03,  1.64it/s][A6it [00:04,  1.47it/s]
6it [00:04,  1.47it/s][A7it [00:04,  1.53it/s]
7it [00:04,  1.53it/s][A8it [00:05,  1.49it/s]
8it [00:05,  1.49it/s][A9it [00:06,  1.25it/s]
9it [00:06,  1.25it/s][A10it [00:07,  1.11it/s]
10it [00:07,  1.11it/s][A11it [00:08,  1.15it/s]
11it [00:08,  1.15it/s][A12it [00:08,  1.26it/s]
12it [00:08,  1.26it/s][A13it [00:10,  1.04s/it]
13it [00:10,  1.04s/it][A14it [00:11,  1.01it/s]
14it [00:11,  1.01it/s][A15it [00:12,  1.04it/s]
15it [00:12,  1.04it/s][A16it [00:13,  1.06it/s]
16it [00:13,  1.06it/s][A17it [00:13,  1.19it/s]
17it [00:13,  1.19it/s][A18it [00:14,  1.18it/s]
18it [00:14,  1.18it/s][A19it [00:15,  1.18it/s]
19it [00:15,  1.18it/s][A20it [00:16,  1.27it/s]
20it [00:16,  1.27it/s][A21it [00:16,  1.31it/s]
21it [00:16,  1.31it/s][A22it [00:17,  1.77it/s]
22it [00:17,  1.77it/s][A23it [00:17,  2.20it/s]
23it [00:17,  2.20it/s][A24it [00:17,  2.82it/s]
24it [00:17,  2.82it/s][A26it [00:17,  4.15it/s]
26it [00:17,  4.15it/s][A27it [00:17,  4.02it/s]
27it [00:17,  4.02it/s][A28it [00:17,  4.61it/s]
28it [00:17,  4.61it/s][A29it [00:18,  5.35it/s]
29it [00:18,  5.35it/s][A30it [00:18,  5.22it/s]
30it [00:18,  5.22it/s][A31it [00:18,  6.00it/s]
31it [00:18,  6.00it/s][A32it [00:18,  5.75it/s]
32it [00:18,  5.75it/s][A34it [00:18,  7.40it/s]
