# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.22 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:53,918 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.22
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  2.90it/s]
1it [00:00,  3.08it/s][A2it [00:01,  1.88it/s]
2it [00:00,  1.91it/s][A3it [00:01,  1.58it/s]
3it [00:01,  1.60it/s][A4it [00:02,  1.47it/s]
4it [00:02,  1.47it/s][A5it [00:03,  1.33it/s]
5it [00:03,  1.34it/s][A6it [00:03,  1.45it/s]
6it [00:03,  1.46it/s][A7it [00:04,  1.54it/s]
7it [00:04,  1.54it/s][A8it [00:05,  1.42it/s]
8it [00:05,  1.42it/s][A9it [00:06,  1.44it/s]
9it [00:05,  1.44it/s][A10it [00:06,  1.46it/s]
10it [00:06,  1.46it/s][A11it [00:07,  1.18it/s]
11it [00:07,  1.18it/s][A12it [00:08,  1.12it/s]
12it [00:09,  1.03it/s][A13it [00:09,  1.16it/s]
13it [00:09,  1.19it/s][A14it [00:11,  1.01s/it]
14it [00:11,  1.00it/s][A15it [00:12,  1.05s/it]
15it [00:12,  1.04s/it][A16it [00:13,  1.00s/it]
16it [00:13,  1.01it/s][A17it [00:13,  1.02it/s]
17it [00:13,  1.03it/s][A18it [00:14,  1.15it/s]
18it [00:14,  1.16it/s][A19it [00:15,  1.15it/s]
19it [00:15,  1.16it/s][A20it [00:16,  1.16it/s]
20it [00:16,  1.17it/s][A21it [00:17,  1.15it/s]
21it [00:17,  1.15it/s][A22it [00:17,  1.22it/s]
22it [00:17,  1.22it/s][A23it [00:18,  1.65it/s]
23it [00:17,  1.65it/s][A25it [00:18,  2.51it/s]
25it [00:18,  2.52it/s][A26it [00:18,  3.08it/s]
26it [00:18,  3.08it/s][A27it [00:18,  3.71it/s]
27it [00:18,  3.71it/s][A28it [00:18,  3.98it/s]
28it [00:18,  3.98it/s][A29it [00:18,  4.29it/s]
29it [00:18,  4.29it/s][A30it [00:19,  4.94it/s]
30it [00:19,  4.94it/s][A31it [00:19,  4.98it/s]
31it [00:19,  4.98it/s][A32it [00:19,  5.72it/s]
32it [00:19,  5.72it/s][A33it [00:19,  5.77it/s]
33it [00:19,  5.77it/s][A34it [00:19,  6.32it/s]
34it [00:19,  6.33it/s][A36it [00:19,  6.70it/s]
36it [00:19,  6.70it/s][A38it [00:20,  7.79it/s]
38it [00:20,  7.79it/s][A40it [00:20,  8.69it/s]
40it [00:20,  8.69it/s][A42it [00:20,  8.07it/s]
42it [00:20,  8.07it/s][A43it [00:20,  7.63it/s]
43it [00:20,  7.63it/s][A44it [00:20,  6.90it/s]
44it [00:20,  6.76it/s][A45it [00:21,  6.81it/s]
45it [00:21,  6.86it/s][A46it [00:21,  7.09it/s]
46it [00:21,  7.13it/s][A47it [00:21,  7.39it/s]
47it [00:21,  7.42it/s][A49it [00:21,  7.21it/s]
49it [00:21,  7.22it/s][A51it [00:21,  7.04it/s]
51it [00:21,  7.05it/s][A52it [00:22,  6.95it/s]
52it [00:22,  6.96it/s][A53it [00:22,  7.20it/s]
53it [00:22,  7.21it/s][A54it [00:22,  6.54it/s]
54it [00:22,  6.54it/s][A55it [00:22,  6.27it/s]
55it [00:22,  6.28it/s][A56it [00:22,  6.24it/s]
56it [00:22,  6.24it/s][A57it [00:22,  6.34it/s]
57it [00:22,  6.34it/s][A58it [00:23,  6.57it/s]
58it [00:23,  6.57it/s][A59it [00:23,  6.83it/s]
59it [00:23,  6.83it/s][A60it [00:23,  7.25it/s]
60it [00:23,  7.25it/s][A61it [00:23,  6.62it/s]
61it [00:23,  6.62it/s][A62it [00:23,  6.39it/s]
62it [00:23,  6.39it/s][A63it [00:23,  6.44it/s]
63it [00:23,  6.44it/s][A64it [00:23,  6.49it/s]
64it [00:23,  6.49it/s][A65it [00:24,  7.05it/s]
65it [00:24,  7.05it/s][A66it [00:24,  7.17it/s]
66it [00:24,  7.18it/s][A67it [00:24,  7.28it/s]
67it [00:24,  7.28it/s][A68it [00:24,  6.89it/s]
68it [00:24,  6.89it/s][A69it [00:24,  6.49it/s]
69it [00:24,  6.49it/s][A70it [00:24,  6.59it/s]
70it [00:24,  6.59it/s][A71it [00:24,  6.26it/s]
71it [00:24,  6.26it/s][A73it [00:25,  6.22it/s]
73it [00:25,  6.22it/s][A74it [00:25,  6.61it/s]
74it [00:25,  6.61it/s][A75it [00:25,  7.21it/s]
75it [00:25,  7.21it/s][A77it [00:25,  7.76it/s]
77it [00:25,  7.76it/s][A78it [00:25,  6.92it/s]
78it [00:25,  6.92it/s][A79it [00:26,  7.34it/s]
79it [00:26,  7.34it/s][A80it [00:26,  6.60it/s]
80it [00:26,  6.60it/s][A82it [00:26,  7.45it/s]
82it [00:26,  7.45it/s][A83it [00:26,  7.27it/s]
83it [00:26,  7.27it/s][A84it [00:26,  7.21it/s]
84it [00:26,  7.21it/s][A85it [00:26,  7.04it/s]
85it [00:26,  7.04it/s][A86it [00:27,  7.39it/s]
86it [00:27,  7.39it/s][A87it [00:27,  7.50it/s]
87it [00:27,  7.50it/s][A88it [00:27,  7.52it/s]
88it [00:27,  7.52it/s][A89it [00:27,  7.49it/s]
89it [00:27,  7.49it/s][A90it [00:27,  7.82it/s]
90it [00:27,  7.82it/s][A91it [00:27,  7.81it/s]
91it [00:27,  7.81it/s][A92it [00:27,  7.60it/s]
92it [00:27,  7.60it/s][A93it [00:27,  7.19it/s]
93it [00:27,  7.19it/s][A94it [00:28,  6.37it/s]
94it [00:28,  6.37it/s][A95it [00:28,  6.04it/s]
95it [00:28,  6.04it/s][A96it [00:28,  6.44it/s]
