# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.12 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,200 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.64it/s]
1it [00:00,  1.65it/s][A2it [00:01,  1.65it/s]
2it [00:01,  1.65it/s][A3it [00:01,  1.64it/s]
3it [00:01,  1.65it/s][A4it [00:02,  1.42it/s]
4it [00:02,  1.42it/s][A5it [00:03,  1.75it/s]
5it [00:03,  1.75it/s][A6it [00:03,  1.51it/s]
6it [00:03,  1.51it/s][A7it [00:04,  1.39it/s]
7it [00:04,  1.39it/s][A8it [00:05,  1.48it/s]
8it [00:05,  1.48it/s][A9it [00:05,  1.55it/s]
9it [00:05,  1.55it/s][A10it [00:06,  1.59it/s]
10it [00:06,  1.59it/s][A11it [00:07,  1.64it/s]
11it [00:06,  1.64it/s][A12it [00:07,  1.63it/s]
12it [00:07,  1.63it/s][A13it [00:08,  1.48it/s]
13it [00:08,  1.48it/s][A14it [00:09,  1.56it/s]
14it [00:09,  1.56it/s][A15it [00:09,  1.63it/s]
15it [00:09,  1.63it/s][A16it [00:10,  1.48it/s]
16it [00:10,  1.48it/s][A17it [00:10,  1.60it/s]
17it [00:10,  1.60it/s][A18it [00:11,  2.10it/s]
18it [00:11,  2.10it/s][A20it [00:11,  3.45it/s]
20it [00:11,  3.45it/s][A22it [00:11,  4.88it/s]
22it [00:11,  4.88it/s][A24it [00:11,  6.22it/s]
24it [00:11,  6.22it/s][A26it [00:11,  7.35it/s]
26it [00:11,  7.35it/s][A28it [00:11,  8.00it/s]
28it [00:11,  8.00it/s][A30it [00:12,  8.75it/s]
30it [00:12,  8.75it/s][A32it [00:12,  9.04it/s]
32it [00:12,  9.04it/s][A34it [00:12,  8.52it/s]
34it [00:12,  8.52it/s][A35it [00:12,  8.43it/s]
35it [00:12,  8.43it/s][A36it [00:12,  8.55it/s]
36it [00:12,  8.55it/s][A37it [00:12,  7.99it/s]
37it [00:12,  7.99it/s][A38it [00:13,  7.77it/s]
38it [00:13,  7.77it/s][A39it [00:13,  8.23it/s]
39it [00:13,  8.23it/s][A40it [00:13,  8.61it/s]
40it [00:13,  8.61it/s][A42it [00:13,  7.90it/s]
42it [00:13,  7.90it/s][A43it [00:13,  6.89it/s]
43it [00:13,  6.89it/s][A44it [00:13,  6.19it/s]
44it [00:13,  6.19it/s][A45it [00:14,  6.67it/s]
45it [00:14,  6.67it/s][A46it [00:14,  7.28it/s]
46it [00:14,  7.28it/s][A48it [00:14,  8.07it/s]
48it [00:14,  8.07it/s][A49it [00:14,  8.33it/s]
49it [00:14,  8.33it/s][A51it [00:14,  8.59it/s]
51it [00:14,  8.59it/s][A52it [00:14,  8.69it/s]
52it [00:14,  8.69it/s][A53it [00:14,  7.54it/s]
53it [00:14,  7.54it/s][A54it [00:15,  7.89it/s]
54it [00:15,  7.89it/s][A55it [00:15,  7.10it/s]
55it [00:15,  7.10it/s][A56it [00:15,  6.86it/s]
