# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.7 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,203 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.65it/s]
1it [00:00,  1.64it/s][A2it [00:01,  1.64it/s]
2it [00:01,  1.65it/s][A3it [00:01,  1.64it/s]
3it [00:01,  1.65it/s][A4it [00:02,  1.42it/s]
4it [00:02,  1.42it/s][A5it [00:03,  1.75it/s]
5it [00:03,  1.75it/s][A6it [00:03,  1.51it/s]
6it [00:03,  1.51it/s][A7it [00:04,  1.39it/s]
7it [00:04,  1.39it/s][A8it [00:05,  1.48it/s]
8it [00:05,  1.48it/s][A9it [00:06,  1.37it/s]
9it [00:06,  1.37it/s][A10it [00:06,  1.46it/s]
10it [00:06,  1.46it/s][A11it [00:07,  1.54it/s]
11it [00:07,  1.54it/s][A12it [00:07,  1.57it/s]
12it [00:07,  1.57it/s][A13it [00:08,  1.44it/s]
13it [00:08,  1.44it/s][A14it [00:09,  1.53it/s]
14it [00:09,  1.53it/s][A15it [00:10,  1.43it/s]
15it [00:10,  1.43it/s][A16it [00:10,  1.41it/s]
16it [00:10,  1.41it/s][A17it [00:10,  1.87it/s]
17it [00:10,  1.87it/s][A18it [00:11,  2.44it/s]
18it [00:11,  2.44it/s][A20it [00:11,  3.82it/s]
20it [00:11,  3.82it/s][A22it [00:11,  5.26it/s]
22it [00:11,  5.26it/s][A24it [00:11,  6.57it/s]
24it [00:11,  6.57it/s][A26it [00:11,  7.30it/s]
26it [00:11,  7.30it/s][A28it [00:11,  8.27it/s]
28it [00:11,  8.27it/s][A29it [00:12,  8.22it/s]
29it [00:12,  8.22it/s][A31it [00:12,  8.87it/s]
31it [00:12,  8.87it/s][A32it [00:12,  9.01it/s]
32it [00:12,  9.01it/s][A33it [00:12,  7.79it/s]
33it [00:12,  7.79it/s][A35it [00:12,  8.47it/s]
35it [00:12,  8.47it/s][A36it [00:12,  7.74it/s]
36it [00:12,  7.74it/s][A37it [00:13,  8.04it/s]
37it [00:13,  8.04it/s][A38it [00:13,  8.35it/s]
38it [00:13,  8.35it/s][A39it [00:13,  8.61it/s]
39it [00:13,  8.61it/s][A40it [00:13,  8.78it/s]
40it [00:13,  8.78it/s][A41it [00:13,  7.41it/s]
41it [00:13,  7.41it/s][A42it [00:13,  6.82it/s]
42it [00:13,  6.82it/s][A43it [00:13,  6.10it/s]
