# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.17 
# Started at Sun Jan  4 03:33:52 JST 2026
#
2026-01-04 03:33:53,597 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.38it/s]
1it [00:00,  7.49it/s][A3it [00:00, 11.99it/s]
3it [00:00, 12.07it/s][A5it [00:00,  6.81it/s]
5it [00:00,  6.82it/s][A6it [00:01,  3.50it/s]
6it [00:01,  3.50it/s][A7it [00:02,  2.41it/s]
7it [00:02,  2.42it/s][A8it [00:02,  1.94it/s]
8it [00:02,  1.94it/s][A9it [00:03,  1.85it/s]
9it [00:03,  1.85it/s][A10it [00:04,  1.61it/s]
10it [00:04,  1.61it/s][A11it [00:04,  1.64it/s]
11it [00:04,  1.64it/s][A12it [00:05,  1.68it/s]
12it [00:05,  1.68it/s][A13it [00:06,  1.45it/s]
13it [00:06,  1.45it/s][A14it [00:07,  1.46it/s]
14it [00:07,  1.46it/s][A15it [00:08,  1.20it/s]
15it [00:08,  1.20it/s][A16it [00:09,  1.12it/s]
16it [00:09,  1.12it/s][A17it [00:10,  1.16it/s]
17it [00:10,  1.16it/s][A18it [00:11,  1.07it/s]
18it [00:11,  1.07it/s][A19it [00:12,  1.01it/s]
19it [00:12,  1.01it/s][A20it [00:13,  1.05it/s]
20it [00:13,  1.05it/s][A21it [00:14,  1.06it/s]
21it [00:14,  1.06it/s][A22it [00:14,  1.08it/s]
22it [00:14,  1.08it/s][A23it [00:15,  1.20it/s]
23it [00:15,  1.20it/s][A24it [00:16,  1.20it/s]
24it [00:16,  1.20it/s][A25it [00:17,  1.17it/s]
25it [00:17,  1.17it/s][A26it [00:18,  1.16it/s]
26it [00:18,  1.16it/s][A27it [00:18,  1.51it/s]
27it [00:18,  1.51it/s][A29it [00:18,  2.34it/s]
29it [00:18,  2.34it/s][A30it [00:18,  2.86it/s]
30it [00:18,  2.86it/s][A31it [00:18,  3.47it/s]
31it [00:18,  3.47it/s][A32it [00:19,  3.74it/s]
32it [00:19,  3.74it/s][A33it [00:19,  4.04it/s]
33it [00:19,  4.04it/s][A34it [00:19,  4.75it/s]
34it [00:19,  4.75it/s][A35it [00:19,  4.85it/s]
35it [00:19,  4.85it/s][A36it [00:19,  5.65it/s]
36it [00:19,  5.65it/s][A37it [00:19,  5.52it/s]
37it [00:19,  5.52it/s][A38it [00:20,  6.35it/s]
38it [00:20,  6.35it/s][A40it [00:20,  6.98it/s]
40it [00:20,  6.98it/s][A41it [00:20,  7.37it/s]
41it [00:20,  7.37it/s][A42it [00:20,  7.88it/s]
42it [00:20,  7.88it/s][A44it [00:20,  8.52it/s]
44it [00:20,  8.52it/s][A45it [00:20,  8.51it/s]
45it [00:20,  8.51it/s][A46it [00:20,  7.75it/s]
46it [00:20,  7.75it/s][A47it [00:21,  7.23it/s]
47it [00:21,  7.23it/s][A48it [00:21,  6.44it/s]
48it [00:21,  6.32it/s][A49it [00:21,  6.56it/s]
49it [00:21,  6.60it/s][A51it [00:21,  7.58it/s]
