# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.11.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.11 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,202 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.11.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.11it/s]
1it [00:00,  1.09it/s][A2it [00:01,  1.35it/s]
2it [00:01,  1.35it/s][A3it [00:02,  1.26it/s]
3it [00:02,  1.26it/s][A4it [00:02,  1.39it/s]
4it [00:02,  1.39it/s][A5it [00:03,  1.31it/s]
5it [00:03,  1.32it/s][A6it [00:04,  1.42it/s]
6it [00:04,  1.42it/s][A7it [00:05,  1.51it/s]
7it [00:05,  1.51it/s][A8it [00:05,  1.39it/s]
8it [00:05,  1.39it/s][A9it [00:06,  1.47it/s]
9it [00:06,  1.47it/s][A10it [00:07,  1.55it/s]
10it [00:07,  1.55it/s][A11it [00:07,  1.57it/s]
11it [00:07,  1.57it/s][A12it [00:08,  1.45it/s]
12it [00:08,  1.45it/s][A13it [00:09,  1.52it/s]
13it [00:09,  1.53it/s][A14it [00:09,  1.43it/s]
14it [00:09,  1.43it/s][A15it [00:10,  1.35it/s]
15it [00:10,  1.35it/s][A16it [00:10,  1.67it/s]
16it [00:10,  1.67it/s][A17it [00:11,  2.22it/s]
17it [00:11,  2.22it/s][A19it [00:11,  3.58it/s]
19it [00:11,  3.58it/s][A21it [00:11,  4.89it/s]
21it [00:11,  4.89it/s][A23it [00:11,  6.20it/s]
23it [00:11,  6.20it/s][A24it [00:11,  6.68it/s]
24it [00:11,  6.69it/s][A25it [00:11,  7.22it/s]
25it [00:11,  7.22it/s][A26it [00:11,  7.42it/s]
26it [00:11,  7.42it/s][A28it [00:12,  8.39it/s]
28it [00:12,  8.39it/s][A30it [00:12,  9.00it/s]
30it [00:12,  9.00it/s][A31it [00:12,  9.12it/s]
