# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.30 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,083 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.33it/s]
1it [00:00,  1.35it/s][A2it [00:01,  1.33it/s]
2it [00:01,  1.34it/s][A3it [00:02,  1.45it/s]
3it [00:02,  1.45it/s][A4it [00:02,  1.35it/s]
4it [00:02,  1.35it/s][A5it [00:03,  1.47it/s]
5it [00:03,  1.47it/s][A6it [00:04,  1.56it/s]
6it [00:04,  1.56it/s][A7it [00:05,  1.36it/s]
7it [00:04,  1.36it/s][A8it [00:05,  1.25it/s]
8it [00:05,  1.25it/s][A9it [00:06,  1.17it/s]
9it [00:06,  1.18it/s][A10it [00:07,  1.12it/s]
10it [00:07,  1.12it/s][A11it [00:08,  1.16it/s]
11it [00:08,  1.16it/s][A12it [00:10,  1.09s/it]
12it [00:10,  1.09s/it][A13it [00:11,  1.02s/it]
13it [00:11,  1.02s/it][A14it [00:11,  1.11it/s]
14it [00:11,  1.11it/s][A15it [00:12,  1.10it/s]
15it [00:12,  1.11it/s][A16it [00:13,  1.03it/s]
16it [00:13,  1.03it/s][A17it [00:14,  1.15it/s]
17it [00:14,  1.15it/s][A18it [00:15,  1.15it/s]
18it [00:15,  1.15it/s][A19it [00:16,  1.14it/s]
19it [00:16,  1.14it/s][A20it [00:16,  1.21it/s]
20it [00:16,  1.21it/s][A22it [00:17,  1.96it/s]
22it [00:17,  1.96it/s][A23it [00:17,  2.39it/s]
23it [00:17,  2.39it/s][A24it [00:17,  2.97it/s]
24it [00:17,  2.97it/s][A26it [00:17,  3.65it/s]
26it [00:17,  3.65it/s][A27it [00:17,  4.24it/s]
27it [00:17,  4.24it/s][A28it [00:18,  4.79it/s]
28it [00:18,  4.79it/s][A29it [00:18,  4.83it/s]
29it [00:18,  4.83it/s][A30it [00:18,  5.62it/s]
30it [00:18,  5.62it/s][A31it [00:18,  5.55it/s]
31it [00:18,  5.55it/s][A32it [00:18,  6.24it/s]
32it [00:18,  6.24it/s][A34it [00:18,  6.63it/s]
34it [00:18,  6.63it/s][A36it [00:19,  7.70it/s]
36it [00:19,  7.70it/s][A38it [00:19,  8.55it/s]
