# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.5 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,203 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.63it/s]
1it [00:00,  1.62it/s][A2it [00:01,  1.65it/s]
2it [00:01,  1.65it/s][A3it [00:01,  1.65it/s]
3it [00:01,  1.65it/s][A4it [00:02,  1.42it/s]
4it [00:02,  1.42it/s][A5it [00:03,  1.50it/s]
5it [00:03,  1.51it/s][A6it [00:03,  1.57it/s]
6it [00:03,  1.57it/s][A7it [00:04,  1.43it/s]
7it [00:04,  1.43it/s][A8it [00:05,  1.50it/s]
8it [00:05,  1.50it/s][A9it [00:05,  1.56it/s]
9it [00:05,  1.56it/s][A10it [00:06,  1.43it/s]
10it [00:06,  1.42it/s][A11it [00:07,  1.50it/s]
11it [00:07,  1.51it/s][A12it [00:07,  1.54it/s]
12it [00:07,  1.54it/s][A13it [00:08,  1.42it/s]
13it [00:08,  1.42it/s][A14it [00:09,  1.36it/s]
14it [00:09,  1.36it/s][A15it [00:10,  1.47it/s]
15it [00:10,  1.47it/s][A16it [00:10,  1.42it/s]
16it [00:10,  1.42it/s][A17it [00:10,  1.91it/s]
17it [00:10,  1.91it/s][A18it [00:11,  2.48it/s]
18it [00:11,  2.48it/s][A20it [00:11,  3.92it/s]
20it [00:11,  3.92it/s][A22it [00:11,  5.43it/s]
22it [00:11,  5.43it/s][A24it [00:11,  6.52it/s]
24it [00:11,  6.52it/s][A26it [00:11,  7.32it/s]
26it [00:11,  7.32it/s][A28it [00:11,  8.27it/s]
28it [00:11,  8.27it/s][A29it [00:12,  8.17it/s]
29it [00:12,  8.17it/s][A30it [00:12,  8.49it/s]
30it [00:12,  8.49it/s][A32it [00:12,  8.92it/s]
32it [00:12,  8.92it/s][A33it [00:12,  7.72it/s]
33it [00:12,  7.72it/s][A35it [00:12,  8.41it/s]
35it [00:12,  8.41it/s][A36it [00:13,  7.29it/s]
36it [00:13,  7.29it/s][A38it [00:13,  8.29it/s]
38it [00:13,  8.29it/s][A40it [00:13,  8.58it/s]
40it [00:13,  8.58it/s][A41it [00:13,  7.81it/s]
41it [00:13,  7.81it/s][A42it [00:13,  6.85it/s]
42it [00:13,  6.84it/s][A43it [00:14,  6.23it/s]
