# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.4 
# Started at Sun Jan  4 03:33:20 JST 2026
#
2026-01-04 03:33:22,202 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.62it/s]
1it [00:00,  1.62it/s][A2it [00:01,  1.27it/s]
2it [00:01,  1.27it/s][A3it [00:02,  1.44it/s]
3it [00:02,  1.45it/s][A4it [00:02,  1.52it/s]
4it [00:02,  1.52it/s][A5it [00:03,  1.38it/s]
5it [00:03,  1.38it/s][A6it [00:04,  1.48it/s]
6it [00:04,  1.48it/s][A7it [00:04,  1.56it/s]
7it [00:04,  1.56it/s][A8it [00:05,  1.42it/s]
8it [00:05,  1.42it/s][A9it [00:06,  1.50it/s]
9it [00:06,  1.50it/s][A10it [00:06,  1.39it/s]
10it [00:06,  1.38it/s][A11it [00:07,  1.44it/s]
11it [00:07,  1.44it/s][A12it [00:08,  1.37it/s]
12it [00:08,  1.37it/s][A13it [00:09,  1.46it/s]
13it [00:08,  1.46it/s][A14it [00:09,  1.39it/s]
14it [00:09,  1.39it/s][A15it [00:10,  1.33it/s]
15it [00:10,  1.33it/s][A16it [00:10,  1.65it/s]
16it [00:10,  1.65it/s][A17it [00:11,  2.16it/s]
17it [00:11,  2.16it/s][A19it [00:11,  3.47it/s]
19it [00:11,  3.47it/s][A21it [00:11,  4.83it/s]
21it [00:11,  4.83it/s][A23it [00:11,  5.95it/s]
23it [00:11,  5.95it/s][A24it [00:11,  6.41it/s]
24it [00:11,  6.41it/s][A25it [00:11,  6.79it/s]
25it [00:11,  6.79it/s][A26it [00:11,  7.35it/s]
26it [00:11,  7.35it/s][A28it [00:12,  8.30it/s]
28it [00:12,  8.30it/s][A30it [00:12,  9.04it/s]
30it [00:12,  9.04it/s][A31it [00:12,  9.17it/s]
31it [00:12,  9.17it/s][A32it [00:12,  8.34it/s]
32it [00:12,  8.34it/s][A33it [00:12,  8.50it/s]
33it [00:12,  8.50it/s][A34it [00:12,  8.84it/s]
34it [00:12,  8.84it/s][A35it [00:12,  8.27it/s]
35it [00:12,  8.27it/s][A36it [00:13,  8.17it/s]
36it [00:13,  8.17it/s][A38it [00:13,  9.02it/s]
38it [00:13,  9.02it/s][A40it [00:13,  9.11it/s]
40it [00:13,  9.11it/s][A41it [00:13,  8.13it/s]
41it [00:13,  8.13it/s][A42it [00:13,  6.98it/s]
42it [00:13,  6.98it/s][A43it [00:14,  6.15it/s]
43it [00:14,  6.15it/s][A44it [00:14,  6.84it/s]
44it [00:14,  6.84it/s][A45it [00:14,  7.38it/s]
45it [00:14,  7.38it/s][A46it [00:14,  7.89it/s]
46it [00:14,  7.89it/s][A47it [00:14,  8.37it/s]
47it [00:14,  8.37it/s][A48it [00:14,  8.55it/s]
48it [00:14,  8.55it/s][A49it [00:14,  8.84it/s]
49it [00:14,  8.84it/s][A50it [00:14,  8.79it/s]
50it [00:14,  8.79it/s][A51it [00:14,  8.66it/s]
51it [00:14,  8.66it/s][A52it [00:15,  7.11it/s]
52it [00:15,  7.11it/s][A53it [00:15,  6.49it/s]
53it [00:15,  6.49it/s][A54it [00:15,  6.71it/s]
54it [00:15,  6.71it/s][A55it [00:15,  7.04it/s]
55it [00:15,  7.04it/s][A57it [00:15,  7.04it/s]
57it [00:15,  7.04it/s][A58it [00:15,  6.81it/s]
58it [00:15,  6.81it/s][A59it [00:16,  7.07it/s]
59it [00:16,  7.07it/s][A60it [00:16,  6.36it/s]
60it [00:16,  6.36it/s][A62it [00:16,  6.64it/s]
62it [00:16,  6.64it/s][A63it [00:16,  6.99it/s]
63it [00:16,  6.99it/s][A64it [00:16,  6.16it/s]
64it [00:16,  6.16it/s][A66it [00:17,  7.61it/s]
66it [00:17,  7.61it/s][A67it [00:17,  7.11it/s]
67it [00:17,  7.11it/s][A68it [00:17,  6.76it/s]
68it [00:17,  6.76it/s][A70it [00:17,  7.64it/s]
70it [00:17,  7.64it/s][A72it [00:17,  8.64it/s]
72it [00:17,  8.64it/s][A73it [00:17,  8.75it/s]
73it [00:17,  8.75it/s][A74it [00:18,  8.83it/s]
74it [00:18,  8.83it/s][A75it [00:18,  7.48it/s]
75it [00:18,  7.48it/s][A76it [00:18,  7.68it/s]
76it [00:18,  7.68it/s][A77it [00:18,  7.80it/s]
77it [00:18,  7.80it/s][A78it [00:18,  7.16it/s]
78it [00:18,  7.16it/s][A79it [00:18,  6.68it/s]
79it [00:18,  6.68it/s][A80it [00:18,  6.92it/s]
80it [00:18,  6.91it/s][A81it [00:19,  6.33it/s]
81it [00:19,  6.25it/s][A82it [00:19,  6.47it/s]
82it [00:19,  6.49it/s][A83it [00:19,  6.95it/s]
83it [00:19,  6.97it/s][A84it [00:19,  6.20it/s]
84it [00:19,  6.21it/s][A85it [00:19,  5.90it/s]
85it [00:19,  5.91it/s][A86it [00:20,  5.44it/s]
86it [00:20,  5.45it/s][A87it [00:20,  5.60it/s]
87it [00:20,  5.60it/s][A88it [00:20,  5.99it/s]
88it [00:20,  5.99it/s][A89it [00:20,  6.70it/s]
89it [00:20,  6.70it/s][A90it [00:20,  5.72it/s]
90it [00:20,  5.72it/s][A91it [00:20,  5.89it/s]
91it [00:20,  5.89it/s][A92it [00:20,  6.60it/s]
92it [00:20,  6.60it/s][A93it [00:21,  6.90it/s]
93it [00:21,  6.90it/s][A94it [00:21,  6.35it/s]
94it [00:21,  6.35it/s][A95it [00:21,  6.15it/s]
95it [00:21,  6.15it/s][A96it [00:21,  6.80it/s]
96it [00:21,  6.80it/s][A97it [00:21,  6.26it/s]
97it [00:21,  6.26it/s][A98it [00:21,  6.87it/s]
98it [00:21,  6.87it/s][A99it [00:21,  7.11it/s]
99it [00:21,  7.11it/s][A100it [00:22,  6.21it/s]
100it [00:22,  6.21it/s][A102it [00:22,  5.82it/s]
102it [00:22,  5.82it/s][A103it [00:22,  5.52it/s]
103it [00:22,  5.52it/s][A104it [00:22,  6.11it/s]
104it [00:22,  6.11it/s][A105it [00:23,  5.59it/s]
105it [00:23,  5.59it/s][A106it [00:23,  6.19it/s]
106it [00:23,  6.19it/s][A107it [00:23,  6.73it/s]
107it [00:23,  6.73it/s][A108it [00:23,  6.84it/s]
108it [00:23,  6.84it/s][A109it [00:23,  6.82it/s]
109it [00:23,  6.82it/s][A110it [00:23,  6.02it/s]
110it [00:23,  6.02it/s][A111it [00:23,  6.30it/s]
111it [00:23,  6.30it/s][A112it [00:24,  6.85it/s]
112it [00:24,  6.85it/s][A113it [00:24,  6.50it/s]
113it [00:24,  6.50it/s][A114it [00:24,  6.90it/s]
114it [00:24,  6.90it/s][A115it [00:24,  6.99it/s]
115it [00:24,  6.99it/s][A116it [00:24,  7.57it/s]
116it [00:24,  7.57it/s][A117it [00:24,  6.09it/s]
117it [00:24,  6.09it/s][A118it [00:24,  6.60it/s]
118it [00:24,  6.60it/s][A119it [00:25,  7.12it/s]
119it [00:25,  7.12it/s][A120it [00:25,  7.29it/s]
120it [00:25,  7.29it/s][A121it [00:25,  7.76it/s]
121it [00:25,  7.76it/s][A122it [00:25,  7.76it/s]
122it [00:25,  7.76it/s][A123it [00:25,  8.19it/s]
123it [00:25,  8.19it/s][A124it [00:25,  6.88it/s]
124it [00:25,  6.88it/s][A125it [00:25,  7.22it/s]
125it [00:25,  7.22it/s][A126it [00:26,  7.55it/s]
126it [00:26,  7.55it/s][A127it [00:26,  7.88it/s]
127it [00:26,  7.88it/s][A128it [00:26,  8.32it/s]
128it [00:26,  8.32it/s][A129it [00:26,  6.99it/s]
129it [00:26,  6.99it/s][A130it [00:26,  7.59it/s]
130it [00:26,  7.59it/s][A131it [00:26,  6.42it/s]
131it [00:26,  6.42it/s][A132it [00:26,  6.99it/s]
132it [00:26,  6.99it/s][A133it [00:27,  7.18it/s]
133it [00:26,  7.18it/s][A134it [00:27,  7.24it/s]
134it [00:27,  7.24it/s][A135it [00:27,  7.47it/s]
135it [00:27,  7.47it/s][A136it [00:27,  6.95it/s]
136it [00:27,  6.95it/s][A137it [00:27,  6.29it/s]
137it [00:27,  6.29it/s][A138it [00:27,  5.41it/s]
138it [00:27,  5.41it/s][A139it [00:28,  5.84it/s]
139it [00:28,  5.84it/s][A140it [00:28,  5.11it/s]
140it [00:28,  5.11it/s][A141it [00:28,  5.29it/s]
141it [00:28,  5.29it/s][A142it [00:28,  6.00it/s]
142it [00:28,  6.00it/s][A143it [00:28,  5.70it/s]
143it [00:28,  5.70it/s][A144it [00:28,  5.58it/s]
144it [00:28,  5.58it/s][A145it [00:29,  5.79it/s]
145it [00:29,  5.79it/s][A146it [00:29,  6.25it/s]
146it [00:29,  6.25it/s][A147it [00:29,  5.86it/s]
147it [00:29,  5.86it/s][A149it [00:29,  7.31it/s]
149it [00:29,  7.31it/s][A150it [00:29,  7.74it/s]
150it [00:29,  7.74it/s][A151it [00:29,  8.14it/s]
151it [00:29,  7.76it/s][A152it [00:29,  8.06it/s]
152it [00:29,  8.19it/s][A153it [00:30,  6.90it/s]
153it [00:30,  6.97it/s][A155it [00:30,  6.87it/s]
155it [00:30,  6.91it/s][A157it [00:30,  8.28it/s]
157it [00:30,  8.31it/s][A157it [00:30,  5.13it/s]
157it [00:30,  5.13it/s]
# Accounting: time=33 threads=1
# Ended (code 0) at Sun Jan  4 03:33:53 JST 2026, elapsed time 33 seconds
