# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.18 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,087 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.32it/s]
1it [00:00,  1.35it/s][A2it [00:01,  1.33it/s]
2it [00:01,  1.33it/s][A3it [00:02,  1.44it/s]
3it [00:02,  1.45it/s][A4it [00:02,  1.34it/s]
4it [00:02,  1.35it/s][A5it [00:03,  1.47it/s]
5it [00:03,  1.47it/s][A6it [00:04,  1.37it/s]
6it [00:04,  1.38it/s][A7it [00:05,  1.40it/s]
7it [00:05,  1.40it/s][A8it [00:05,  1.27it/s]
8it [00:05,  1.27it/s][A9it [00:07,  1.07it/s]
9it [00:07,  1.07it/s][A10it [00:08,  1.07it/s]
10it [00:08,  1.07it/s][A11it [00:08,  1.23it/s]
11it [00:08,  1.23it/s][A12it [00:10,  1.02it/s]
12it [00:10,  1.02it/s][A13it [00:10,  1.06it/s]
13it [00:10,  1.06it/s][A14it [00:12,  1.01s/it]
14it [00:12,  1.01s/it][A15it [00:12,  1.12it/s]
15it [00:12,  1.12it/s][A16it [00:13,  1.12it/s]
16it [00:13,  1.12it/s][A17it [00:14,  1.13it/s]
17it [00:14,  1.13it/s][A18it [00:15,  1.15it/s]
18it [00:15,  1.15it/s][A19it [00:15,  1.24it/s]
19it [00:15,  1.24it/s][A20it [00:16,  1.18it/s]
20it [00:16,  1.18it/s][A21it [00:17,  1.59it/s]
21it [00:17,  1.59it/s][A22it [00:17,  2.07it/s]
22it [00:17,  2.07it/s][A23it [00:17,  2.55it/s]
23it [00:17,  2.55it/s][A24it [00:17,  3.24it/s]
24it [00:17,  3.24it/s][A25it [00:17,  4.02it/s]
25it [00:17,  4.02it/s][A26it [00:17,  3.95it/s]
26it [00:17,  3.95it/s][A27it [00:17,  4.63it/s]
27it [00:17,  4.63it/s][A28it [00:18,  5.23it/s]
28it [00:18,  5.23it/s][A29it [00:18,  5.16it/s]
29it [00:18,  5.16it/s][A30it [00:18,  6.02it/s]
30it [00:18,  6.02it/s][A31it [00:18,  5.80it/s]
31it [00:18,  5.80it/s][A33it [00:18,  7.31it/s]
33it [00:18,  7.31it/s][A34it [00:18,  6.76it/s]
34it [00:18,  6.76it/s][A35it [00:19,  7.36it/s]
35it [00:19,  7.36it/s][A37it [00:19,  8.25it/s]
37it [00:19,  8.25it/s][A39it [00:19,  8.21it/s]
39it [00:19,  8.21it/s][A40it [00:19,  7.99it/s]
40it [00:19,  7.99it/s][A41it [00:19,  7.57it/s]
41it [00:19,  7.57it/s][A42it [00:19,  6.77it/s]
42it [00:19,  6.77it/s][A43it [00:20,  6.86it/s]
43it [00:20,  6.86it/s][A44it [00:20,  7.45it/s]
44it [00:20,  7.39it/s][A45it [00:20,  7.79it/s]
45it [00:20,  7.81it/s][A47it [00:20,  7.61it/s]
47it [00:20,  7.62it/s][A49it [00:20,  7.38it/s]
49it [00:20,  7.39it/s][A50it [00:21,  6.95it/s]
50it [00:21,  6.95it/s][A51it [00:21,  7.49it/s]
51it [00:21,  7.49it/s][A52it [00:21,  6.57it/s]
52it [00:21,  6.57it/s][A53it [00:21,  6.34it/s]
53it [00:21,  6.34it/s][A54it [00:21,  6.29it/s]
54it [00:21,  6.29it/s][A55it [00:21,  6.59it/s]
55it [00:21,  6.59it/s][A56it [00:21,  6.87it/s]
56it [00:21,  6.87it/s][A57it [00:22,  6.88it/s]
57it [00:22,  6.88it/s][A58it [00:22,  7.27it/s]
58it [00:22,  7.27it/s][A59it [00:22,  6.58it/s]
59it [00:22,  6.58it/s][A60it [00:22,  6.18it/s]
60it [00:22,  6.18it/s][A61it [00:22,  6.80it/s]
61it [00:22,  6.80it/s][A62it [00:22,  6.44it/s]
62it [00:22,  6.44it/s][A64it [00:23,  7.09it/s]
64it [00:23,  7.09it/s][A65it [00:23,  7.58it/s]
65it [00:23,  7.58it/s][A66it [00:23,  6.83it/s]
66it [00:23,  6.83it/s][A67it [00:23,  7.20it/s]
67it [00:23,  7.20it/s][A68it [00:23,  6.65it/s]
68it [00:23,  6.65it/s][A69it [00:23,  6.22it/s]
69it [00:23,  6.23it/s][A71it [00:24,  6.50it/s]
71it [00:24,  6.50it/s][A72it [00:24,  6.66it/s]
72it [00:24,  6.66it/s][A73it [00:24,  7.05it/s]
73it [00:24,  7.05it/s][A74it [00:24,  7.54it/s]
74it [00:24,  7.54it/s][A75it [00:24,  7.97it/s]
75it [00:24,  7.97it/s][A76it [00:24,  6.49it/s]
76it [00:24,  6.49it/s][A77it [00:25,  6.95it/s]
77it [00:25,  6.95it/s][A78it [00:25,  6.80it/s]
78it [00:25,  6.80it/s][A79it [00:25,  6.93it/s]
79it [00:25,  6.93it/s][A80it [00:25,  7.49it/s]
80it [00:25,  7.49it/s][A81it [00:25,  6.72it/s]
81it [00:25,  6.72it/s][A82it [00:25,  6.73it/s]
82it [00:25,  6.73it/s][A83it [00:25,  6.54it/s]
83it [00:25,  6.54it/s][A84it [00:26,  6.80it/s]
84it [00:26,  6.80it/s][A85it [00:26,  7.17it/s]
85it [00:26,  7.17it/s][A86it [00:26,  7.09it/s]
86it [00:26,  7.09it/s][A87it [00:26,  7.37it/s]
87it [00:26,  7.37it/s][A88it [00:26,  7.54it/s]
88it [00:26,  7.54it/s][A89it [00:26,  7.59it/s]
89it [00:26,  7.59it/s][A90it [00:26,  7.53it/s]
90it [00:26,  7.53it/s][A91it [00:26,  7.18it/s]
91it [00:26,  7.18it/s][A92it [00:27,  6.75it/s]
92it [00:27,  6.74it/s][A93it [00:27,  6.33it/s]
93it [00:27,  6.33it/s][A94it [00:27,  6.86it/s]
94it [00:27,  6.86it/s][A95it [00:27,  7.47it/s]
95it [00:27,  7.47it/s][A96it [00:27,  6.58it/s]
96it [00:27,  6.58it/s][A97it [00:27,  7.24it/s]
97it [00:27,  7.24it/s][A98it [00:27,  7.73it/s]
98it [00:27,  7.73it/s][A99it [00:28,  8.07it/s]
99it [00:28,  8.07it/s][A100it [00:28,  7.90it/s]
100it [00:28,  7.90it/s][A101it [00:28,  8.36it/s]
101it [00:28,  8.36it/s][A102it [00:28,  8.42it/s]
102it [00:28,  8.42it/s][A103it [00:28,  7.14it/s]
103it [00:28,  7.14it/s][A104it [00:28,  7.28it/s]
104it [00:28,  7.28it/s][A105it [00:28,  6.29it/s]
105it [00:28,  6.29it/s][A106it [00:29,  6.91it/s]
106it [00:29,  6.91it/s][A107it [00:29,  7.32it/s]
107it [00:29,  7.32it/s][A108it [00:29,  7.03it/s]
108it [00:29,  7.03it/s][A109it [00:29,  7.21it/s]
109it [00:29,  7.21it/s][A110it [00:29,  6.95it/s]
110it [00:29,  6.95it/s][A111it [00:29,  7.02it/s]
111it [00:29,  7.02it/s][A112it [00:29,  7.10it/s]
112it [00:29,  7.10it/s][A113it [00:30,  6.93it/s]
113it [00:30,  6.93it/s][A114it [00:30,  6.67it/s]
114it [00:30,  6.67it/s][A115it [00:30,  7.21it/s]
115it [00:30,  7.21it/s][A117it [00:30,  8.31it/s]
117it [00:30,  8.31it/s][A118it [00:30,  7.47it/s]
118it [00:30,  7.47it/s][A119it [00:30,  7.36it/s]
119it [00:30,  7.36it/s][A120it [00:31,  6.93it/s]
120it [00:31,  6.93it/s][A121it [00:31,  6.07it/s]
121it [00:31,  6.07it/s][A122it [00:31,  6.28it/s]
122it [00:31,  6.28it/s][A123it [00:31,  6.55it/s]
123it [00:31,  6.55it/s][A124it [00:31,  6.93it/s]
124it [00:31,  6.93it/s][A125it [00:31,  6.95it/s]
