# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.16 
# Started at Sun Jan  4 03:35:49 JST 2026
#
2026-01-04 03:35:53,587 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.16.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.16
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.12it/s]
1it [00:00,  1.14it/s][A2it [00:01,  1.17it/s]
2it [00:01,  1.18it/s][A3it [00:02,  1.17it/s]
3it [00:02,  1.17it/s][A4it [00:03,  1.16it/s]
4it [00:03,  1.16it/s][A5it [00:04,  1.27it/s]
5it [00:04,  1.27it/s][A6it [00:05,  1.21it/s]
6it [00:04,  1.21it/s][A7it [00:05,  1.16it/s]
7it [00:05,  1.16it/s][A8it [00:06,  1.16it/s]
8it [00:06,  1.17it/s][A9it [00:07,  1.29it/s]
9it [00:07,  1.29it/s][A10it [00:08,  1.24it/s]
10it [00:08,  1.24it/s][A11it [00:09,  1.22it/s]
11it [00:09,  1.22it/s][A12it [00:09,  1.35it/s]
12it [00:09,  1.35it/s][A13it [00:09,  1.74it/s]
13it [00:09,  1.74it/s][A14it [00:10,  2.13it/s]
14it [00:10,  2.13it/s][A15it [00:10,  2.60it/s]
15it [00:10,  2.60it/s][A16it [00:10,  3.12it/s]
16it [00:10,  3.12it/s][A17it [00:10,  3.63it/s]
17it [00:10,  3.63it/s][A18it [00:10,  4.16it/s]
18it [00:10,  4.16it/s][A19it [00:10,  4.60it/s]
19it [00:10,  4.60it/s][A20it [00:11,  4.97it/s]
20it [00:11,  4.97it/s][A21it [00:11,  5.31it/s]
21it [00:11,  5.31it/s][A23it [00:11,  6.90it/s]
23it [00:11,  6.90it/s][A24it [00:11,  7.46it/s]
24it [00:11,  7.47it/s][A25it [00:11,  6.59it/s]
25it [00:11,  6.59it/s][A26it [00:11,  6.91it/s]
26it [00:11,  6.91it/s][A27it [00:12,  6.35it/s]
27it [00:12,  6.35it/s][A29it [00:12,  7.55it/s]
29it [00:12,  7.55it/s][A31it [00:12,  8.83it/s]
31it [00:12,  8.83it/s][A33it [00:12,  9.47it/s]
33it [00:12,  9.47it/s][A35it [00:12,  9.91it/s]
35it [00:12,  9.91it/s][A36it [00:12,  8.85it/s]
36it [00:12,  8.85it/s][A37it [00:13,  8.38it/s]
37it [00:13,  8.38it/s][A38it [00:13,  8.21it/s]
38it [00:13,  8.21it/s][A39it [00:13,  8.05it/s]
39it [00:13,  8.05it/s][A40it [00:13,  6.94it/s]
40it [00:13,  6.94it/s][A42it [00:13,  8.17it/s]
42it [00:13,  8.17it/s][A43it [00:13,  6.90it/s]
43it [00:13,  6.90it/s][A44it [00:14,  6.89it/s]
