# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.32 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:24,439 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.32
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.29it/s]
1it [00:00,  5.77it/s][A3it [00:00,  8.19it/s]
3it [00:00,  8.48it/s][A4it [00:00,  7.96it/s]
4it [00:00,  8.13it/s][A5it [00:00,  7.91it/s]
5it [00:00,  8.02it/s][A6it [00:00,  8.38it/s]
6it [00:00,  8.46it/s][A7it [00:00,  8.61it/s]
7it [00:00,  8.67it/s][A8it [00:00,  8.71it/s]
8it [00:00,  8.75it/s][A9it [00:01,  7.65it/s]
9it [00:01,  7.68it/s][A10it [00:01,  7.20it/s]
10it [00:01,  7.21it/s][A11it [00:01,  6.91it/s]
11it [00:01,  6.92it/s][A12it [00:01,  7.49it/s]
12it [00:01,  7.49it/s][A13it [00:01,  6.94it/s]
13it [00:01,  6.94it/s][A15it [00:01,  7.40it/s]
15it [00:01,  7.40it/s][A16it [00:02,  7.00it/s]
16it [00:02,  6.90it/s][A17it [00:02,  6.67it/s]
17it [00:02,  6.70it/s][A18it [00:02,  6.99it/s]
18it [00:02,  7.01it/s][A20it [00:02,  7.94it/s]
20it [00:02,  7.96it/s][A21it [00:02,  7.27it/s]
21it [00:02,  7.29it/s][A22it [00:02,  7.22it/s]
22it [00:02,  7.23it/s][A24it [00:03,  8.08it/s]
24it [00:03,  8.08it/s][A25it [00:03,  7.43it/s]
25it [00:03,  7.43it/s][A26it [00:03,  7.91it/s]
26it [00:03,  7.92it/s][A28it [00:03,  7.78it/s]
28it [00:03,  7.78it/s][A30it [00:03,  7.79it/s]
30it [00:03,  7.79it/s][A31it [00:04,  7.83it/s]
31it [00:04,  7.83it/s][A32it [00:04,  7.56it/s]
32it [00:04,  7.56it/s][A33it [00:04,  7.68it/s]
33it [00:04,  7.68it/s][A34it [00:04,  7.51it/s]
34it [00:04,  7.51it/s][A35it [00:04,  6.98it/s]
35it [00:04,  6.98it/s][A36it [00:04,  6.51it/s]
36it [00:04,  6.51it/s][A37it [00:04,  6.60it/s]
37it [00:04,  6.60it/s][A38it [00:05,  7.13it/s]
38it [00:05,  7.13it/s][A39it [00:05,  7.03it/s]
39it [00:05,  7.03it/s][A40it [00:05,  7.59it/s]
40it [00:05,  7.59it/s][A41it [00:05,  7.91it/s]
41it [00:05,  7.91it/s][A42it [00:05,  8.18it/s]
42it [00:05,  8.18it/s][A43it [00:05,  8.07it/s]
43it [00:05,  8.07it/s][A44it [00:05,  8.34it/s]
44it [00:05,  8.34it/s][A45it [00:05,  8.32it/s]
45it [00:05,  8.32it/s][A46it [00:06,  7.40it/s]
46it [00:06,  7.40it/s][A47it [00:06,  7.96it/s]
47it [00:06,  7.96it/s][A48it [00:06,  7.79it/s]
48it [00:06,  7.79it/s][A49it [00:06,  8.09it/s]
49it [00:06,  8.09it/s][A50it [00:06,  7.87it/s]
50it [00:06,  7.87it/s][A51it [00:06,  6.27it/s]
51it [00:06,  6.27it/s][A53it [00:07,  7.73it/s]
53it [00:07,  7.73it/s][A54it [00:07,  7.43it/s]
54it [00:07,  7.43it/s][A55it [00:07,  7.48it/s]
55it [00:07,  7.48it/s][A56it [00:07,  7.71it/s]
56it [00:07,  7.71it/s][A57it [00:07,  7.48it/s]
57it [00:07,  7.48it/s][A58it [00:07,  6.86it/s]
58it [00:07,  6.86it/s][A59it [00:07,  7.54it/s]
59it [00:07,  7.54it/s][A61it [00:08,  8.98it/s]
61it [00:08,  8.98it/s][A63it [00:08,  9.56it/s]
63it [00:08,  9.50it/s][A64it [00:08,  9.56it/s]
64it [00:08,  9.58it/s][A65it [00:08,  9.64it/s]
65it [00:08,  9.65it/s][A67it [00:08,  8.93it/s]
67it [00:08,  8.94it/s][A68it [00:08,  9.00it/s]
68it [00:08,  9.01it/s][A70it [00:08,  9.54it/s]
70it [00:08,  9.55it/s][A71it [00:09,  9.26it/s]
71it [00:09,  9.27it/s][A72it [00:09,  7.66it/s]
72it [00:09,  7.66it/s][A73it [00:09,  7.89it/s]
73it [00:09,  7.89it/s][A74it [00:09,  7.02it/s]
74it [00:09,  7.02it/s][A75it [00:09,  7.54it/s]
75it [00:09,  7.55it/s][A76it [00:09,  7.83it/s]
