# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.23 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,676 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.23.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 14.62it/s]
2it [00:00, 15.02it/s][A4it [00:00, 10.88it/s]
4it [00:00, 10.98it/s][A6it [00:00,  8.19it/s]
6it [00:00,  8.22it/s][A8it [00:00,  8.21it/s]
8it [00:00,  8.23it/s][A9it [00:01,  7.52it/s]
9it [00:01,  7.53it/s][A10it [00:01,  7.81it/s]
10it [00:01,  7.82it/s][A11it [00:01,  8.14it/s]
11it [00:01,  8.14it/s][A12it [00:01,  8.01it/s]
12it [00:01,  8.02it/s][A13it [00:01,  8.42it/s]
13it [00:01,  8.42it/s][A14it [00:01,  8.65it/s]
14it [00:01,  8.65it/s][A15it [00:01,  8.38it/s]
15it [00:01,  8.38it/s][A17it [00:02,  8.15it/s]
17it [00:02,  8.15it/s][A18it [00:02,  7.54it/s]
18it [00:02,  7.54it/s][A19it [00:02,  7.46it/s]
19it [00:02,  7.46it/s][A20it [00:02,  7.91it/s]
20it [00:02,  7.91it/s][A21it [00:02,  7.31it/s]
21it [00:02,  7.31it/s][A23it [00:02,  7.31it/s]
23it [00:02,  7.25it/s][A24it [00:03,  6.61it/s]
24it [00:03,  6.63it/s][A25it [00:03,  6.26it/s]
25it [00:03,  6.27it/s][A27it [00:03,  7.42it/s]
27it [00:03,  7.43it/s][A28it [00:03,  7.46it/s]
28it [00:03,  7.47it/s][A29it [00:03,  7.11it/s]
29it [00:03,  7.11it/s][A31it [00:03,  8.25it/s]
31it [00:03,  8.25it/s][A33it [00:04,  7.83it/s]
33it [00:04,  7.84it/s][A35it [00:04,  8.61it/s]
35it [00:04,  8.61it/s][A36it [00:04,  8.01it/s]
36it [00:04,  8.01it/s][A37it [00:04,  8.19it/s]
37it [00:04,  8.19it/s][A38it [00:04,  7.83it/s]
38it [00:04,  7.83it/s][A39it [00:04,  7.97it/s]
39it [00:04,  7.97it/s][A40it [00:05,  7.99it/s]
40it [00:05,  7.99it/s][A41it [00:05,  7.62it/s]
41it [00:05,  7.63it/s][A42it [00:05,  7.69it/s]
42it [00:05,  7.69it/s][A43it [00:05,  7.52it/s]
43it [00:05,  7.52it/s][A44it [00:05,  6.89it/s]
44it [00:05,  6.89it/s][A45it [00:05,  6.28it/s]
45it [00:05,  6.28it/s][A47it [00:06,  7.26it/s]
47it [00:06,  7.26it/s][A48it [00:06,  7.67it/s]
48it [00:06,  7.67it/s][A49it [00:06,  8.14it/s]
49it [00:06,  8.14it/s][A50it [00:06,  8.46it/s]
50it [00:06,  8.46it/s][A51it [00:06,  8.27it/s]
51it [00:06,  8.27it/s][A52it [00:06,  8.44it/s]
52it [00:06,  8.44it/s][A53it [00:06,  8.71it/s]
53it [00:06,  8.71it/s][A54it [00:06,  8.03it/s]
54it [00:06,  8.03it/s][A55it [00:07,  7.30it/s]
55it [00:07,  7.30it/s][A56it [00:07,  7.68it/s]
56it [00:07,  7.68it/s][A57it [00:07,  7.34it/s]
57it [00:07,  7.34it/s][A58it [00:07,  7.54it/s]
58it [00:07,  7.54it/s][A59it [00:07,  6.39it/s]
59it [00:07,  6.39it/s][A60it [00:07,  6.76it/s]
60it [00:07,  6.76it/s][A62it [00:08,  7.58it/s]
62it [00:07,  7.58it/s][A63it [00:08,  7.43it/s]
63it [00:08,  7.43it/s][A64it [00:08,  7.40it/s]
64it [00:08,  7.40it/s][A65it [00:08,  7.69it/s]
65it [00:08,  7.69it/s][A66it [00:08,  7.22it/s]
66it [00:08,  7.22it/s][A67it [00:08,  7.22it/s]
67it [00:08,  7.22it/s][A69it [00:08,  8.63it/s]
69it [00:08,  8.63it/s][A71it [00:09,  9.46it/s]
71it [00:09,  9.36it/s][A72it [00:09,  9.52it/s]73it [00:09,  9.40it/s]
73it [00:09,  9.46it/s][A75it [00:09,  8.52it/s]
75it [00:09,  8.68it/s][A76it [00:09,  8.75it/s]
76it [00:09,  8.86it/s][A77it [00:09,  8.88it/s]
