# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.15.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.15 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:53,325 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.15.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.15
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.11it/s]
1it [00:00,  1.13it/s][A2it [00:01,  1.17it/s]
2it [00:01,  1.18it/s][A3it [00:02,  1.17it/s]
3it [00:02,  1.18it/s][A4it [00:03,  1.15it/s]
4it [00:03,  1.15it/s][A5it [00:04,  1.27it/s]
5it [00:04,  1.27it/s][A6it [00:05,  1.21it/s]
6it [00:05,  1.21it/s][A7it [00:05,  1.16it/s]
7it [00:05,  1.16it/s][A8it [00:06,  1.16it/s]
8it [00:06,  1.16it/s][A9it [00:07,  1.28it/s]
9it [00:07,  1.28it/s][A10it [00:08,  1.24it/s]
10it [00:08,  1.24it/s][A11it [00:09,  1.22it/s]
11it [00:09,  1.22it/s][A12it [00:09,  1.33it/s]
12it [00:09,  1.33it/s][A13it [00:09,  1.71it/s]
13it [00:09,  1.71it/s][A14it [00:10,  2.08it/s]
14it [00:10,  2.08it/s][A15it [00:10,  2.57it/s]
15it [00:10,  2.57it/s][A16it [00:10,  3.08it/s]
16it [00:10,  3.08it/s][A17it [00:10,  3.66it/s]
17it [00:10,  3.66it/s][A18it [00:10,  4.10it/s]
18it [00:10,  4.10it/s][A19it [00:11,  4.57it/s]
19it [00:10,  4.57it/s][A20it [00:11,  4.99it/s]
20it [00:11,  4.99it/s][A21it [00:11,  5.51it/s]
21it [00:11,  5.51it/s][A23it [00:11,  7.15it/s]
23it [00:11,  7.15it/s][A25it [00:11,  6.89it/s]
25it [00:11,  6.89it/s][A26it [00:11,  7.25it/s]
26it [00:11,  7.25it/s][A27it [00:12,  6.50it/s]
27it [00:12,  6.50it/s][A28it [00:12,  7.10it/s]
28it [00:12,  7.10it/s][A30it [00:12,  8.25it/s]
30it [00:12,  8.25it/s][A32it [00:12,  9.69it/s]
32it [00:12,  9.69it/s][A34it [00:12, 10.02it/s]
34it [00:12, 10.02it/s][A36it [00:12,  9.10it/s]
36it [00:12,  9.10it/s][A37it [00:13,  8.38it/s]
37it [00:13,  8.38it/s][A38it [00:13,  8.38it/s]
38it [00:13,  8.38it/s][A39it [00:13,  8.14it/s]
39it [00:13,  8.14it/s][A40it [00:13,  7.14it/s]
40it [00:13,  7.14it/s][A42it [00:13,  8.69it/s]
42it [00:13,  8.69it/s][A43it [00:13,  7.57it/s]
43it [00:13,  7.57it/s][A44it [00:14,  6.86it/s]
44it [00:14,  6.86it/s][A45it [00:14,  7.32it/s]
45it [00:14,  7.32it/s][A46it [00:14,  7.67it/s]
46it [00:14,  7.67it/s][A47it [00:14,  7.86it/s]
47it [00:14,  7.86it/s][A48it [00:14,  8.12it/s]
48it [00:14,  8.12it/s][A49it [00:14,  8.29it/s]
49it [00:14,  8.29it/s][A50it [00:14,  8.21it/s]
50it [00:14,  8.21it/s][A51it [00:14,  7.39it/s]
51it [00:14,  7.39it/s][A52it [00:15,  7.29it/s]
52it [00:15,  7.29it/s][A53it [00:15,  7.12it/s]
53it [00:15,  7.12it/s][A54it [00:15,  7.67it/s]
54it [00:15,  7.67it/s][A55it [00:15,  7.30it/s]
55it [00:15,  7.30it/s][A56it [00:15,  6.72it/s]
56it [00:15,  6.72it/s][A57it [00:15,  6.45it/s]
57it [00:15,  6.45it/s][A58it [00:15,  7.07it/s]
58it [00:15,  7.07it/s][A59it [00:16,  7.29it/s]
59it [00:16,  7.29it/s][A60it [00:16,  6.27it/s]
60it [00:16,  6.27it/s][A61it [00:16,  5.89it/s]
61it [00:16,  5.89it/s][A62it [00:16,  6.29it/s]
62it [00:16,  6.29it/s][A63it [00:16,  6.59it/s]
63it [00:16,  6.59it/s][A64it [00:16,  6.96it/s]
64it [00:16,  6.96it/s][A65it [00:17,  6.33it/s]
65it [00:17,  6.33it/s][A66it [00:17,  7.02it/s]
66it [00:17,  7.02it/s][A67it [00:17,  7.46it/s]
67it [00:17,  7.46it/s][A68it [00:17,  7.57it/s]
68it [00:17,  7.57it/s][A69it [00:17,  7.33it/s]
69it [00:17,  7.33it/s][A70it [00:17,  6.95it/s]
70it [00:17,  6.95it/s][A71it [00:17,  7.13it/s]
71it [00:17,  7.13it/s][A72it [00:18,  7.63it/s]
72it [00:18,  7.54it/s][A73it [00:18,  6.87it/s]
73it [00:18,  6.89it/s][A74it [00:18,  6.84it/s]
74it [00:18,  6.86it/s][A75it [00:18,  7.34it/s]
75it [00:18,  7.36it/s][A76it [00:18,  6.56it/s]
76it [00:18,  6.57it/s][A77it [00:18,  7.11it/s]
77it [00:18,  7.12it/s][A78it [00:18,  7.19it/s]
78it [00:18,  7.20it/s][A79it [00:19,  7.31it/s]
79it [00:19,  7.31it/s][A80it [00:19,  7.59it/s]
80it [00:19,  7.59it/s][A81it [00:19,  7.82it/s]
81it [00:19,  7.82it/s][A82it [00:19,  6.29it/s]
82it [00:19,  6.29it/s][A83it [00:19,  6.61it/s]
83it [00:19,  6.61it/s][A84it [00:19,  6.88it/s]
84it [00:19,  6.89it/s][A85it [00:19,  7.29it/s]
85it [00:19,  7.29it/s][A86it [00:20,  7.41it/s]
86it [00:19,  7.41it/s][A87it [00:20,  6.96it/s]
87it [00:20,  6.96it/s][A88it [00:20,  7.16it/s]
88it [00:20,  7.16it/s][A89it [00:20,  7.70it/s]
89it [00:20,  7.70it/s][A90it [00:20,  7.67it/s]
90it [00:20,  7.67it/s][A91it [00:20,  6.85it/s]
91it [00:20,  6.85it/s][A92it [00:20,  6.34it/s]
92it [00:20,  6.34it/s][A94it [00:21,  6.96it/s]
94it [00:21,  6.96it/s][A95it [00:21,  6.92it/s]
95it [00:21,  6.92it/s][A96it [00:21,  7.05it/s]
96it [00:21,  7.05it/s][A97it [00:21,  6.50it/s]
97it [00:21,  6.50it/s][A98it [00:21,  6.37it/s]
98it [00:21,  6.37it/s][A99it [00:21,  6.60it/s]
99it [00:21,  6.60it/s][A100it [00:22,  5.79it/s]
100it [00:22,  5.79it/s][A101it [00:22,  6.06it/s]
101it [00:22,  6.06it/s][A102it [00:22,  6.71it/s]
102it [00:22,  6.71it/s][A103it [00:22,  6.80it/s]
103it [00:22,  6.80it/s][A104it [00:22,  6.46it/s]
104it [00:22,  6.46it/s][A105it [00:22,  7.12it/s]
105it [00:22,  7.12it/s][A106it [00:22,  6.82it/s]
106it [00:22,  6.82it/s][A107it [00:23,  7.40it/s]
107it [00:23,  7.40it/s][A108it [00:23,  6.68it/s]
108it [00:23,  6.68it/s][A109it [00:23,  6.84it/s]
109it [00:23,  6.84it/s][A110it [00:23,  6.91it/s]
110it [00:23,  6.91it/s][A111it [00:23,  7.14it/s]
111it [00:23,  7.14it/s][A112it [00:23,  6.90it/s]
112it [00:23,  6.90it/s][A113it [00:24,  6.33it/s]
113it [00:24,  6.33it/s][A114it [00:24,  6.74it/s]
114it [00:24,  6.74it/s][A115it [00:24,  7.05it/s]
115it [00:24,  7.05it/s][A116it [00:24,  6.54it/s]
116it [00:24,  6.54it/s][A117it [00:24,  5.66it/s]
117it [00:24,  5.66it/s][A118it [00:24,  6.39it/s]
118it [00:24,  6.39it/s][A119it [00:24,  7.06it/s]
119it [00:24,  7.06it/s][A120it [00:25,  6.89it/s]
120it [00:25,  6.89it/s][A121it [00:25,  6.63it/s]
121it [00:25,  6.63it/s][A122it [00:25,  7.21it/s]
122it [00:25,  7.21it/s][A123it [00:25,  7.63it/s]
123it [00:25,  7.63it/s][A124it [00:25,  8.04it/s]
124it [00:25,  8.04it/s][A125it [00:25,  7.86it/s]
125it [00:25,  7.86it/s][A126it [00:25,  7.98it/s]
126it [00:25,  7.98it/s][A127it [00:25,  7.38it/s]
127it [00:25,  7.38it/s][A128it [00:26,  6.66it/s]
128it [00:26,  6.66it/s][A129it [00:26,  7.36it/s]
129it [00:26,  7.36it/s][A130it [00:26,  6.66it/s]
130it [00:26,  6.66it/s][A131it [00:26,  6.39it/s]
131it [00:26,  6.39it/s][A132it [00:26,  6.87it/s]
132it [00:26,  6.87it/s][A133it [00:26,  7.43it/s]
133it [00:26,  7.43it/s][A134it [00:26,  7.90it/s]
134it [00:26,  7.90it/s][A136it [00:27,  8.65it/s]
136it [00:27,  8.65it/s][A137it [00:27,  8.24it/s]
137it [00:27,  8.24it/s][A138it [00:27,  6.65it/s]
138it [00:27,  6.65it/s][A139it [00:27,  6.79it/s]
139it [00:27,  6.79it/s][A140it [00:27,  7.45it/s]
140it [00:27,  7.45it/s][A142it [00:27,  8.47it/s]
142it [00:27,  8.47it/s][A143it [00:28,  8.72it/s]
143it [00:28,  8.72it/s][A145it [00:28,  9.15it/s]
145it [00:28,  9.15it/s][A146it [00:28,  8.03it/s]
146it [00:28,  8.03it/s][A147it [00:28,  7.40it/s]
147it [00:28,  7.40it/s][A149it [00:28,  7.90it/s]
149it [00:28,  7.90it/s][A150it [00:28,  7.88it/s]
