# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.19 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,640 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 16.20it/s]
2it [00:00, 17.31it/s][A4it [00:00, 15.96it/s]
4it [00:00, 16.38it/s][A6it [00:00, 10.57it/s]
6it [00:00, 10.67it/s][A8it [00:00,  9.42it/s]
8it [00:00,  9.47it/s][A10it [00:01,  8.61it/s]
10it [00:01,  8.64it/s][A11it [00:01,  8.23it/s]
11it [00:01,  8.25it/s][A12it [00:01,  8.38it/s]
12it [00:01,  8.39it/s][A13it [00:01,  8.35it/s]
13it [00:01,  8.36it/s][A14it [00:01,  8.27it/s]
14it [00:01,  8.28it/s][A15it [00:01,  8.52it/s]
15it [00:01,  8.53it/s][A16it [00:01,  8.63it/s]
16it [00:01,  8.63it/s][A17it [00:01,  8.72it/s]
17it [00:01,  8.72it/s][A18it [00:01,  8.64it/s]
18it [00:01,  8.64it/s][A19it [00:02,  7.24it/s]
19it [00:02,  7.25it/s][A20it [00:02,  7.25it/s]
20it [00:02,  7.26it/s][A21it [00:02,  7.64it/s]
21it [00:02,  7.65it/s][A22it [00:02,  6.93it/s]
22it [00:02,  6.84it/s][A24it [00:02,  7.51it/s]
24it [00:02,  7.53it/s][A25it [00:02,  7.19it/s]
25it [00:02,  7.21it/s][A26it [00:03,  6.85it/s]
26it [00:03,  6.86it/s][A27it [00:03,  6.65it/s]
27it [00:03,  6.66it/s][A29it [00:03,  7.36it/s]
29it [00:03,  7.37it/s][A30it [00:03,  7.25it/s]
30it [00:03,  7.25it/s][A31it [00:03,  6.98it/s]
31it [00:03,  6.99it/s][A32it [00:03,  7.56it/s]
32it [00:03,  7.57it/s][A34it [00:04,  7.68it/s]
34it [00:04,  7.68it/s][A35it [00:04,  7.83it/s]
