# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.21 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,664 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.21.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 17.43it/s]
2it [00:00, 18.70it/s][A4it [00:00, 14.52it/s]
4it [00:00, 14.87it/s][A6it [00:00, 10.17it/s]
6it [00:00, 10.27it/s][A8it [00:00,  8.87it/s]
8it [00:00,  8.92it/s][A9it [00:00,  8.22it/s]10it [00:01,  7.61it/s]
10it [00:01,  7.78it/s][A11it [00:01,  8.08it/s]
11it [00:01,  8.13it/s][A12it [00:01,  8.30it/s]
12it [00:01,  8.30it/s][A13it [00:01,  8.29it/s]
13it [00:01,  8.29it/s][A14it [00:01,  8.64it/s]
14it [00:01,  8.61it/s][A16it [00:01,  8.79it/s]
16it [00:01,  8.76it/s][A18it [00:02,  8.16it/s]
18it [00:02,  8.16it/s][A19it [00:02,  7.71it/s]
19it [00:02,  7.72it/s][A20it [00:02,  7.46it/s]
20it [00:02,  7.48it/s][A21it [00:02,  7.58it/s]
21it [00:02,  7.59it/s][A22it [00:02,  7.07it/s]
22it [00:02,  7.01it/s][A24it [00:02,  6.99it/s]
24it [00:02,  7.01it/s][A25it [00:03,  6.51it/s]
25it [00:03,  6.53it/s][A26it [00:03,  6.37it/s]
26it [00:03,  6.38it/s][A27it [00:03,  6.90it/s]
27it [00:03,  6.91it/s][A28it [00:03,  7.27it/s]
28it [00:03,  7.27it/s][A29it [00:03,  7.05it/s]
29it [00:03,  7.06it/s][A30it [00:03,  6.94it/s]
30it [00:03,  6.95it/s][A32it [00:04,  8.09it/s]
32it [00:04,  8.09it/s][A33it [00:04,  7.59it/s]
33it [00:04,  7.59it/s][A34it [00:04,  7.81it/s]
34it [00:04,  7.81it/s][A36it [00:04,  8.42it/s]
36it [00:04,  8.42it/s][A37it [00:04,  7.74it/s]
37it [00:04,  7.74it/s][A39it [00:04,  7.84it/s]
39it [00:04,  7.84it/s][A41it [00:05,  8.12it/s]
41it [00:05,  8.12it/s][A42it [00:05,  7.94it/s]
42it [00:05,  7.94it/s][A43it [00:05,  7.90it/s]
43it [00:05,  7.90it/s][A44it [00:05,  7.15it/s]
44it [00:05,  7.15it/s][A45it [00:05,  6.77it/s]
45it [00:05,  6.77it/s][A46it [00:05,  7.20it/s]
46it [00:05,  7.20it/s][A47it [00:05,  7.74it/s]
47it [00:05,  7.74it/s][A48it [00:06,  7.67it/s]
48it [00:06,  7.67it/s][A49it [00:06,  7.93it/s]
49it [00:06,  7.93it/s][A50it [00:06,  8.07it/s]
50it [00:06,  8.07it/s][A51it [00:06,  8.12it/s]
51it [00:06,  8.12it/s][A52it [00:06,  7.88it/s]
52it [00:06,  7.88it/s][A53it [00:06,  8.22it/s]
53it [00:06,  8.22it/s][A54it [00:06,  8.30it/s]
54it [00:06,  8.30it/s][A55it [00:07,  7.06it/s]
55it [00:07,  7.06it/s][A57it [00:07,  7.58it/s]
57it [00:07,  7.58it/s][A58it [00:07,  7.70it/s]
58it [00:07,  7.70it/s][A59it [00:07,  6.74it/s]
59it [00:07,  6.74it/s][A60it [00:07,  6.51it/s]
60it [00:07,  6.51it/s][A62it [00:07,  7.65it/s]
62it [00:07,  7.65it/s][A63it [00:08,  7.31it/s]
63it [00:08,  7.31it/s][A64it [00:08,  7.65it/s]
64it [00:08,  7.65it/s][A65it [00:08,  7.75it/s]
65it [00:08,  7.75it/s][A67it [00:08,  7.42it/s]
67it [00:08,  7.42it/s][A69it [00:08,  8.41it/s]
69it [00:08,  8.38it/s][A71it [00:09,  8.98it/s]
71it [00:09,  8.99it/s][A73it [00:09,  9.47it/s]
73it [00:09,  9.48it/s][A75it [00:09, 10.04it/s]
75it [00:09, 10.05it/s][A77it [00:09,  8.86it/s]
77it [00:09,  8.87it/s][A79it [00:09,  9.32it/s]
79it [00:09,  9.32it/s][A80it [00:10,  8.63it/s]
80it [00:10,  8.64it/s][A81it [00:10,  7.50it/s]
81it [00:10,  7.50it/s][A82it [00:10,  7.04it/s]
82it [00:10,  7.04it/s][A83it [00:10,  7.16it/s]
83it [00:10,  7.16it/s][A85it [00:10,  7.28it/s]
85it [00:10,  7.28it/s][A86it [00:10,  7.70it/s]
86it [00:10,  7.70it/s][A87it [00:11,  7.18it/s]
87it [00:11,  7.18it/s][A88it [00:11,  7.28it/s]
