# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.30 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:24,387 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.30.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.89it/s]
1it [00:00,  6.33it/s][A2it [00:00,  5.91it/s]
2it [00:00,  6.09it/s][A3it [00:00,  7.05it/s]
3it [00:00,  7.19it/s][A4it [00:00,  7.73it/s]
4it [00:00,  7.83it/s][A5it [00:00,  8.08it/s]
5it [00:00,  8.15it/s][A6it [00:00,  8.13it/s]
6it [00:00,  8.18it/s][A7it [00:00,  8.62it/s]
7it [00:00,  8.65it/s][A8it [00:01,  8.28it/s]
8it [00:01,  8.30it/s][A10it [00:01,  7.88it/s]
10it [00:01,  7.89it/s][A11it [00:01,  7.35it/s]
11it [00:01,  7.35it/s][A12it [00:01,  7.20it/s]
12it [00:01,  7.21it/s][A14it [00:01,  7.35it/s]
14it [00:01,  7.35it/s][A16it [00:02,  7.29it/s]
16it [00:02,  7.29it/s][A17it [00:02,  6.93it/s]
17it [00:02,  6.80it/s][A18it [00:02,  6.26it/s]
18it [00:02,  6.30it/s][A20it [00:02,  7.25it/s]
20it [00:02,  7.28it/s][A21it [00:02,  7.42it/s]
21it [00:02,  7.44it/s][A22it [00:03,  7.02it/s]
22it [00:03,  7.04it/s][A24it [00:03,  8.14it/s]
24it [00:03,  8.15it/s][A25it [00:03,  8.41it/s]
25it [00:03,  8.42it/s][A26it [00:03,  7.40it/s]
26it [00:03,  7.40it/s][A28it [00:03,  8.66it/s]
28it [00:03,  8.67it/s][A29it [00:03,  7.55it/s]
29it [00:03,  7.56it/s][A30it [00:03,  8.03it/s]
30it [00:03,  8.03it/s][A31it [00:04,  7.54it/s]
31it [00:04,  7.55it/s][A33it [00:04,  8.46it/s]
33it [00:04,  8.46it/s][A34it [00:04,  8.09it/s]
34it [00:04,  8.09it/s][A35it [00:04,  8.08it/s]
35it [00:04,  8.08it/s][A36it [00:04,  7.61it/s]
36it [00:04,  7.61it/s][A37it [00:04,  7.02it/s]
37it [00:04,  7.02it/s][A38it [00:05,  6.38it/s]
38it [00:05,  6.38it/s][A40it [00:05,  7.41it/s]
40it [00:05,  7.41it/s][A41it [00:05,  7.66it/s]
41it [00:05,  7.66it/s][A42it [00:05,  8.05it/s]
42it [00:05,  8.05it/s][A43it [00:05,  7.94it/s]
43it [00:05,  7.94it/s][A44it [00:05,  7.88it/s]
44it [00:05,  7.88it/s][A45it [00:05,  8.15it/s]
45it [00:05,  8.15it/s][A46it [00:06,  8.42it/s]
46it [00:06,  8.42it/s][A47it [00:06,  7.57it/s]
47it [00:06,  7.57it/s][A48it [00:06,  7.85it/s]
48it [00:06,  7.85it/s][A49it [00:06,  8.08it/s]
49it [00:06,  8.08it/s][A50it [00:06,  7.66it/s]
50it [00:06,  7.66it/s][A51it [00:06,  7.38it/s]
51it [00:06,  7.38it/s][A52it [00:06,  6.12it/s]
52it [00:06,  6.12it/s][A53it [00:07,  6.79it/s]
53it [00:07,  6.79it/s][A55it [00:07,  7.42it/s]
55it [00:07,  7.42it/s][A56it [00:07,  7.45it/s]
56it [00:07,  7.45it/s][A57it [00:07,  7.55it/s]
57it [00:07,  7.55it/s][A58it [00:07,  7.76it/s]
58it [00:07,  7.76it/s][A59it [00:07,  7.04it/s]
59it [00:07,  7.04it/s][A60it [00:07,  7.32it/s]
60it [00:07,  7.32it/s][A62it [00:08,  8.53it/s]
