# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.17 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,589 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 19.18it/s]
2it [00:00, 19.71it/s][A4it [00:00, 19.17it/s]
4it [00:00, 19.39it/s][A6it [00:00, 14.22it/s]
6it [00:00, 14.28it/s][A8it [00:00, 10.67it/s]
8it [00:00, 10.70it/s][A10it [00:00,  8.55it/s]
10it [00:00,  8.56it/s][A12it [00:01,  8.17it/s]
12it [00:01,  8.18it/s][A13it [00:01,  8.32it/s]
13it [00:01,  8.33it/s][A14it [00:01,  8.27it/s]
14it [00:01,  8.27it/s][A15it [00:01,  8.20it/s]
15it [00:01,  8.21it/s][A16it [00:01,  8.46it/s]
16it [00:01,  8.46it/s][A17it [00:01,  8.71it/s]
17it [00:01,  8.71it/s][A18it [00:01,  8.77it/s]
18it [00:01,  8.78it/s][A19it [00:02,  8.78it/s]
19it [00:02,  8.78it/s][A20it [00:02,  7.33it/s]
20it [00:02,  7.33it/s][A21it [00:02,  7.30it/s]
21it [00:02,  7.30it/s][A22it [00:02,  7.64it/s]
22it [00:02,  7.64it/s][A23it [00:02,  6.92it/s]
23it [00:02,  6.78it/s][A24it [00:02,  7.55it/s]25it [00:02,  7.71it/s]
25it [00:02,  7.71it/s][A26it [00:03,  6.67it/s]
26it [00:03,  6.84it/s][A27it [00:03,  6.15it/s]
