# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.26 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,732 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.26
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 15.57it/s]
2it [00:00, 17.06it/s][A4it [00:00,  9.28it/s]
4it [00:00,  9.49it/s][A6it [00:00,  8.64it/s]
6it [00:00,  8.73it/s][A7it [00:00,  8.21it/s]
7it [00:00,  8.27it/s][A8it [00:00,  7.11it/s]
8it [00:00,  7.14it/s][A9it [00:01,  7.53it/s]
9it [00:01,  7.55it/s][A10it [00:01,  7.94it/s]
10it [00:01,  7.96it/s][A11it [00:01,  8.05it/s]
11it [00:01,  8.07it/s][A12it [00:01,  8.02it/s]
12it [00:01,  8.03it/s][A13it [00:01,  8.33it/s]
13it [00:01,  8.34it/s][A14it [00:01,  8.55it/s]
14it [00:01,  8.56it/s][A15it [00:01,  8.82it/s]
15it [00:01,  8.82it/s][A16it [00:01,  8.24it/s]
16it [00:01,  8.25it/s][A17it [00:02,  7.42it/s]
17it [00:02,  7.43it/s][A18it [00:02,  6.85it/s]
18it [00:02,  6.85it/s][A19it [00:02,  7.53it/s]
19it [00:02,  7.53it/s][A20it [00:02,  6.68it/s]
20it [00:02,  6.68it/s][A22it [00:02,  7.12it/s]
22it [00:02,  7.07it/s][A23it [00:02,  6.55it/s]
23it [00:02,  6.56it/s][A24it [00:03,  6.18it/s]
24it [00:03,  6.19it/s][A26it [00:03,  7.32it/s]
26it [00:03,  7.32it/s][A27it [00:03,  7.48it/s]
27it [00:03,  7.49it/s][A28it [00:03,  6.99it/s]
28it [00:03,  7.00it/s][A30it [00:03,  8.13it/s]
30it [00:03,  8.14it/s][A31it [00:03,  8.38it/s]
31it [00:03,  8.38it/s][A32it [00:04,  7.31it/s]
32it [00:04,  7.31it/s][A34it [00:04,  8.55it/s]
34it [00:04,  8.55it/s][A35it [00:04,  7.51it/s]
35it [00:04,  7.51it/s][A37it [00:04,  7.59it/s]
37it [00:04,  7.59it/s][A39it [00:05,  8.21it/s]
39it [00:04,  8.21it/s][A40it [00:05,  8.04it/s]
40it [00:05,  8.04it/s][A41it [00:05,  7.94it/s]
41it [00:05,  7.94it/s][A42it [00:05,  7.34it/s]
42it [00:05,  7.34it/s][A43it [00:05,  6.75it/s]
43it [00:05,  6.76it/s][A44it [00:05,  6.62it/s]
