# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.31 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:24,412 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.83it/s]
1it [00:00,  6.49it/s][A2it [00:00,  5.78it/s]
2it [00:00,  6.03it/s][A3it [00:00,  6.96it/s]
3it [00:00,  7.15it/s][A4it [00:00,  7.85it/s]
4it [00:00,  8.00it/s][A5it [00:00,  7.98it/s]
5it [00:00,  8.07it/s][A6it [00:00,  8.40it/s]
6it [00:00,  8.47it/s][A7it [00:00,  8.79it/s]
7it [00:00,  8.84it/s][A8it [00:00,  8.87it/s]
8it [00:00,  8.91it/s][A10it [00:01,  8.04it/s]
10it [00:01,  8.06it/s][A11it [00:01,  7.50it/s]
11it [00:01,  7.51it/s][A12it [00:01,  7.49it/s]
12it [00:01,  7.50it/s][A13it [00:01,  7.93it/s]
13it [00:01,  7.93it/s][A14it [00:01,  6.96it/s]
14it [00:01,  6.96it/s][A16it [00:02,  6.95it/s]
16it [00:02,  6.95it/s][A17it [00:02,  6.75it/s]
17it [00:02,  6.65it/s][A18it [00:02,  6.35it/s]
18it [00:02,  6.38it/s][A20it [00:02,  7.13it/s]
20it [00:02,  7.15it/s][A21it [00:02,  7.38it/s]
21it [00:02,  7.40it/s][A22it [00:03,  6.92it/s]
22it [00:03,  6.93it/s][A24it [00:03,  8.13it/s]
24it [00:03,  8.14it/s][A25it [00:03,  8.09it/s]
25it [00:03,  8.10it/s][A26it [00:03,  7.50it/s]
26it [00:03,  7.51it/s][A28it [00:03,  7.91it/s]
28it [00:03,  7.92it/s][A29it [00:03,  7.48it/s]
29it [00:03,  7.48it/s][A30it [00:04,  7.50it/s]
30it [00:04,  7.50it/s][A31it [00:04,  7.35it/s]
31it [00:04,  7.35it/s][A33it [00:04,  8.02it/s]
33it [00:04,  8.02it/s][A34it [00:04,  8.05it/s]
34it [00:04,  8.06it/s][A35it [00:04,  8.02it/s]
35it [00:04,  8.03it/s][A36it [00:04,  6.98it/s]
36it [00:04,  6.98it/s][A37it [00:05,  6.51it/s]
37it [00:04,  6.51it/s][A38it [00:05,  7.21it/s]
38it [00:05,  7.21it/s][A39it [00:05,  7.58it/s]
39it [00:05,  7.58it/s][A40it [00:05,  7.50it/s]
40it [00:05,  7.50it/s][A41it [00:05,  8.06it/s]
41it [00:05,  8.06it/s][A42it [00:05,  8.10it/s]
42it [00:05,  8.10it/s][A43it [00:05,  7.98it/s]
43it [00:05,  7.98it/s][A44it [00:05,  8.00it/s]
44it [00:05,  8.00it/s][A45it [00:05,  8.36it/s]
45it [00:05,  8.36it/s][A46it [00:06,  8.63it/s]
46it [00:06,  8.63it/s][A47it [00:06,  7.30it/s]
47it [00:06,  7.30it/s][A48it [00:06,  7.86it/s]
