# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.8 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,207 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.8.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.77it/s]
1it [00:00,  1.77it/s][A2it [00:01,  1.43it/s]
2it [00:01,  1.43it/s][A3it [00:01,  1.89it/s]
3it [00:01,  1.89it/s][A4it [00:02,  1.85it/s]
4it [00:02,  1.85it/s][A5it [00:03,  1.31it/s]
5it [00:03,  1.30it/s][A6it [00:04,  1.38it/s]
6it [00:04,  1.38it/s][A7it [00:04,  1.46it/s]
7it [00:04,  1.46it/s][A8it [00:05,  1.34it/s]
8it [00:05,  1.34it/s][A9it [00:06,  1.29it/s]
9it [00:06,  1.29it/s][A10it [00:07,  1.25it/s]
10it [00:07,  1.25it/s][A11it [00:07,  1.36it/s]
11it [00:07,  1.36it/s][A12it [00:08,  1.28it/s]
12it [00:08,  1.28it/s][A13it [00:09,  1.20it/s]
13it [00:09,  1.20it/s][A14it [00:10,  1.15it/s]
14it [00:10,  1.16it/s][A15it [00:11,  1.16it/s]
15it [00:11,  1.16it/s][A16it [00:12,  1.16it/s]
16it [00:12,  1.16it/s][A17it [00:12,  1.27it/s]
17it [00:12,  1.27it/s][A18it [00:13,  1.24it/s]
18it [00:13,  1.24it/s][A19it [00:14,  1.34it/s]
19it [00:14,  1.34it/s][A20it [00:14,  1.60it/s]
20it [00:14,  1.60it/s][A21it [00:14,  1.95it/s]
21it [00:14,  1.95it/s][A22it [00:15,  2.42it/s]
22it [00:15,  2.42it/s][A23it [00:15,  2.91it/s]
23it [00:15,  2.91it/s][A24it [00:15,  3.44it/s]
24it [00:15,  3.44it/s][A25it [00:15,  3.93it/s]
25it [00:15,  3.93it/s][A26it [00:15,  4.40it/s]
26it [00:15,  4.40it/s][A27it [00:16,  4.77it/s]
27it [00:16,  4.77it/s][A28it [00:16,  5.17it/s]
28it [00:16,  5.17it/s][A29it [00:16,  5.82it/s]
29it [00:16,  5.82it/s][A31it [00:16,  7.31it/s]
31it [00:16,  7.31it/s][A32it [00:16,  6.75it/s]
32it [00:16,  6.75it/s][A33it [00:16,  6.68it/s]
33it [00:16,  6.68it/s][A34it [00:17,  6.32it/s]
34it [00:16,  6.32it/s][A35it [00:17,  6.97it/s]
35it [00:17,  6.97it/s][A37it [00:17,  8.12it/s]
37it [00:17,  8.12it/s][A39it [00:17,  9.24it/s]
39it [00:17,  9.24it/s][A41it [00:17, 10.05it/s]
41it [00:17, 10.05it/s][A43it [00:17,  9.11it/s]
43it [00:17,  9.11it/s][A44it [00:18,  8.23it/s]
44it [00:18,  8.23it/s][A45it [00:18,  7.97it/s]
45it [00:18,  7.97it/s][A46it [00:18,  7.78it/s]
