# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.28 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,751 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.28
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  9.84it/s]
2it [00:00, 10.59it/s][A3it [00:00,  9.35it/s]4it [00:00,  7.84it/s]
4it [00:00,  8.32it/s][A5it [00:00,  7.19it/s]
5it [00:00,  7.56it/s][A6it [00:00,  7.03it/s]
6it [00:00,  7.30it/s][A7it [00:00,  6.54it/s]
7it [00:00,  6.73it/s][A8it [00:01,  7.14it/s]
8it [00:01,  7.27it/s][A9it [00:01,  7.39it/s]
9it [00:01,  7.48it/s][A11it [00:01,  7.95it/s]
11it [00:01,  7.99it/s][A12it [00:01,  8.30it/s]
12it [00:01,  8.33it/s][A13it [00:01,  8.62it/s]
13it [00:01,  8.64it/s][A14it [00:01,  8.59it/s]
14it [00:01,  8.60it/s][A15it [00:01,  7.92it/s]
15it [00:01,  7.93it/s][A16it [00:02,  7.29it/s]
16it [00:02,  7.30it/s][A17it [00:02,  6.84it/s]
17it [00:02,  6.85it/s][A18it [00:02,  7.46it/s]
18it [00:02,  7.46it/s][A19it [00:02,  6.84it/s]
19it [00:02,  6.85it/s][A21it [00:02,  7.05it/s]
21it [00:02,  7.02it/s][A22it [00:02,  6.76it/s]
22it [00:02,  6.77it/s][A23it [00:03,  6.53it/s]
23it [00:03,  6.53it/s][A24it [00:03,  7.10it/s]
24it [00:03,  7.11it/s][A25it [00:03,  7.38it/s]
25it [00:03,  7.38it/s][A26it [00:03,  7.62it/s]
26it [00:03,  7.62it/s][A27it [00:03,  6.95it/s]
27it [00:03,  6.96it/s][A28it [00:03,  7.48it/s]
28it [00:03,  7.48it/s][A30it [00:03,  8.62it/s]
30it [00:03,  8.62it/s][A31it [00:04,  7.86it/s]
31it [00:04,  7.86it/s][A33it [00:04,  8.92it/s]
33it [00:04,  8.92it/s][A34it [00:04,  8.27it/s]
34it [00:04,  8.27it/s][A35it [00:04,  8.03it/s]
35it [00:04,  8.03it/s][A37it [00:04,  7.71it/s]
37it [00:04,  7.71it/s][A38it [00:04,  7.93it/s]
38it [00:04,  7.93it/s][A39it [00:05,  7.65it/s]
39it [00:05,  7.65it/s][A40it [00:05,  7.77it/s]
40it [00:05,  7.77it/s][A41it [00:05,  7.61it/s]
41it [00:05,  7.61it/s][A42it [00:05,  7.07it/s]
42it [00:05,  7.07it/s][A43it [00:05,  6.35it/s]
43it [00:05,  6.35it/s][A45it [00:05,  7.60it/s]
45it [00:05,  7.60it/s][A46it [00:06,  7.71it/s]
46it [00:06,  7.71it/s][A47it [00:06,  8.05it/s]
47it [00:06,  8.05it/s][A48it [00:06,  8.07it/s]
48it [00:06,  8.07it/s][A49it [00:06,  7.77it/s]
49it [00:06,  7.77it/s][A50it [00:06,  7.93it/s]
50it [00:06,  7.93it/s][A51it [00:06,  8.25it/s]
51it [00:06,  8.25it/s][A52it [00:06,  7.46it/s]
52it [00:06,  7.46it/s][A53it [00:06,  7.36it/s]
53it [00:06,  7.36it/s][A54it [00:07,  7.82it/s]
54it [00:07,  7.82it/s][A55it [00:07,  7.49it/s]
55it [00:07,  7.49it/s][A56it [00:07,  7.44it/s]
56it [00:07,  7.44it/s][A57it [00:07,  6.17it/s]
57it [00:07,  6.17it/s][A58it [00:07,  6.80it/s]
58it [00:07,  6.80it/s][A60it [00:07,  7.61it/s]
60it [00:07,  7.61it/s][A61it [00:08,  7.62it/s]
61it [00:08,  7.62it/s][A62it [00:08,  7.94it/s]
62it [00:08,  7.94it/s][A63it [00:08,  7.86it/s]
63it [00:08,  7.86it/s][A64it [00:08,  8.15it/s]
64it [00:08,  8.15it/s][A65it [00:08,  7.27it/s]
65it [00:08,  7.27it/s][A67it [00:08,  8.80it/s]
67it [00:08,  8.80it/s][A69it [00:08,  9.58it/s]
69it [00:08,  9.50it/s][A71it [00:09,  9.83it/s]
71it [00:09,  9.86it/s][A73it [00:09, 10.16it/s]
73it [00:09, 10.17it/s][A75it [00:09,  8.87it/s]
75it [00:09,  8.87it/s][A76it [00:09,  8.93it/s]
76it [00:09,  8.94it/s][A78it [00:09,  8.40it/s]
78it [00:09,  8.40it/s][A79it [00:10,  7.65it/s]
79it [00:10,  7.66it/s][A80it [00:10,  7.48it/s]
80it [00:10,  7.48it/s][A81it [00:10,  7.75it/s]
81it [00:10,  7.75it/s][A82it [00:10,  8.11it/s]
82it [00:10,  8.11it/s][A83it [00:10,  7.63it/s]
83it [00:10,  7.63it/s][A84it [00:10,  7.79it/s]
84it [00:10,  7.79it/s][A85it [00:10,  7.28it/s]
85it [00:10,  7.28it/s][A86it [00:11,  7.15it/s]
86it [00:11,  7.15it/s][A87it [00:11,  6.38it/s]
87it [00:11,  6.38it/s][A88it [00:11,  6.77it/s]
88it [00:11,  6.77it/s][A89it [00:11,  6.68it/s]
89it [00:11,  6.68it/s][A91it [00:11,  7.80it/s]
91it [00:11,  7.80it/s][A92it [00:11,  7.94it/s]
92it [00:11,  7.94it/s][A93it [00:12,  7.94it/s]
93it [00:12,  7.94it/s][A94it [00:12,  7.04it/s]
94it [00:12,  7.04it/s][A95it [00:12,  6.70it/s]
95it [00:12,  6.70it/s][A96it [00:12,  6.64it/s]
96it [00:12,  6.63it/s][A97it [00:12,  6.55it/s]
97it [00:12,  6.55it/s][A98it [00:12,  6.49it/s]
98it [00:12,  6.49it/s][A99it [00:12,  6.66it/s]
99it [00:12,  6.66it/s][A100it [00:13,  7.05it/s]
100it [00:13,  7.05it/s][A101it [00:13,  6.95it/s]
101it [00:13,  6.95it/s][A102it [00:13,  5.65it/s]
102it [00:13,  5.65it/s][A103it [00:13,  5.71it/s]
103it [00:13,  5.71it/s][A104it [00:13,  5.77it/s]
104it [00:13,  5.77it/s][A106it [00:14,  7.02it/s]
106it [00:14,  7.02it/s][A107it [00:14,  7.21it/s]
107it [00:14,  7.21it/s][A108it [00:14,  7.03it/s]
108it [00:14,  7.03it/s][A109it [00:14,  6.97it/s]
109it [00:14,  6.97it/s][A110it [00:14,  6.86it/s]
110it [00:14,  6.86it/s][A111it [00:14,  6.88it/s]
111it [00:14,  6.88it/s][A112it [00:14,  7.55it/s]
112it [00:14,  7.55it/s][A113it [00:14,  7.96it/s]
113it [00:14,  7.96it/s][A114it [00:15,  8.15it/s]
114it [00:15,  8.15it/s][A116it [00:15,  7.64it/s]
116it [00:15,  7.64it/s][A117it [00:15,  7.03it/s]
117it [00:15,  7.03it/s][A118it [00:15,  6.77it/s]
118it [00:15,  6.77it/s][A119it [00:15,  6.74it/s]
119it [00:15,  6.74it/s][A120it [00:15,  7.23it/s]
120it [00:15,  7.23it/s][A121it [00:16,  6.34it/s]
121it [00:16,  6.34it/s][A123it [00:16,  7.65it/s]
123it [00:16,  7.65it/s][A124it [00:16,  7.96it/s]
124it [00:16,  7.96it/s][A125it [00:16,  6.76it/s]
125it [00:16,  6.76it/s][A126it [00:16,  7.32it/s]
126it [00:16,  7.32it/s][A127it [00:17,  6.47it/s]
127it [00:17,  6.47it/s][A128it [00:17,  6.52it/s]
128it [00:17,  6.52it/s][A130it [00:17,  7.77it/s]
130it [00:17,  7.77it/s][A131it [00:17,  7.98it/s]
131it [00:17,  7.98it/s][A132it [00:17,  7.81it/s]
132it [00:17,  7.81it/s][A133it [00:17,  7.90it/s]
133it [00:17,  7.90it/s][A134it [00:17,  7.99it/s]
134it [00:17,  7.99it/s][A135it [00:17,  8.22it/s]
135it [00:17,  8.22it/s][A136it [00:18,  8.66it/s]
136it [00:18,  8.66it/s][A137it [00:18,  8.24it/s]
137it [00:18,  8.24it/s][A138it [00:18,  8.30it/s]
138it [00:18,  8.30it/s][A139it [00:18,  7.94it/s]
139it [00:18,  7.94it/s][A140it [00:18,  8.29it/s]
140it [00:18,  8.29it/s][A141it [00:18,  8.45it/s]
141it [00:18,  8.46it/s][A142it [00:18,  8.02it/s]
142it [00:18,  8.02it/s][A143it [00:19,  7.14it/s]
143it [00:18,  7.14it/s][A144it [00:19,  6.85it/s]
144it [00:19,  6.85it/s][A146it [00:19,  8.25it/s]
146it [00:19,  8.25it/s][A147it [00:19,  7.46it/s]
147it [00:19,  7.46it/s][A148it [00:19,  7.01it/s]
148it [00:19,  7.01it/s][A149it [00:19,  7.41it/s]
149it [00:19,  7.41it/s][A150it [00:19,  7.79it/s]
150it [00:19,  7.79it/s][A151it [00:20,  7.21it/s]
151it [00:20,  7.21it/s][A152it [00:20,  6.80it/s]
152it [00:20,  6.80it/s][A153it [00:20,  6.45it/s]
153it [00:20,  6.45it/s][A154it [00:20,  7.06it/s]
154it [00:20,  7.06it/s][A155it [00:20,  7.60it/s]
155it [00:20,  7.60it/s][A156it [00:20,  7.14it/s]
