# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.4 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,121 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.87it/s]
1it [00:00,  1.87it/s][A2it [00:00,  2.51it/s]
2it [00:00,  2.51it/s][A3it [00:01,  2.13it/s]
3it [00:01,  2.13it/s][A4it [00:01,  1.98it/s]
4it [00:01,  1.98it/s][A5it [00:03,  1.41it/s]
5it [00:03,  1.40it/s][A6it [00:03,  1.38it/s]
6it [00:03,  1.39it/s][A7it [00:04,  1.47it/s]
7it [00:04,  1.47it/s][A8it [00:04,  1.53it/s]
8it [00:04,  1.53it/s][A9it [00:05,  1.38it/s]
9it [00:05,  1.38it/s][A10it [00:06,  1.32it/s]
10it [00:06,  1.32it/s][A11it [00:07,  1.27it/s]
11it [00:07,  1.27it/s][A12it [00:08,  1.23it/s]
12it [00:08,  1.23it/s][A13it [00:09,  1.33it/s]
13it [00:09,  1.33it/s][A14it [00:09,  1.23it/s]
14it [00:09,  1.23it/s][A15it [00:10,  1.18it/s]
15it [00:10,  1.18it/s][A16it [00:11,  1.30it/s]
16it [00:11,  1.30it/s][A17it [00:12,  1.26it/s]
17it [00:12,  1.26it/s][A18it [00:13,  1.21it/s]
18it [00:13,  1.21it/s][A19it [00:14,  1.21it/s]
19it [00:14,  1.21it/s][A20it [00:14,  1.32it/s]
20it [00:14,  1.32it/s][A21it [00:14,  1.74it/s]
21it [00:14,  1.74it/s][A22it [00:15,  2.06it/s]
22it [00:15,  2.06it/s][A23it [00:15,  2.54it/s]
23it [00:15,  2.54it/s][A24it [00:15,  3.04it/s]
24it [00:15,  3.04it/s][A25it [00:15,  3.51it/s]
25it [00:15,  3.51it/s][A26it [00:15,  3.98it/s]
26it [00:15,  3.98it/s][A27it [00:15,  4.46it/s]
27it [00:15,  4.46it/s][A28it [00:16,  4.93it/s]
28it [00:16,  4.93it/s][A29it [00:16,  5.37it/s]
29it [00:16,  5.37it/s][A31it [00:16,  7.05it/s]
31it [00:16,  7.05it/s][A33it [00:16,  6.70it/s]
33it [00:16,  6.70it/s][A34it [00:16,  6.74it/s]
34it [00:16,  6.74it/s][A35it [00:17,  6.65it/s]
35it [00:17,  6.65it/s][A37it [00:17,  7.85it/s]
37it [00:17,  7.85it/s][A39it [00:17,  8.96it/s]
39it [00:17,  8.96it/s][A41it [00:17,  9.73it/s]
41it [00:17,  9.72it/s][A42it [00:17,  9.75it/s]
42it [00:17,  9.75it/s][A43it [00:17,  9.26it/s]
43it [00:17,  9.26it/s][A44it [00:17,  8.36it/s]
44it [00:17,  8.36it/s][A45it [00:18,  8.25it/s]
45it [00:18,  8.25it/s][A46it [00:18,  8.04it/s]
46it [00:18,  8.04it/s][A47it [00:18,  7.31it/s]
47it [00:18,  7.31it/s][A48it [00:18,  6.76it/s]
48it [00:18,  6.76it/s][A50it [00:18,  7.22it/s]
50it [00:18,  7.22it/s][A51it [00:19,  6.56it/s]
51it [00:19,  6.56it/s][A52it [00:19,  6.92it/s]
52it [00:19,  6.92it/s][A53it [00:19,  7.35it/s]
53it [00:19,  7.35it/s][A54it [00:19,  7.47it/s]
54it [00:19,  7.47it/s][A55it [00:19,  7.53it/s]
55it [00:19,  7.53it/s][A56it [00:19,  8.05it/s]
56it [00:19,  8.05it/s][A57it [00:19,  8.40it/s]
57it [00:19,  8.40it/s][A58it [00:19,  8.33it/s]
58it [00:19,  8.33it/s][A59it [00:19,  7.92it/s]
59it [00:19,  7.92it/s][A60it [00:20,  6.98it/s]
60it [00:20,  6.98it/s][A62it [00:20,  7.99it/s]
62it [00:20,  7.99it/s][A63it [00:20,  6.83it/s]
63it [00:20,  6.83it/s][A64it [00:20,  6.57it/s]
64it [00:20,  6.57it/s][A65it [00:20,  6.88it/s]
65it [00:20,  6.88it/s][A66it [00:21,  7.28it/s]
66it [00:21,  7.28it/s][A67it [00:21,  6.50it/s]
67it [00:21,  6.50it/s][A68it [00:21,  5.94it/s]
68it [00:21,  5.94it/s][A69it [00:21,  6.35it/s]
69it [00:21,  6.35it/s][A70it [00:21,  6.43it/s]
70it [00:21,  6.43it/s][A71it [00:21,  6.63it/s]
71it [00:21,  6.63it/s][A72it [00:22,  6.16it/s]
72it [00:22,  6.07it/s][A73it [00:22,  6.76it/s]
73it [00:22,  6.79it/s][A74it [00:22,  6.89it/s]
74it [00:22,  6.92it/s][A75it [00:22,  7.33it/s]
75it [00:22,  7.35it/s][A76it [00:22,  7.06it/s]
76it [00:22,  7.07it/s][A77it [00:22,  6.72it/s]
77it [00:22,  6.72it/s][A78it [00:22,  7.17it/s]
78it [00:22,  7.18it/s][A79it [00:22,  7.69it/s]
79it [00:22,  7.70it/s][A80it [00:23,  8.08it/s]
80it [00:23,  8.09it/s][A81it [00:23,  7.18it/s]
81it [00:23,  7.18it/s][A82it [00:23,  7.70it/s]
82it [00:23,  7.70it/s][A83it [00:23,  7.59it/s]
83it [00:23,  7.59it/s][A84it [00:23,  7.19it/s]
84it [00:23,  7.19it/s][A85it [00:23,  7.46it/s]
85it [00:23,  7.46it/s][A86it [00:23,  7.44it/s]
86it [00:23,  7.44it/s][A87it [00:23,  7.72it/s]
87it [00:23,  7.72it/s][A88it [00:24,  8.05it/s]
88it [00:24,  8.05it/s][A89it [00:24,  6.39it/s]
89it [00:24,  6.39it/s][A90it [00:24,  6.43it/s]
90it [00:24,  6.43it/s][A91it [00:24,  6.83it/s]
91it [00:24,  6.83it/s][A92it [00:24,  6.89it/s]
92it [00:24,  6.89it/s][A93it [00:24,  7.04it/s]
93it [00:24,  7.04it/s][A94it [00:25,  7.07it/s]
94it [00:25,  7.07it/s][A95it [00:25,  7.43it/s]
