# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.5 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,123 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.5.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.87it/s]
1it [00:00,  1.87it/s][A2it [00:00,  2.49it/s]
2it [00:00,  2.49it/s][A3it [00:01,  1.71it/s]
3it [00:01,  1.71it/s][A4it [00:02,  1.74it/s]
4it [00:02,  1.74it/s][A5it [00:03,  1.51it/s]
5it [00:03,  1.50it/s][A6it [00:03,  1.46it/s]
6it [00:03,  1.47it/s][A7it [00:04,  1.51it/s]
7it [00:04,  1.51it/s][A8it [00:04,  1.56it/s]
8it [00:04,  1.56it/s][A9it [00:05,  1.40it/s]
9it [00:05,  1.40it/s][A10it [00:06,  1.33it/s]
10it [00:06,  1.33it/s][A11it [00:07,  1.28it/s]
11it [00:07,  1.28it/s][A12it [00:08,  1.22it/s]
12it [00:08,  1.23it/s][A13it [00:09,  1.17it/s]
13it [00:09,  1.16it/s][A14it [00:10,  1.12it/s]
14it [00:10,  1.12it/s][A15it [00:11,  1.14it/s]
15it [00:11,  1.14it/s][A16it [00:12,  1.05it/s]
16it [00:12,  1.05it/s][A17it [00:13,  1.07it/s]
17it [00:13,  1.07it/s][A18it [00:13,  1.20it/s]
18it [00:13,  1.20it/s][A19it [00:14,  1.32it/s]
19it [00:14,  1.32it/s][A20it [00:14,  1.55it/s]
20it [00:14,  1.55it/s][A21it [00:15,  1.90it/s]
21it [00:15,  1.90it/s][A22it [00:15,  2.39it/s]
22it [00:15,  2.39it/s][A23it [00:15,  2.87it/s]
