# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.12 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,227 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.12.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.81it/s]
1it [00:00,  3.29it/s][A2it [00:01,  1.81it/s]
2it [00:00,  2.22it/s][A3it [00:01,  1.79it/s]
3it [00:01,  1.99it/s][A4it [00:02,  1.56it/s]
4it [00:02,  1.64it/s][A5it [00:03,  1.50it/s]
5it [00:02,  1.55it/s][A6it [00:03,  1.53it/s]
6it [00:03,  1.57it/s][A7it [00:04,  1.57it/s]
7it [00:04,  1.59it/s][A8it [00:05,  1.39it/s]
8it [00:05,  1.41it/s][A9it [00:06,  1.20it/s]
9it [00:06,  1.21it/s][A10it [00:06,  1.31it/s]
10it [00:06,  1.32it/s][A11it [00:07,  1.24it/s]
11it [00:07,  1.24it/s][A12it [00:08,  1.36it/s]
12it [00:08,  1.36it/s][A13it [00:09,  1.25it/s]
13it [00:09,  1.25it/s][A14it [00:10,  1.19it/s]
14it [00:10,  1.19it/s][A15it [00:11,  1.18it/s]
15it [00:10,  1.19it/s][A16it [00:12,  1.18it/s]
16it [00:11,  1.18it/s][A17it [00:12,  1.28it/s]
17it [00:12,  1.28it/s][A18it [00:13,  1.25it/s]
18it [00:13,  1.25it/s][A19it [00:14,  1.36it/s]
19it [00:13,  1.36it/s][A20it [00:14,  1.61it/s]
20it [00:14,  1.61it/s][A21it [00:14,  1.97it/s]
21it [00:14,  1.97it/s][A22it [00:14,  2.45it/s]
22it [00:14,  2.45it/s][A23it [00:15,  2.96it/s]
23it [00:14,  2.96it/s][A24it [00:15,  3.51it/s]
24it [00:14,  3.51it/s][A25it [00:15,  3.99it/s]
25it [00:15,  3.99it/s][A26it [00:15,  4.49it/s]
26it [00:15,  4.49it/s][A27it [00:15,  4.84it/s]
27it [00:15,  4.85it/s][A28it [00:15,  5.24it/s]
28it [00:15,  5.24it/s][A29it [00:15,  5.76it/s]
29it [00:15,  5.76it/s][A31it [00:16,  7.19it/s]
31it [00:15,  7.19it/s][A32it [00:16,  7.22it/s]
32it [00:16,  7.22it/s][A33it [00:16,  6.64it/s]
33it [00:16,  6.64it/s][A34it [00:16,  6.32it/s]
34it [00:16,  6.32it/s][A35it [00:16,  6.91it/s]
35it [00:16,  6.91it/s][A36it [00:16,  7.55it/s]
36it [00:16,  7.55it/s][A38it [00:17,  8.86it/s]
38it [00:16,  8.86it/s][A40it [00:17,  9.70it/s]
40it [00:17,  9.70it/s][A42it [00:17, 10.15it/s]
42it [00:17, 10.15it/s][A44it [00:17,  8.87it/s]
44it [00:17,  8.87it/s][A45it [00:17,  8.88it/s]
45it [00:17,  8.88it/s][A46it [00:17,  8.39it/s]
46it [00:17,  8.39it/s][A47it [00:18,  7.33it/s]
47it [00:17,  7.33it/s][A48it [00:18,  7.26it/s]
48it [00:18,  7.26it/s][A50it [00:18,  7.88it/s]
50it [00:18,  7.88it/s][A51it [00:18,  6.94it/s]
51it [00:18,  6.94it/s][A52it [00:18,  7.20it/s]
52it [00:18,  7.20it/s][A53it [00:18,  7.57it/s]
53it [00:18,  7.57it/s][A54it [00:19,  7.60it/s]
54it [00:18,  7.60it/s][A55it [00:19,  7.72it/s]
55it [00:18,  7.72it/s][A56it [00:19,  8.17it/s]
56it [00:19,  8.17it/s][A57it [00:19,  8.30it/s]
57it [00:19,  8.30it/s][A58it [00:19,  8.28it/s]
58it [00:19,  8.28it/s][A59it [00:19,  7.66it/s]
59it [00:19,  7.66it/s][A60it [00:19,  6.85it/s]
60it [00:19,  6.85it/s][A62it [00:20,  7.88it/s]
62it [00:19,  7.88it/s][A63it [00:20,  6.95it/s]
63it [00:20,  6.95it/s][A64it [00:20,  6.53it/s]
64it [00:20,  6.44it/s][A65it [00:20,  6.80it/s]
65it [00:20,  6.83it/s][A66it [00:20,  7.37it/s]
66it [00:20,  7.40it/s][A67it [00:20,  6.51it/s]
