# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.29 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,816 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.29.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.29
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  9.28it/s]
2it [00:00,  9.61it/s][A3it [00:00,  8.57it/s]
3it [00:00,  8.74it/s][A4it [00:00,  7.14it/s]
4it [00:00,  7.21it/s][A6it [00:00,  7.82it/s]
6it [00:00,  7.86it/s][A7it [00:00,  7.24it/s]
7it [00:00,  7.27it/s][A8it [00:01,  7.56it/s]
8it [00:01,  7.58it/s][A9it [00:01,  7.85it/s]
9it [00:01,  7.87it/s][A10it [00:01,  8.15it/s]
10it [00:01,  8.16it/s][A12it [00:01,  8.71it/s]
12it [00:01,  8.72it/s][A13it [00:01,  8.56it/s]
13it [00:01,  8.56it/s][A14it [00:01,  8.75it/s]
14it [00:01,  8.76it/s][A15it [00:01,  8.30it/s]
15it [00:01,  8.30it/s][A16it [00:02,  7.48it/s]
16it [00:02,  7.48it/s][A17it [00:02,  6.85it/s]
17it [00:02,  6.85it/s][A18it [00:02,  7.52it/s]
18it [00:02,  7.53it/s][A19it [00:02,  7.14it/s]
19it [00:02,  7.14it/s][A21it [00:02,  7.35it/s]
21it [00:02,  7.29it/s][A22it [00:02,  6.91it/s]
22it [00:02,  6.93it/s][A23it [00:03,  6.61it/s]
23it [00:03,  6.62it/s][A24it [00:03,  7.13it/s]
24it [00:03,  7.14it/s][A25it [00:03,  7.70it/s]
25it [00:03,  7.71it/s][A26it [00:03,  7.77it/s]
26it [00:03,  7.78it/s][A27it [00:03,  7.48it/s]
27it [00:03,  7.48it/s][A28it [00:03,  7.49it/s]
28it [00:03,  7.49it/s][A30it [00:03,  8.30it/s]
30it [00:03,  8.31it/s][A31it [00:04,  7.59it/s]
31it [00:04,  7.59it/s][A32it [00:04,  7.92it/s]
32it [00:04,  7.92it/s][A33it [00:04,  8.34it/s]
33it [00:04,  8.34it/s][A34it [00:04,  8.32it/s]
34it [00:04,  8.32it/s][A35it [00:04,  7.97it/s]
35it [00:04,  7.97it/s][A36it [00:04,  8.12it/s]
36it [00:04,  8.12it/s][A37it [00:04,  7.68it/s]
37it [00:04,  7.68it/s][A39it [00:05,  7.67it/s]
39it [00:05,  7.67it/s][A40it [00:05,  7.93it/s]
40it [00:05,  7.93it/s][A41it [00:05,  7.84it/s]
41it [00:05,  7.84it/s][A42it [00:05,  6.71it/s]
42it [00:05,  6.71it/s][A43it [00:05,  6.28it/s]
43it [00:05,  6.28it/s][A45it [00:05,  7.44it/s]
45it [00:05,  7.44it/s][A46it [00:06,  7.64it/s]
46it [00:06,  7.64it/s][A47it [00:06,  7.97it/s]
47it [00:06,  7.97it/s][A48it [00:06,  8.03it/s]
48it [00:06,  8.03it/s][A49it [00:06,  7.94it/s]
49it [00:06,  7.94it/s][A50it [00:06,  8.20it/s]
50it [00:06,  8.20it/s][A52it [00:06,  8.76it/s]
52it [00:06,  8.76it/s][A53it [00:06,  7.58it/s]
53it [00:06,  7.58it/s][A54it [00:06,  7.72it/s]
54it [00:06,  7.72it/s][A55it [00:07,  7.80it/s]
55it [00:07,  7.80it/s][A56it [00:07,  7.76it/s]
56it [00:07,  7.76it/s][A57it [00:07,  6.70it/s]
57it [00:07,  6.70it/s][A58it [00:07,  6.72it/s]
58it [00:07,  6.72it/s][A59it [00:07,  7.37it/s]
59it [00:07,  7.37it/s][A61it [00:07,  7.37it/s]
61it [00:07,  7.37it/s][A62it [00:08,  7.67it/s]
62it [00:08,  7.67it/s][A63it [00:08,  7.84it/s]
63it [00:08,  7.84it/s][A64it [00:08,  8.25it/s]
64it [00:08,  8.25it/s][A65it [00:08,  7.18it/s]
65it [00:08,  7.18it/s][A67it [00:08,  8.57it/s]
67it [00:08,  8.57it/s][A69it [00:08,  9.30it/s]
69it [00:08,  9.18it/s][A71it [00:09,  9.65it/s]
71it [00:09,  9.68it/s][A73it [00:09, 10.10it/s]
73it [00:09, 10.12it/s][A75it [00:09,  8.87it/s]
75it [00:09,  8.88it/s][A76it [00:09,  8.91it/s]
76it [00:09,  8.92it/s][A77it [00:09,  8.96it/s]
77it [00:09,  8.97it/s][A78it [00:09,  7.44it/s]
78it [00:09,  7.45it/s][A79it [00:10,  7.18it/s]
79it [00:10,  7.18it/s][A80it [00:10,  6.58it/s]
80it [00:10,  6.58it/s][A82it [00:10,  7.58it/s]
82it [00:10,  7.58it/s][A83it [00:10,  7.02it/s]
83it [00:10,  7.02it/s][A85it [00:10,  6.88it/s]
85it [00:10,  6.88it/s][A86it [00:11,  6.54it/s]
86it [00:11,  6.54it/s][A87it [00:11,  6.90it/s]
87it [00:11,  6.90it/s][A88it [00:11,  6.36it/s]
88it [00:11,  6.36it/s][A90it [00:11,  7.49it/s]
90it [00:11,  7.49it/s][A91it [00:11,  7.81it/s]
91it [00:11,  7.81it/s][A92it [00:11,  7.62it/s]
92it [00:11,  7.62it/s][A93it [00:12,  7.23it/s]
93it [00:12,  7.23it/s][A94it [00:12,  6.46it/s]
94it [00:12,  6.46it/s][A95it [00:12,  6.32it/s]
95it [00:12,  6.32it/s][A96it [00:12,  6.11it/s]
96it [00:12,  6.11it/s][A97it [00:12,  6.07it/s]
97it [00:12,  6.07it/s][A98it [00:12,  6.54it/s]
98it [00:12,  6.54it/s][A99it [00:13,  7.04it/s]
99it [00:13,  7.03it/s][A100it [00:13,  7.06it/s]
100it [00:13,  7.06it/s][A101it [00:13,  5.71it/s]
101it [00:13,  5.71it/s][A102it [00:13,  5.88it/s]
102it [00:13,  5.88it/s][A103it [00:13,  5.98it/s]
103it [00:13,  5.98it/s][A104it [00:13,  6.56it/s]
104it [00:13,  6.56it/s][A106it [00:14,  7.51it/s]
106it [00:14,  7.51it/s][A107it [00:14,  7.52it/s]
107it [00:14,  7.52it/s][A108it [00:14,  7.59it/s]
108it [00:14,  7.59it/s][A109it [00:14,  7.24it/s]
109it [00:14,  7.24it/s][A110it [00:14,  7.53it/s]
110it [00:14,  7.53it/s][A111it [00:14,  7.44it/s]
111it [00:14,  7.44it/s][A112it [00:14,  7.90it/s]
112it [00:14,  7.90it/s][A114it [00:15,  8.76it/s]
114it [00:15,  8.76it/s][A115it [00:15,  8.46it/s]
115it [00:15,  8.46it/s][A116it [00:15,  7.77it/s]
116it [00:15,  7.77it/s][A117it [00:15,  7.13it/s]
117it [00:15,  7.13it/s][A118it [00:15,  6.10it/s]
118it [00:15,  6.10it/s][A119it [00:15,  6.69it/s]
119it [00:15,  6.69it/s][A120it [00:16,  6.15it/s]
120it [00:16,  6.15it/s][A121it [00:16,  6.63it/s]
121it [00:16,  6.63it/s][A122it [00:16,  7.29it/s]
122it [00:16,  7.29it/s][A123it [00:16,  7.92it/s]
123it [00:16,  7.92it/s][A124it [00:16,  7.66it/s]
124it [00:16,  7.66it/s][A125it [00:16,  7.36it/s]
125it [00:16,  7.36it/s][A126it [00:16,  7.21it/s]
126it [00:16,  7.21it/s][A127it [00:17,  6.15it/s]
127it [00:17,  6.15it/s][A128it [00:17,  6.84it/s]
128it [00:17,  6.84it/s][A129it [00:17,  7.53it/s]
129it [00:17,  7.53it/s][A131it [00:17,  7.89it/s]
131it [00:17,  7.89it/s][A132it [00:17,  7.76it/s]
132it [00:17,  7.76it/s][A133it [00:17,  7.84it/s]
133it [00:17,  7.84it/s][A134it [00:17,  8.07it/s]
134it [00:17,  8.07it/s][A135it [00:17,  8.32it/s]
135it [00:17,  8.32it/s][A136it [00:18,  8.44it/s]
136it [00:18,  8.44it/s][A137it [00:18,  8.12it/s]
137it [00:18,  8.12it/s][A138it [00:18,  7.70it/s]
138it [00:18,  7.70it/s][A139it [00:18,  7.77it/s]
139it [00:18,  7.77it/s][A140it [00:18,  8.32it/s]
140it [00:18,  8.32it/s][A141it [00:18,  7.96it/s]
141it [00:18,  7.96it/s][A142it [00:18,  7.35it/s]
142it [00:18,  7.35it/s][A143it [00:19,  6.64it/s]
143it [00:19,  6.64it/s][A145it [00:19,  8.21it/s]
145it [00:19,  8.21it/s][A146it [00:19,  8.58it/s]
146it [00:19,  8.58it/s][A147it [00:19,  7.55it/s]
147it [00:19,  7.55it/s][A148it [00:19,  7.48it/s]
148it [00:19,  7.48it/s][A149it [00:19,  7.69it/s]
149it [00:19,  7.69it/s][A150it [00:19,  8.06it/s]
150it [00:19,  8.06it/s][A151it [00:20,  6.94it/s]
151it [00:20,  6.94it/s][A152it [00:20,  6.25it/s]
152it [00:20,  6.25it/s][A153it [00:20,  6.57it/s]
153it [00:20,  6.57it/s][A154it [00:20,  7.29it/s]
154it [00:20,  7.29it/s][A155it [00:20,  6.74it/s]
155it [00:20,  6.74it/s][A156it [00:20,  7.50it/s]
156it [00:20,  7.50it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
