# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.24 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,715 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 14.39it/s]
2it [00:00, 14.62it/s][A4it [00:00, 10.72it/s]
4it [00:00, 10.77it/s][A6it [00:00,  8.26it/s]
6it [00:00,  8.28it/s][A7it [00:00,  7.78it/s]
7it [00:00,  7.80it/s][A8it [00:00,  7.61it/s]
8it [00:00,  7.62it/s][A9it [00:01,  7.39it/s]
9it [00:01,  7.39it/s][A10it [00:01,  7.77it/s]
10it [00:01,  7.77it/s][A11it [00:01,  7.99it/s]
11it [00:01,  8.00it/s][A12it [00:01,  8.21it/s]
12it [00:01,  8.21it/s][A13it [00:01,  8.24it/s]
13it [00:01,  8.24it/s][A14it [00:01,  8.57it/s]
14it [00:01,  8.58it/s][A16it [00:01,  9.12it/s]
16it [00:01,  9.12it/s][A17it [00:02,  7.64it/s]
17it [00:02,  7.64it/s][A18it [00:02,  7.73it/s]
18it [00:02,  7.73it/s][A19it [00:02,  7.64it/s]
19it [00:02,  7.64it/s][A20it [00:02,  7.08it/s]
20it [00:02,  7.08it/s][A21it [00:02,  7.59it/s]
21it [00:02,  7.59it/s][A22it [00:02,  8.11it/s]
22it [00:02,  7.82it/s][A23it [00:02,  6.83it/s]
23it [00:02,  6.89it/s][A24it [00:03,  6.19it/s]
24it [00:03,  6.23it/s][A25it [00:03,  6.22it/s]
25it [00:03,  6.24it/s][A27it [00:03,  7.37it/s]
27it [00:03,  7.39it/s][A28it [00:03,  7.10it/s]
28it [00:03,  7.11it/s][A29it [00:03,  7.13it/s]
29it [00:03,  7.14it/s][A31it [00:03,  8.71it/s]
31it [00:03,  8.72it/s][A32it [00:04,  8.97it/s]
32it [00:04,  8.98it/s][A33it [00:04,  7.56it/s]
33it [00:04,  7.57it/s][A35it [00:04,  8.72it/s]
35it [00:04,  8.72it/s][A36it [00:04,  7.72it/s]
36it [00:04,  7.72it/s][A37it [00:04,  8.06it/s]
37it [00:04,  8.06it/s][A38it [00:04,  7.35it/s]
38it [00:04,  7.35it/s][A40it [00:05,  8.06it/s]
40it [00:05,  8.06it/s][A41it [00:05,  8.01it/s]
41it [00:05,  8.01it/s][A42it [00:05,  8.16it/s]
42it [00:05,  8.16it/s][A43it [00:05,  7.71it/s]
43it [00:05,  7.71it/s][A44it [00:05,  7.17it/s]
44it [00:05,  7.17it/s][A45it [00:05,  6.77it/s]
45it [00:05,  6.77it/s][A47it [00:06,  7.60it/s]
47it [00:06,  7.60it/s][A48it [00:06,  7.86it/s]
48it [00:06,  7.86it/s][A49it [00:06,  8.27it/s]
49it [00:06,  8.27it/s][A50it [00:06,  8.34it/s]
50it [00:06,  8.34it/s][A51it [00:06,  8.21it/s]
51it [00:06,  8.21it/s][A52it [00:06,  8.46it/s]
52it [00:06,  8.46it/s][A54it [00:06,  9.11it/s]
54it [00:06,  9.11it/s][A55it [00:06,  7.80it/s]
55it [00:06,  7.80it/s][A57it [00:07,  7.90it/s]
57it [00:07,  7.90it/s][A58it [00:07,  7.81it/s]
58it [00:07,  7.81it/s][A59it [00:07,  6.79it/s]
59it [00:07,  6.79it/s][A60it [00:07,  6.77it/s]
60it [00:07,  6.77it/s][A61it [00:07,  7.36it/s]
61it [00:07,  7.36it/s][A62it [00:07,  7.59it/s]
62it [00:07,  7.59it/s][A63it [00:08,  7.30it/s]
63it [00:08,  7.30it/s][A64it [00:08,  7.69it/s]
64it [00:08,  7.69it/s][A65it [00:08,  7.63it/s]
65it [00:08,  7.63it/s][A66it [00:08,  7.65it/s]
66it [00:08,  7.65it/s][A67it [00:08,  7.19it/s]
67it [00:08,  7.19it/s][A69it [00:08,  8.62it/s]
69it [00:08,  8.49it/s][A71it [00:08,  9.46it/s]
71it [00:08,  9.50it/s][A73it [00:09,  9.80it/s]
73it [00:09,  9.82it/s][A75it [00:09, 10.18it/s]
75it [00:09, 10.20it/s][A77it [00:09,  8.98it/s]
77it [00:09,  9.00it/s][A78it [00:09,  9.06it/s]
78it [00:09,  9.06it/s][A80it [00:10,  8.21it/s]
80it [00:10,  8.22it/s][A81it [00:10,  7.64it/s]
81it [00:10,  7.65it/s][A82it [00:10,  7.07it/s]
82it [00:10,  7.07it/s][A84it [00:10,  8.08it/s]
84it [00:10,  8.08it/s][A85it [00:10,  7.77it/s]
85it [00:10,  7.77it/s][A86it [00:10,  8.03it/s]
86it [00:10,  8.03it/s][A87it [00:11,  7.32it/s]
87it [00:10,  7.32it/s][A88it [00:11,  7.33it/s]
88it [00:11,  7.33it/s][A89it [00:11,  6.67it/s]
89it [00:11,  6.67it/s][A91it [00:11,  6.78it/s]
91it [00:11,  6.78it/s][A93it [00:11,  7.53it/s]
93it [00:11,  7.53it/s][A94it [00:11,  7.54it/s]
94it [00:11,  7.54it/s][A95it [00:12,  7.14it/s]
95it [00:12,  7.14it/s][A96it [00:12,  6.33it/s]
96it [00:12,  6.33it/s][A97it [00:12,  6.42it/s]
97it [00:12,  6.42it/s][A98it [00:12,  6.35it/s]
98it [00:12,  6.35it/s][A99it [00:12,  6.09it/s]
99it [00:12,  6.09it/s][A100it [00:12,  6.37it/s]
100it [00:12,  6.37it/s][A101it [00:13,  6.88it/s]
101it [00:13,  6.88it/s][A102it [00:13,  7.13it/s]
102it [00:13,  7.13it/s][A103it [00:13,  5.91it/s]
103it [00:13,  5.91it/s][A104it [00:13,  6.07it/s]
104it [00:13,  6.07it/s][A105it [00:13,  5.73it/s]
105it [00:13,  5.73it/s][A106it [00:13,  6.27it/s]
106it [00:13,  6.27it/s][A107it [00:14,  7.05it/s]
107it [00:14,  7.05it/s][A108it [00:14,  7.69it/s]
108it [00:14,  7.69it/s][A109it [00:14,  7.92it/s]
109it [00:14,  7.92it/s][A110it [00:14,  7.70it/s]
110it [00:14,  7.70it/s][A111it [00:14,  7.33it/s]
111it [00:14,  7.33it/s][A112it [00:14,  7.24it/s]
112it [00:14,  7.24it/s][A113it [00:14,  7.09it/s]
113it [00:14,  7.09it/s][A115it [00:15,  8.25it/s]
115it [00:15,  8.25it/s][A116it [00:15,  8.59it/s]
116it [00:15,  8.59it/s][A117it [00:15,  8.90it/s]
117it [00:15,  8.90it/s][A118it [00:15,  7.58it/s]
118it [00:15,  7.58it/s][A119it [00:15,  6.89it/s]
119it [00:15,  6.89it/s][A120it [00:15,  6.71it/s]
120it [00:15,  6.71it/s][A121it [00:15,  6.47it/s]
121it [00:15,  6.47it/s][A122it [00:16,  7.09it/s]
122it [00:16,  7.09it/s][A123it [00:16,  6.15it/s]
123it [00:16,  6.15it/s][A124it [00:16,  6.94it/s]
124it [00:16,  6.94it/s][A125it [00:16,  7.62it/s]
125it [00:16,  7.62it/s][A126it [00:16,  7.86it/s]
126it [00:16,  7.86it/s][A127it [00:16,  6.71it/s]
127it [00:16,  6.71it/s][A129it [00:17,  6.61it/s]
129it [00:17,  6.61it/s][A130it [00:17,  6.64it/s]
130it [00:17,  6.64it/s][A132it [00:17,  7.66it/s]
132it [00:17,  7.66it/s][A133it [00:17,  7.64it/s]
133it [00:17,  7.64it/s][A134it [00:17,  7.45it/s]
134it [00:17,  7.45it/s][A135it [00:17,  7.49it/s]
135it [00:17,  7.49it/s][A136it [00:17,  7.84it/s]
136it [00:17,  7.84it/s][A137it [00:18,  8.22it/s]
137it [00:18,  8.22it/s][A138it [00:18,  8.43it/s]
138it [00:18,  8.43it/s][A139it [00:18,  8.09it/s]
139it [00:18,  8.09it/s][A140it [00:18,  7.67it/s]
140it [00:18,  7.67it/s][A141it [00:18,  7.96it/s]
141it [00:18,  7.96it/s][A142it [00:18,  8.22it/s]
142it [00:18,  8.22it/s][A143it [00:18,  8.10it/s]
143it [00:18,  8.10it/s][A144it [00:18,  7.54it/s]
144it [00:18,  7.54it/s][A145it [00:19,  7.51it/s]
145it [00:19,  7.51it/s][A146it [00:19,  7.35it/s]
146it [00:19,  7.35it/s][A148it [00:19,  9.11it/s]
148it [00:19,  9.11it/s][A150it [00:19,  8.31it/s]
150it [00:19,  8.31it/s][A151it [00:19,  8.06it/s]
151it [00:19,  8.06it/s][A152it [00:19,  8.29it/s]
152it [00:19,  8.29it/s][A153it [00:20,  8.22it/s]
153it [00:20,  8.22it/s][A154it [00:20,  7.02it/s]
154it [00:20,  7.02it/s][A155it [00:20,  6.43it/s]
155it [00:20,  6.43it/s][A156it [00:20,  6.88it/s]
156it [00:20,  6.88it/s][A156it [00:20,  7.60it/s]
156it [00:20,  7.59it/s]
# Accounting: time=21 threads=1
# Ended (code 0) at Sun Jan  4 03:36:44 JST 2026, elapsed time 21 seconds
