# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.1 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,123 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.82it/s]
1it [00:00,  1.83it/s][A2it [00:00,  2.50it/s]
2it [00:00,  2.50it/s][A3it [00:01,  1.71it/s]
3it [00:01,  1.71it/s][A4it [00:01,  2.10it/s]
4it [00:01,  2.10it/s][A5it [00:03,  1.47it/s]
5it [00:03,  1.45it/s][A6it [00:03,  1.40it/s]
6it [00:03,  1.40it/s][A7it [00:04,  1.48it/s]
7it [00:04,  1.49it/s][A8it [00:05,  1.35it/s]
8it [00:05,  1.36it/s][A9it [00:06,  1.17it/s]
9it [00:06,  1.18it/s][A10it [00:06,  1.29it/s]
10it [00:06,  1.29it/s][A11it [00:07,  1.25it/s]
11it [00:07,  1.25it/s][A12it [00:08,  1.21it/s]
12it [00:08,  1.21it/s][A13it [00:09,  1.15it/s]
13it [00:09,  1.15it/s][A14it [00:10,  1.23it/s]
14it [00:10,  1.23it/s][A15it [00:11,  1.21it/s]
15it [00:11,  1.21it/s][A16it [00:12,  1.20it/s]
16it [00:12,  1.20it/s][A17it [00:12,  1.18it/s]
17it [00:12,  1.18it/s][A18it [00:13,  1.17it/s]
18it [00:13,  1.18it/s][A19it [00:14,  1.19it/s]
19it [00:14,  1.19it/s][A20it [00:14,  1.56it/s]
20it [00:14,  1.56it/s][A21it [00:15,  1.93it/s]
21it [00:15,  1.93it/s][A22it [00:15,  2.41it/s]
22it [00:15,  2.41it/s][A23it [00:15,  2.89it/s]
23it [00:15,  2.89it/s][A24it [00:15,  3.42it/s]
24it [00:15,  3.42it/s][A25it [00:15,  3.99it/s]
25it [00:15,  3.99it/s][A26it [00:15,  4.33it/s]
26it [00:15,  4.33it/s][A27it [00:16,  4.70it/s]
27it [00:16,  4.70it/s][A28it [00:16,  5.18it/s]
28it [00:16,  5.18it/s][A29it [00:16,  6.05it/s]
29it [00:16,  6.05it/s][A31it [00:16,  7.39it/s]
31it [00:16,  7.39it/s][A32it [00:16,  6.76it/s]
32it [00:16,  6.76it/s][A33it [00:16,  6.96it/s]
33it [00:16,  6.96it/s][A34it [00:17,  6.22it/s]
34it [00:17,  6.22it/s][A36it [00:17,  7.45it/s]
36it [00:17,  7.45it/s][A38it [00:17,  8.52it/s]
38it [00:17,  8.52it/s][A40it [00:17,  9.48it/s]
40it [00:17,  9.48it/s][A41it [00:17,  9.41it/s]
41it [00:17,  9.41it/s][A42it [00:17,  9.35it/s]
42it [00:17,  9.35it/s][A43it [00:17,  8.12it/s]
43it [00:17,  8.12it/s][A44it [00:18,  8.18it/s]
44it [00:18,  8.18it/s][A45it [00:18,  7.87it/s]
45it [00:18,  7.87it/s][A46it [00:18,  7.84it/s]
46it [00:18,  7.84it/s][A47it [00:18,  6.52it/s]
47it [00:18,  6.52it/s][A49it [00:18,  7.26it/s]
49it [00:18,  7.26it/s][A50it [00:19,  6.63it/s]
50it [00:19,  6.63it/s][A51it [00:19,  6.91it/s]
51it [00:19,  6.91it/s][A52it [00:19,  7.31it/s]
52it [00:19,  7.31it/s][A53it [00:19,  7.25it/s]
53it [00:19,  7.24it/s][A54it [00:19,  7.67it/s]
54it [00:19,  7.67it/s][A55it [00:19,  8.16it/s]
55it [00:19,  8.16it/s][A56it [00:19,  8.58it/s]
56it [00:19,  8.58it/s][A57it [00:19,  8.48it/s]
57it [00:19,  8.48it/s][A58it [00:19,  7.94it/s]
58it [00:19,  7.94it/s][A59it [00:20,  7.44it/s]
59it [00:20,  7.44it/s][A60it [00:20,  7.61it/s]
60it [00:20,  7.61it/s][A61it [00:20,  8.04it/s]
61it [00:20,  8.04it/s][A62it [00:20,  6.82it/s]
