# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.6 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,214 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.12it/s]
1it [00:00,  3.20it/s][A2it [00:01,  1.67it/s]
2it [00:01,  1.68it/s][A3it [00:01,  2.13it/s]
3it [00:01,  2.14it/s][A4it [00:01,  1.98it/s]
4it [00:01,  1.98it/s][A5it [00:03,  1.37it/s]
5it [00:03,  1.35it/s][A6it [00:03,  1.41it/s]
6it [00:03,  1.41it/s][A7it [00:04,  1.48it/s]
7it [00:04,  1.49it/s][A8it [00:05,  1.34it/s]
8it [00:05,  1.35it/s][A9it [00:06,  1.29it/s]
9it [00:06,  1.29it/s][A10it [00:06,  1.25it/s]
10it [00:06,  1.25it/s][A11it [00:07,  1.35it/s]
11it [00:07,  1.36it/s][A12it [00:08,  1.28it/s]
12it [00:08,  1.28it/s][A13it [00:09,  1.19it/s]
13it [00:09,  1.19it/s][A14it [00:10,  1.15it/s]
14it [00:10,  1.15it/s][A15it [00:11,  1.16it/s]
15it [00:11,  1.16it/s][A16it [00:12,  1.16it/s]
16it [00:12,  1.16it/s][A17it [00:12,  1.15it/s]
17it [00:12,  1.15it/s][A18it [00:13,  1.28it/s]
18it [00:13,  1.28it/s][A19it [00:14,  1.25it/s]
19it [00:14,  1.25it/s][A20it [00:14,  1.64it/s]
20it [00:14,  1.64it/s][A21it [00:14,  1.98it/s]
21it [00:14,  1.98it/s][A22it [00:14,  2.49it/s]
22it [00:14,  2.49it/s][A23it [00:15,  3.03it/s]
23it [00:15,  3.03it/s][A24it [00:15,  3.51it/s]
24it [00:15,  3.51it/s][A25it [00:15,  3.85it/s]
25it [00:15,  3.85it/s][A26it [00:15,  4.28it/s]
26it [00:15,  4.28it/s][A27it [00:15,  4.77it/s]
27it [00:15,  4.77it/s][A28it [00:15,  5.16it/s]
28it [00:15,  5.16it/s][A30it [00:16,  6.76it/s]
30it [00:16,  6.76it/s][A31it [00:16,  7.35it/s]
31it [00:16,  7.35it/s][A32it [00:16,  6.28it/s]
32it [00:16,  6.28it/s][A33it [00:16,  6.26it/s]
33it [00:16,  6.26it/s][A34it [00:16,  6.44it/s]
34it [00:16,  6.44it/s][A36it [00:17,  7.64it/s]
36it [00:17,  7.64it/s][A38it [00:17,  8.97it/s]
38it [00:17,  8.97it/s][A40it [00:17,  9.58it/s]
40it [00:17,  9.58it/s][A41it [00:17,  9.41it/s]
41it [00:17,  9.41it/s][A42it [00:17,  9.08it/s]
42it [00:17,  9.08it/s][A43it [00:17,  7.86it/s]
43it [00:17,  7.86it/s][A44it [00:17,  8.03it/s]
44it [00:17,  8.03it/s][A45it [00:18,  7.81it/s]
45it [00:18,  7.81it/s][A46it [00:18,  6.74it/s]
46it [00:18,  6.74it/s][A47it [00:18,  7.10it/s]
47it [00:18,  7.10it/s][A48it [00:18,  7.66it/s]
48it [00:18,  7.66it/s][A49it [00:18,  6.50it/s]
49it [00:18,  6.50it/s][A50it [00:18,  6.49it/s]
50it [00:18,  6.49it/s][A51it [00:18,  7.21it/s]
51it [00:18,  7.21it/s][A52it [00:19,  7.57it/s]
52it [00:19,  7.57it/s][A53it [00:19,  7.61it/s]
53it [00:19,  7.61it/s][A54it [00:19,  7.70it/s]
54it [00:19,  7.70it/s][A55it [00:19,  8.17it/s]
55it [00:19,  8.17it/s][A56it [00:19,  8.47it/s]
56it [00:19,  8.48it/s][A57it [00:19,  7.95it/s]
57it [00:19,  7.95it/s][A58it [00:19,  7.45it/s]
58it [00:19,  7.44it/s][A59it [00:19,  7.07it/s]
59it [00:19,  7.07it/s][A61it [00:20,  7.86it/s]
61it [00:20,  7.86it/s][A62it [00:20,  6.91it/s]
62it [00:20,  6.91it/s][A63it [00:20,  6.49it/s]
63it [00:20,  6.49it/s][A64it [00:20,  6.94it/s]
64it [00:20,  6.94it/s][A65it [00:20,  7.10it/s]
65it [00:20,  7.10it/s][A66it [00:21,  6.21it/s]
66it [00:21,  6.21it/s][A67it [00:21,  5.80it/s]
67it [00:21,  5.80it/s][A68it [00:21,  6.18it/s]
68it [00:21,  6.18it/s][A69it [00:21,  6.44it/s]
69it [00:21,  6.33it/s][A70it [00:21,  6.42it/s]
70it [00:21,  6.45it/s][A71it [00:21,  6.22it/s]
71it [00:21,  6.24it/s][A72it [00:21,  6.70it/s]
72it [00:21,  6.72it/s][A73it [00:22,  7.06it/s]
73it [00:22,  7.08it/s][A74it [00:22,  7.17it/s]
74it [00:22,  7.18it/s][A75it [00:22,  7.06it/s]
75it [00:22,  7.07it/s][A76it [00:22,  7.18it/s]
76it [00:22,  7.18it/s][A78it [00:22,  7.98it/s]
78it [00:22,  7.99it/s][A79it [00:22,  7.40it/s]
79it [00:22,  7.40it/s][A80it [00:23,  7.51it/s]
80it [00:22,  7.52it/s][A82it [00:23,  7.70it/s]
82it [00:23,  7.70it/s][A83it [00:23,  7.57it/s]
83it [00:23,  7.57it/s][A84it [00:23,  7.56it/s]
84it [00:23,  7.56it/s][A85it [00:23,  7.76it/s]
85it [00:23,  7.76it/s][A86it [00:23,  7.77it/s]
86it [00:23,  7.77it/s][A87it [00:23,  8.02it/s]
87it [00:23,  8.02it/s][A88it [00:24,  6.66it/s]
88it [00:24,  6.66it/s][A89it [00:24,  6.76it/s]
89it [00:24,  6.76it/s][A90it [00:24,  7.22it/s]
90it [00:24,  7.22it/s][A91it [00:24,  7.01it/s]
91it [00:24,  7.01it/s][A92it [00:24,  7.28it/s]
92it [00:24,  7.28it/s][A93it [00:24,  7.02it/s]
93it [00:24,  7.02it/s][A94it [00:24,  7.07it/s]
94it [00:24,  7.07it/s][A95it [00:25,  7.56it/s]
95it [00:25,  7.56it/s][A96it [00:25,  7.35it/s]
96it [00:25,  7.35it/s][A97it [00:25,  7.26it/s]
97it [00:25,  7.26it/s][A98it [00:25,  6.56it/s]
98it [00:25,  6.56it/s][A99it [00:25,  7.06it/s]
99it [00:25,  7.06it/s][A101it [00:25,  6.99it/s]
101it [00:25,  6.99it/s][A102it [00:26,  6.94it/s]
102it [00:26,  6.94it/s][A103it [00:26,  6.65it/s]
103it [00:26,  6.65it/s][A104it [00:26,  6.43it/s]
104it [00:26,  6.43it/s][A105it [00:26,  6.96it/s]
105it [00:26,  6.96it/s][A106it [00:26,  6.61it/s]
106it [00:26,  6.61it/s][A107it [00:26,  6.03it/s]
107it [00:26,  6.03it/s][A108it [00:26,  6.75it/s]
108it [00:26,  6.75it/s][A109it [00:27,  6.95it/s]
109it [00:27,  6.95it/s][A110it [00:27,  6.53it/s]
110it [00:27,  6.53it/s][A111it [00:27,  6.84it/s]
111it [00:27,  6.84it/s][A112it [00:27,  6.75it/s]
112it [00:27,  6.75it/s][A113it [00:27,  7.03it/s]
113it [00:27,  7.03it/s][A114it [00:27,  7.51it/s]
114it [00:27,  7.51it/s][A115it [00:28,  6.88it/s]
115it [00:27,  6.88it/s][A116it [00:28,  7.27it/s]
116it [00:28,  7.27it/s][A117it [00:28,  7.60it/s]
117it [00:28,  7.60it/s][A118it [00:28,  7.39it/s]
118it [00:28,  7.39it/s][A119it [00:28,  6.70it/s]
119it [00:28,  6.70it/s][A120it [00:28,  6.28it/s]
120it [00:28,  6.28it/s][A121it [00:28,  6.73it/s]
121it [00:28,  6.73it/s][A122it [00:28,  7.29it/s]
122it [00:28,  7.29it/s][A123it [00:29,  6.54it/s]
123it [00:29,  6.54it/s][A124it [00:29,  5.92it/s]
124it [00:29,  5.92it/s][A125it [00:29,  6.42it/s]
125it [00:29,  6.42it/s][A126it [00:29,  7.07it/s]
126it [00:29,  7.07it/s][A127it [00:29,  6.87it/s]
127it [00:29,  6.87it/s][A128it [00:29,  6.69it/s]
128it [00:29,  6.69it/s][A129it [00:30,  7.08it/s]
129it [00:30,  7.08it/s][A130it [00:30,  7.44it/s]
130it [00:30,  7.44it/s][A131it [00:30,  7.89it/s]
131it [00:30,  7.89it/s][A132it [00:30,  8.05it/s]
132it [00:30,  8.05it/s][A133it [00:30,  8.43it/s]
133it [00:30,  8.43it/s][A134it [00:30,  8.51it/s]
134it [00:30,  8.51it/s][A135it [00:30,  7.27it/s]
135it [00:30,  7.27it/s][A136it [00:30,  7.88it/s]
136it [00:30,  7.88it/s][A137it [00:31,  7.78it/s]
137it [00:31,  7.78it/s][A138it [00:31,  6.94it/s]
138it [00:31,  6.94it/s][A139it [00:31,  7.06it/s]
139it [00:31,  7.06it/s][A140it [00:31,  7.38it/s]
140it [00:31,  7.38it/s][A141it [00:31,  7.62it/s]
141it [00:31,  7.62it/s][A142it [00:31,  8.14it/s]
142it [00:31,  8.14it/s][A143it [00:31,  8.37it/s]
143it [00:31,  8.37it/s][A144it [00:31,  8.20it/s]
144it [00:31,  8.20it/s][A145it [00:32,  6.82it/s]
145it [00:32,  6.82it/s][A146it [00:32,  6.12it/s]
146it [00:32,  6.12it/s][A148it [00:32,  7.58it/s]
