# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.14 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:53,264 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.14.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.14
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.14it/s]
1it [00:00,  1.61it/s][A2it [00:01,  1.16it/s]
2it [00:01,  1.32it/s][A3it [00:02,  1.17it/s]
3it [00:02,  1.26it/s][A4it [00:03,  1.17it/s]
4it [00:03,  1.22it/s][A5it [00:04,  1.29it/s]
5it [00:03,  1.33it/s][A6it [00:05,  1.20it/s]
6it [00:04,  1.22it/s][A7it [00:05,  1.15it/s]
7it [00:05,  1.16it/s][A8it [00:06,  1.15it/s]
8it [00:06,  1.16it/s][A9it [00:07,  1.16it/s]
9it [00:07,  1.17it/s][A10it [00:08,  1.27it/s]
10it [00:08,  1.28it/s][A11it [00:09,  1.23it/s]
11it [00:08,  1.23it/s][A12it [00:10,  1.21it/s]
12it [00:09,  1.22it/s][A13it [00:10,  1.44it/s]
13it [00:10,  1.45it/s][A14it [00:10,  1.77it/s]
14it [00:10,  1.77it/s][A15it [00:10,  2.24it/s]
15it [00:10,  2.24it/s][A16it [00:11,  2.72it/s]
16it [00:10,  2.72it/s][A17it [00:11,  3.25it/s]
17it [00:10,  3.25it/s][A18it [00:11,  3.77it/s]
18it [00:11,  3.77it/s][A19it [00:11,  4.38it/s]
19it [00:11,  4.38it/s][A20it [00:11,  4.76it/s]
20it [00:11,  4.76it/s][A21it [00:11,  5.22it/s]
21it [00:11,  5.22it/s][A22it [00:11,  6.02it/s]
22it [00:11,  6.02it/s][A24it [00:12,  7.47it/s]
24it [00:11,  7.47it/s][A25it [00:12,  6.70it/s]
25it [00:12,  6.70it/s][A26it [00:12,  6.84it/s]
26it [00:12,  6.84it/s][A27it [00:12,  6.35it/s]
27it [00:12,  6.35it/s][A28it [00:12,  7.00it/s]
28it [00:12,  7.00it/s][A29it [00:12,  7.28it/s]
29it [00:12,  7.28it/s][A31it [00:13,  8.93it/s]
31it [00:12,  8.93it/s][A33it [00:13,  9.64it/s]
33it [00:12,  9.64it/s][A34it [00:13,  9.69it/s]
34it [00:13,  9.69it/s][A36it [00:13,  8.96it/s]
36it [00:13,  8.96it/s][A37it [00:13,  8.18it/s]
37it [00:13,  8.18it/s][A38it [00:13,  7.95it/s]
38it [00:13,  7.95it/s][A39it [00:13,  7.87it/s]
39it [00:13,  7.87it/s][A40it [00:14,  6.90it/s]
40it [00:13,  6.90it/s][A42it [00:14,  7.63it/s]
42it [00:14,  7.63it/s][A43it [00:14,  6.63it/s]
43it [00:14,  6.63it/s][A44it [00:14,  6.91it/s]
44it [00:14,  6.91it/s][A45it [00:14,  7.39it/s]
45it [00:14,  7.39it/s][A46it [00:14,  7.40it/s]
46it [00:14,  7.40it/s][A47it [00:15,  7.37it/s]
47it [00:14,  7.37it/s][A48it [00:15,  7.69it/s]
48it [00:14,  7.69it/s][A49it [00:15,  8.17it/s]
49it [00:15,  8.17it/s][A50it [00:15,  8.14it/s]
50it [00:15,  8.14it/s][A51it [00:15,  7.12it/s]
51it [00:15,  7.12it/s][A52it [00:15,  6.61it/s]
52it [00:15,  6.62it/s][A54it [00:16,  7.57it/s]
54it [00:15,  7.57it/s][A55it [00:16,  6.87it/s]
55it [00:15,  6.87it/s][A56it [00:16,  6.60it/s]
56it [00:16,  6.60it/s][A57it [00:16,  7.08it/s]
57it [00:16,  7.08it/s][A58it [00:16,  7.58it/s]
58it [00:16,  7.58it/s][A59it [00:16,  6.99it/s]
59it [00:16,  6.99it/s][A60it [00:16,  6.36it/s]
60it [00:16,  6.36it/s][A61it [00:17,  6.33it/s]
61it [00:16,  6.33it/s][A62it [00:17,  6.75it/s]
62it [00:17,  6.75it/s][A63it [00:17,  6.80it/s]
63it [00:17,  6.80it/s][A64it [00:17,  6.61it/s]
64it [00:17,  6.61it/s][A65it [00:17,  6.53it/s]
65it [00:17,  6.53it/s][A66it [00:17,  6.95it/s]
66it [00:17,  6.95it/s][A67it [00:17,  7.43it/s]
67it [00:17,  7.31it/s][A68it [00:18,  7.21it/s]
68it [00:17,  7.24it/s][A69it [00:18,  6.64it/s]
69it [00:18,  6.66it/s][A70it [00:18,  6.89it/s]
70it [00:18,  6.91it/s][A72it [00:18,  8.00it/s]
72it [00:18,  8.01it/s][A73it [00:18,  7.09it/s]
73it [00:18,  7.10it/s][A74it [00:18,  7.39it/s]
74it [00:18,  7.39it/s][A75it [00:19,  7.31it/s]
75it [00:18,  7.31it/s][A76it [00:19,  6.93it/s]
