# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.22 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,682 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.22.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.22
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 16.08it/s]
2it [00:00, 16.65it/s][A4it [00:00, 12.33it/s]
4it [00:00, 12.46it/s][A6it [00:00,  8.29it/s]
6it [00:00,  8.33it/s][A8it [00:00,  8.41it/s]
8it [00:00,  8.43it/s][A9it [00:01,  7.56it/s]
9it [00:01,  7.57it/s][A10it [00:01,  7.95it/s]
10it [00:01,  7.96it/s][A11it [00:01,  8.13it/s]
11it [00:01,  8.14it/s][A12it [00:01,  8.12it/s]
12it [00:01,  8.13it/s][A13it [00:01,  8.13it/s]
13it [00:01,  8.13it/s][A14it [00:01,  8.37it/s]
14it [00:01,  8.38it/s][A15it [00:01,  8.29it/s]
15it [00:01,  8.29it/s][A16it [00:01,  8.66it/s]
16it [00:01,  8.66it/s][A17it [00:02,  7.02it/s]
17it [00:02,  7.02it/s][A18it [00:02,  7.01it/s]
18it [00:02,  7.01it/s][A19it [00:02,  7.09it/s]
19it [00:02,  7.10it/s][A20it [00:02,  7.01it/s]
20it [00:02,  7.01it/s][A21it [00:02,  7.12it/s]
21it [00:02,  7.06it/s][A22it [00:02,  7.57it/s]
22it [00:02,  7.59it/s][A23it [00:02,  6.65it/s]
23it [00:02,  6.66it/s][A24it [00:03,  6.57it/s]
24it [00:03,  6.57it/s][A25it [00:03,  6.43it/s]
25it [00:03,  6.43it/s][A27it [00:03,  7.46it/s]
27it [00:03,  7.46it/s][A28it [00:03,  7.61it/s]
28it [00:03,  7.61it/s][A29it [00:03,  7.06it/s]
29it [00:03,  7.06it/s][A31it [00:03,  8.15it/s]
31it [00:03,  8.15it/s][A32it [00:04,  8.24it/s]
32it [00:04,  8.24it/s][A33it [00:04,  7.34it/s]
33it [00:04,  7.34it/s][A35it [00:04,  8.62it/s]
35it [00:04,  8.62it/s][A36it [00:04,  7.60it/s]
36it [00:04,  7.60it/s][A37it [00:04,  7.98it/s]
37it [00:04,  7.98it/s][A38it [00:04,  7.13it/s]
38it [00:04,  7.13it/s][A39it [00:05,  7.72it/s]
39it [00:05,  7.72it/s][A40it [00:05,  7.58it/s]
40it [00:05,  7.58it/s][A41it [00:05,  7.36it/s]
41it [00:05,  7.36it/s][A42it [00:05,  7.67it/s]
42it [00:05,  7.67it/s][A43it [00:05,  6.83it/s]
43it [00:05,  6.83it/s][A44it [00:05,  6.28it/s]
44it [00:05,  6.28it/s][A46it [00:05,  7.55it/s]
46it [00:05,  7.55it/s][A47it [00:06,  7.43it/s]
47it [00:06,  7.43it/s][A48it [00:06,  7.88it/s]
48it [00:06,  7.88it/s][A49it [00:06,  7.87it/s]
49it [00:06,  7.87it/s][A50it [00:06,  7.99it/s]
50it [00:06,  7.99it/s][A51it [00:06,  8.11it/s]
51it [00:06,  8.11it/s][A52it [00:06,  8.52it/s]
52it [00:06,  8.52it/s][A53it [00:06,  8.68it/s]
53it [00:06,  8.68it/s][A54it [00:06,  7.57it/s]
54it [00:06,  7.57it/s][A55it [00:07,  7.95it/s]
55it [00:07,  7.95it/s][A56it [00:07,  8.10it/s]
56it [00:07,  8.10it/s][A57it [00:07,  7.59it/s]
57it [00:07,  7.59it/s][A58it [00:07,  7.75it/s]
58it [00:07,  7.75it/s][A59it [00:07,  6.12it/s]
59it [00:07,  6.12it/s][A61it [00:07,  7.59it/s]
61it [00:07,  7.59it/s][A62it [00:08,  7.21it/s]
62it [00:08,  7.21it/s][A63it [00:08,  7.66it/s]
63it [00:08,  7.66it/s][A64it [00:08,  7.99it/s]
64it [00:08,  7.99it/s][A65it [00:08,  8.28it/s]
65it [00:08,  8.28it/s][A66it [00:08,  7.74it/s]
66it [00:08,  7.74it/s][A67it [00:08,  7.39it/s]
67it [00:08,  7.31it/s][A69it [00:08,  8.76it/s]
69it [00:08,  8.79it/s][A71it [00:09,  9.53it/s]
71it [00:09,  9.55it/s][A72it [00:09,  9.54it/s]
72it [00:09,  9.55it/s][A73it [00:09,  9.49it/s]
73it [00:09,  9.50it/s][A75it [00:09,  8.59it/s]
75it [00:09,  8.59it/s][A77it [00:09,  9.11it/s]
77it [00:09,  9.12it/s][A78it [00:09,  9.27it/s]
78it [00:09,  9.27it/s][A79it [00:09,  8.77it/s]
79it [00:09,  8.77it/s][A80it [00:10,  7.20it/s]
80it [00:10,  7.20it/s][A81it [00:10,  7.34it/s]
81it [00:10,  7.34it/s][A82it [00:10,  7.22it/s]
82it [00:10,  7.22it/s][A83it [00:10,  7.60it/s]
83it [00:10,  7.60it/s][A84it [00:10,  7.52it/s]
84it [00:10,  7.52it/s][A85it [00:10,  7.52it/s]
85it [00:10,  7.53it/s][A86it [00:10,  7.55it/s]
86it [00:10,  7.55it/s][A87it [00:11,  6.81it/s]
87it [00:11,  6.81it/s][A88it [00:11,  6.35it/s]
88it [00:11,  6.35it/s][A90it [00:11,  6.61it/s]
90it [00:11,  6.61it/s][A92it [00:11,  7.65it/s]
92it [00:11,  7.65it/s][A93it [00:11,  7.65it/s]
93it [00:11,  7.65it/s][A94it [00:12,  7.81it/s]
94it [00:12,  7.81it/s][A95it [00:12,  7.42it/s]
95it [00:12,  7.42it/s][A96it [00:12,  6.68it/s]
96it [00:12,  6.68it/s][A97it [00:12,  6.60it/s]
97it [00:12,  6.60it/s][A98it [00:12,  6.47it/s]
98it [00:12,  6.47it/s][A99it [00:12,  6.29it/s]
99it [00:12,  6.29it/s][A100it [00:13,  6.69it/s]
100it [00:13,  6.69it/s][A101it [00:13,  7.13it/s]
101it [00:13,  7.13it/s][A102it [00:13,  7.01it/s]
102it [00:13,  7.01it/s][A103it [00:13,  5.63it/s]
103it [00:13,  5.63it/s][A104it [00:13,  5.88it/s]
104it [00:13,  5.88it/s][A105it [00:13,  5.93it/s]
105it [00:13,  5.93it/s][A107it [00:14,  7.43it/s]
107it [00:14,  7.43it/s][A108it [00:14,  7.65it/s]
108it [00:14,  7.65it/s][A109it [00:14,  7.79it/s]
109it [00:14,  7.79it/s][A110it [00:14,  7.37it/s]
110it [00:14,  7.37it/s][A111it [00:14,  7.31it/s]
