# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.25 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,727 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.25.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.25
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 12.78it/s]
2it [00:00, 13.96it/s][A4it [00:00,  9.03it/s]
4it [00:00,  9.26it/s][A5it [00:00,  8.03it/s]
6it [00:00,  8.60it/s][A7it [00:00,  8.26it/s]
7it [00:00,  8.20it/s][A8it [00:00,  7.77it/s]
8it [00:00,  7.71it/s][A9it [00:01,  7.73it/s]
9it [00:01,  7.68it/s][A10it [00:01,  8.23it/s]
10it [00:01,  8.21it/s][A11it [00:01,  8.08it/s]
11it [00:01,  8.06it/s][A12it [00:01,  8.33it/s]
12it [00:01,  8.32it/s][A13it [00:01,  8.30it/s]
13it [00:01,  8.29it/s][A14it [00:01,  8.46it/s]
14it [00:01,  8.45it/s][A15it [00:01,  8.76it/s]
15it [00:01,  8.76it/s][A16it [00:01,  8.81it/s]
16it [00:01,  8.81it/s][A17it [00:02,  7.16it/s]
17it [00:02,  7.16it/s][A18it [00:02,  6.77it/s]
18it [00:02,  6.76it/s][A20it [00:02,  7.11it/s]
20it [00:02,  7.11it/s][A22it [00:02,  7.92it/s]
22it [00:02,  7.72it/s][A23it [00:02,  7.08it/s]
23it [00:02,  7.13it/s][A24it [00:03,  6.61it/s]
24it [00:03,  6.65it/s][A25it [00:03,  6.56it/s]
25it [00:03,  6.59it/s][A27it [00:03,  7.24it/s]
27it [00:03,  7.26it/s][A28it [00:03,  6.93it/s]
28it [00:03,  6.94it/s][A29it [00:03,  7.04it/s]
29it [00:03,  7.05it/s][A30it [00:03,  7.60it/s]
30it [00:03,  7.61it/s][A32it [00:04,  7.24it/s]
32it [00:04,  7.24it/s][A34it [00:04,  8.35it/s]
34it [00:04,  8.35it/s][A35it [00:04,  7.55it/s]
35it [00:04,  7.55it/s][A37it [00:04,  7.94it/s]
37it [00:04,  7.94it/s][A38it [00:04,  8.01it/s]
38it [00:04,  8.01it/s][A39it [00:05,  8.31it/s]
39it [00:04,  8.31it/s][A40it [00:05,  7.99it/s]
40it [00:05,  7.99it/s][A41it [00:05,  8.04it/s]
41it [00:05,  8.04it/s][A42it [00:05,  7.63it/s]
42it [00:05,  7.63it/s][A43it [00:05,  6.54it/s]
43it [00:05,  6.54it/s][A44it [00:05,  6.23it/s]
44it [00:05,  6.23it/s][A45it [00:05,  7.00it/s]
45it [00:05,  7.00it/s][A46it [00:06,  7.05it/s]
46it [00:06,  7.05it/s][A47it [00:06,  7.39it/s]
47it [00:06,  7.39it/s][A48it [00:06,  7.61it/s]
