# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.7 
# Started at Sun Jan  4 03:35:48 JST 2026
#
2026-01-04 03:35:49,216 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.7.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.13it/s]
1it [00:00,  3.20it/s][A2it [00:01,  1.67it/s]
2it [00:01,  1.68it/s][A3it [00:01,  2.12it/s]
3it [00:01,  2.12it/s][A4it [00:01,  1.97it/s]
4it [00:01,  1.97it/s][A5it [00:03,  1.34it/s]
5it [00:03,  1.34it/s][A6it [00:03,  1.40it/s]
6it [00:03,  1.41it/s][A7it [00:04,  1.31it/s]
7it [00:04,  1.31it/s][A8it [00:05,  1.39it/s]
8it [00:05,  1.39it/s][A9it [00:06,  1.20it/s]
9it [00:06,  1.20it/s][A10it [00:07,  1.19it/s]
10it [00:07,  1.19it/s][A11it [00:08,  1.16it/s]
11it [00:08,  1.16it/s][A12it [00:08,  1.25it/s]
12it [00:08,  1.25it/s][A13it [00:09,  1.20it/s]
13it [00:09,  1.20it/s][A14it [00:10,  1.15it/s]
14it [00:10,  1.15it/s][A15it [00:11,  1.16it/s]
15it [00:11,  1.16it/s][A16it [00:12,  1.16it/s]
16it [00:12,  1.16it/s][A17it [00:13,  1.16it/s]
17it [00:13,  1.16it/s][A18it [00:13,  1.28it/s]
18it [00:13,  1.28it/s][A19it [00:14,  1.38it/s]
19it [00:14,  1.38it/s][A20it [00:14,  1.76it/s]
20it [00:14,  1.76it/s][A21it [00:14,  2.16it/s]
21it [00:14,  2.16it/s][A22it [00:15,  2.64it/s]
22it [00:15,  2.64it/s][A23it [00:15,  3.17it/s]
23it [00:15,  3.17it/s][A24it [00:15,  3.67it/s]
24it [00:15,  3.67it/s][A25it [00:15,  4.15it/s]
25it [00:15,  4.15it/s][A26it [00:15,  4.58it/s]
26it [00:15,  4.58it/s][A27it [00:15,  4.98it/s]
27it [00:15,  4.98it/s][A28it [00:16,  5.51it/s]
28it [00:16,  5.51it/s][A29it [00:16,  6.31it/s]
29it [00:16,  6.31it/s][A30it [00:16,  7.01it/s]
30it [00:16,  7.01it/s][A31it [00:16,  6.39it/s]
31it [00:16,  6.39it/s][A32it [00:16,  6.49it/s]
32it [00:16,  6.49it/s][A33it [00:16,  6.06it/s]
33it [00:16,  6.06it/s][A34it [00:16,  6.69it/s]
34it [00:16,  6.69it/s][A35it [00:16,  7.37it/s]
35it [00:16,  7.37it/s][A37it [00:17,  8.87it/s]
37it [00:17,  8.87it/s][A39it [00:17,  9.67it/s]
39it [00:17,  9.67it/s][A40it [00:17,  9.71it/s]
40it [00:17,  9.71it/s][A42it [00:17,  9.76it/s]
42it [00:17,  9.76it/s][A43it [00:17,  8.27it/s]
43it [00:17,  8.27it/s][A44it [00:17,  8.24it/s]
44it [00:17,  8.24it/s][A45it [00:18,  8.08it/s]
45it [00:18,  8.08it/s][A46it [00:18,  7.15it/s]
46it [00:18,  7.15it/s][A47it [00:18,  7.55it/s]
47it [00:18,  7.55it/s][A49it [00:18,  7.11it/s]
49it [00:18,  7.11it/s][A50it [00:18,  6.84it/s]
50it [00:18,  6.84it/s][A52it [00:19,  7.73it/s]
52it [00:19,  7.73it/s][A53it [00:19,  7.86it/s]
53it [00:19,  7.86it/s][A54it [00:19,  7.96it/s]
54it [00:19,  7.96it/s][A55it [00:19,  8.16it/s]
55it [00:19,  8.16it/s][A56it [00:19,  8.38it/s]
56it [00:19,  8.38it/s][A57it [00:19,  7.82it/s]
57it [00:19,  7.82it/s][A58it [00:19,  7.32it/s]
58it [00:19,  7.32it/s][A59it [00:19,  6.92it/s]
59it [00:19,  6.92it/s][A61it [00:20,  7.62it/s]
61it [00:20,  7.62it/s][A62it [00:20,  6.87it/s]
62it [00:20,  6.87it/s][A63it [00:20,  6.51it/s]
63it [00:20,  6.51it/s][A64it [00:20,  6.94it/s]
64it [00:20,  6.94it/s][A65it [00:20,  7.16it/s]
65it [00:20,  7.16it/s][A66it [00:21,  6.50it/s]
66it [00:20,  6.50it/s][A67it [00:21,  5.98it/s]
67it [00:21,  5.98it/s][A68it [00:21,  6.35it/s]
68it [00:21,  6.35it/s][A69it [00:21,  6.65it/s]
69it [00:21,  6.65it/s][A70it [00:21,  6.72it/s]
70it [00:21,  6.72it/s][A71it [00:21,  6.09it/s]
71it [00:21,  6.06it/s][A72it [00:21,  6.69it/s]
72it [00:21,  6.70it/s][A73it [00:22,  7.13it/s]
73it [00:22,  7.14it/s][A74it [00:22,  7.33it/s]
74it [00:22,  7.33it/s][A75it [00:22,  7.02it/s]
75it [00:22,  7.02it/s][A76it [00:22,  6.97it/s]
76it [00:22,  6.98it/s][A77it [00:22,  7.47it/s]
77it [00:22,  7.48it/s][A78it [00:22,  7.86it/s]
78it [00:22,  7.86it/s][A79it [00:22,  8.06it/s]
79it [00:22,  8.06it/s][A80it [00:23,  7.00it/s]
80it [00:22,  7.00it/s][A82it [00:23,  7.21it/s]
82it [00:23,  7.21it/s][A83it [00:23,  7.27it/s]
83it [00:23,  7.27it/s][A84it [00:23,  7.09it/s]
84it [00:23,  7.09it/s][A85it [00:23,  7.23it/s]
85it [00:23,  7.23it/s][A86it [00:23,  7.40it/s]
86it [00:23,  7.40it/s][A87it [00:23,  7.53it/s]
87it [00:23,  7.53it/s][A88it [00:24,  6.30it/s]
88it [00:24,  6.30it/s][A89it [00:24,  6.53it/s]
89it [00:24,  6.53it/s][A90it [00:24,  7.08it/s]
90it [00:24,  7.08it/s][A91it [00:24,  7.49it/s]
91it [00:24,  7.49it/s][A92it [00:24,  7.63it/s]
92it [00:24,  7.63it/s][A93it [00:24,  7.24it/s]
93it [00:24,  7.24it/s][A94it [00:24,  7.58it/s]
94it [00:24,  7.58it/s][A95it [00:25,  7.54it/s]
95it [00:25,  7.54it/s][A96it [00:25,  7.65it/s]
96it [00:25,  7.65it/s][A97it [00:25,  7.29it/s]
97it [00:25,  7.29it/s][A98it [00:25,  6.38it/s]
98it [00:25,  6.38it/s][A99it [00:25,  7.11it/s]
99it [00:25,  7.11it/s][A101it [00:25,  7.20it/s]
101it [00:25,  7.20it/s][A102it [00:26,  7.06it/s]
102it [00:26,  7.06it/s][A103it [00:26,  6.70it/s]
103it [00:26,  6.70it/s][A104it [00:26,  6.26it/s]
104it [00:26,  6.26it/s][A105it [00:26,  6.88it/s]
105it [00:26,  6.88it/s][A106it [00:26,  6.27it/s]
106it [00:26,  6.27it/s][A107it [00:26,  6.11it/s]
107it [00:26,  6.11it/s][A109it [00:27,  7.08it/s]
109it [00:27,  7.08it/s][A110it [00:27,  6.78it/s]
110it [00:27,  6.78it/s][A111it [00:27,  7.08it/s]
111it [00:27,  7.08it/s][A112it [00:27,  7.14it/s]
112it [00:27,  7.14it/s][A113it [00:27,  7.13it/s]
113it [00:27,  7.13it/s][A114it [00:27,  7.50it/s]
114it [00:27,  7.50it/s][A115it [00:27,  7.13it/s]
115it [00:27,  7.13it/s][A116it [00:28,  7.43it/s]
116it [00:28,  7.43it/s][A117it [00:28,  7.85it/s]
117it [00:28,  7.85it/s][A118it [00:28,  7.32it/s]
118it [00:28,  7.32it/s][A119it [00:28,  6.79it/s]
119it [00:28,  6.79it/s][A120it [00:28,  6.41it/s]
120it [00:28,  6.41it/s][A121it [00:28,  6.97it/s]
121it [00:28,  6.97it/s][A122it [00:28,  7.44it/s]
122it [00:28,  7.44it/s][A123it [00:29,  6.64it/s]
123it [00:29,  6.64it/s][A124it [00:29,  5.62it/s]
124it [00:29,  5.62it/s][A125it [00:29,  6.17it/s]
125it [00:29,  6.17it/s][A127it [00:29,  6.60it/s]
127it [00:29,  6.60it/s][A128it [00:29,  6.63it/s]
128it [00:29,  6.63it/s][A129it [00:30,  6.94it/s]
129it [00:30,  6.94it/s][A130it [00:30,  7.29it/s]
130it [00:30,  7.29it/s][A131it [00:30,  7.78it/s]
131it [00:30,  7.78it/s][A132it [00:30,  7.41it/s]
132it [00:30,  7.41it/s][A133it [00:30,  7.50it/s]
133it [00:30,  7.50it/s][A134it [00:30,  7.02it/s]
134it [00:30,  7.02it/s][A135it [00:30,  6.94it/s]
135it [00:30,  6.94it/s][A136it [00:31,  7.05it/s]
136it [00:30,  7.05it/s][A137it [00:31,  6.79it/s]
137it [00:31,  6.79it/s][A138it [00:31,  6.28it/s]
138it [00:31,  6.28it/s][A139it [00:31,  6.78it/s]
139it [00:31,  6.78it/s][A140it [00:31,  7.18it/s]
140it [00:31,  7.18it/s][A141it [00:31,  7.73it/s]
141it [00:31,  7.73it/s][A142it [00:31,  8.25it/s]
142it [00:31,  8.25it/s][A143it [00:31,  8.13it/s]
143it [00:31,  8.13it/s][A144it [00:32,  7.20it/s]
144it [00:32,  7.20it/s][A145it [00:32,  6.53it/s]
145it [00:32,  6.53it/s][A146it [00:32,  7.03it/s]
146it [00:32,  7.03it/s][A148it [00:32,  8.34it/s]
148it [00:32,  8.34it/s][A149it [00:32,  8.44it/s]
149it [00:32,  8.44it/s][A150it [00:32,  8.55it/s]
150it [00:32,  8.55it/s][A152it [00:33,  8.38it/s]
152it [00:33,  8.38it/s][A153it [00:33,  7.21it/s]
153it [00:33,  7.21it/s][A154it [00:33,  7.32it/s]
154it [00:33,  7.32it/s][A155it [00:33,  7.70it/s]
155it [00:33,  7.70it/s][A156it [00:33,  7.31it/s]
156it [00:33,  7.31it/s][A157it [00:33,  7.44it/s]
157it [00:33,  7.44it/s][A157it [00:33,  4.65it/s]
157it [00:33,  4.65it/s]
# Accounting: time=35 threads=1
# Ended (code 0) at Sun Jan  4 03:36:23 JST 2026, elapsed time 35 seconds
