# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.16 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,691 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.16
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.10it/s]
1it [00:00,  1.11it/s][A2it [00:02,  1.02s/it]
2it [00:01,  1.02s/it][A3it [00:02,  1.12it/s]
3it [00:02,  1.12it/s][A4it [00:03,  1.13it/s]
4it [00:03,  1.13it/s][A5it [00:04,  1.07it/s]
5it [00:04,  1.07it/s][A6it [00:05,  1.11it/s]
6it [00:05,  1.11it/s][A7it [00:06,  1.23it/s]
7it [00:06,  1.23it/s][A8it [00:06,  1.20it/s]
8it [00:06,  1.21it/s][A9it [00:08,  1.04s/it]
9it [00:08,  1.04s/it][A10it [00:08,  1.26it/s]
10it [00:08,  1.26it/s][A11it [00:08,  1.69it/s]
11it [00:08,  1.69it/s][A12it [00:09,  2.17it/s]
12it [00:09,  2.17it/s][A14it [00:09,  3.15it/s]
14it [00:09,  3.15it/s][A15it [00:09,  3.45it/s]
15it [00:09,  3.45it/s][A16it [00:09,  4.05it/s]
16it [00:09,  4.05it/s][A17it [00:09,  4.65it/s]
17it [00:09,  4.65it/s][A18it [00:09,  5.19it/s]
18it [00:09,  5.19it/s][A19it [00:10,  5.05it/s]
19it [00:10,  5.05it/s][A20it [00:10,  5.68it/s]
20it [00:10,  5.68it/s][A21it [00:10,  6.33it/s]
21it [00:10,  6.34it/s][A22it [00:10,  5.75it/s]
22it [00:10,  5.75it/s][A23it [00:10,  5.25it/s]
23it [00:10,  5.25it/s][A24it [00:11,  4.94it/s]
24it [00:11,  4.94it/s][A25it [00:11,  5.35it/s]
25it [00:11,  5.35it/s][A26it [00:11,  5.97it/s]
26it [00:11,  5.97it/s][A27it [00:11,  6.31it/s]
27it [00:11,  6.31it/s][A28it [00:11,  6.87it/s]
28it [00:11,  6.87it/s][A29it [00:11,  6.03it/s]
29it [00:11,  6.03it/s][A30it [00:11,  6.46it/s]
30it [00:11,  6.46it/s][A31it [00:12,  6.56it/s]
31it [00:12,  6.56it/s][A32it [00:12,  5.47it/s]
32it [00:12,  5.47it/s][A33it [00:12,  5.91it/s]
33it [00:12,  5.91it/s][A34it [00:12,  6.30it/s]
34it [00:12,  6.30it/s][A35it [00:12,  6.58it/s]
35it [00:12,  6.58it/s][A36it [00:12,  5.91it/s]
36it [00:12,  5.91it/s][A37it [00:13,  6.56it/s]
37it [00:13,  6.56it/s][A38it [00:13,  6.20it/s]
38it [00:13,  6.20it/s][A39it [00:13,  6.55it/s]
39it [00:13,  6.55it/s][A40it [00:13,  6.94it/s]
40it [00:13,  6.94it/s][A41it [00:13,  6.52it/s]
41it [00:13,  6.52it/s][A42it [00:13,  6.82it/s]
42it [00:13,  6.82it/s][A43it [00:13,  6.50it/s]
43it [00:13,  6.50it/s][A44it [00:14,  6.31it/s]
44it [00:14,  6.31it/s][A45it [00:14,  6.48it/s]
45it [00:14,  6.48it/s][A46it [00:14,  6.08it/s]
46it [00:14,  6.08it/s][A48it [00:14,  6.98it/s]
48it [00:14,  6.98it/s][A49it [00:14,  7.10it/s]
49it [00:14,  7.10it/s][A50it [00:14,  6.91it/s]
50it [00:14,  6.91it/s][A51it [00:15,  5.41it/s]
51it [00:15,  5.41it/s][A52it [00:15,  5.29it/s]
52it [00:15,  5.29it/s][A53it [00:15,  5.33it/s]
53it [00:15,  5.33it/s][A55it [00:15,  6.28it/s]
55it [00:15,  6.28it/s][A56it [00:16,  6.32it/s]
56it [00:16,  6.32it/s][A57it [00:16,  5.92it/s]
57it [00:16,  5.92it/s][A58it [00:16,  5.45it/s]
