# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.2 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,692 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.56it/s]
1it [00:00,  1.57it/s][A2it [00:01,  1.23it/s]
2it [00:01,  1.24it/s][A3it [00:02,  1.04it/s]
3it [00:02,  1.04it/s][A4it [00:03,  1.07it/s]
4it [00:03,  1.07it/s][A5it [00:04,  1.15it/s]
5it [00:04,  1.15it/s][A6it [00:05,  1.16it/s]
6it [00:05,  1.16it/s][A7it [00:06,  1.16it/s]
7it [00:06,  1.16it/s][A8it [00:06,  1.15it/s]
8it [00:06,  1.15it/s][A9it [00:08,  1.05it/s]
9it [00:08,  1.05it/s][A10it [00:08,  1.20it/s]
10it [00:08,  1.20it/s][A11it [00:08,  1.58it/s]
11it [00:08,  1.58it/s][A12it [00:09,  2.03it/s]
12it [00:09,  2.03it/s][A13it [00:09,  2.64it/s]
13it [00:09,  2.65it/s][A14it [00:09,  3.09it/s]
14it [00:09,  3.09it/s][A15it [00:09,  3.47it/s]
15it [00:09,  3.48it/s][A16it [00:09,  4.15it/s]
16it [00:09,  4.15it/s][A17it [00:09,  4.61it/s]
17it [00:09,  4.61it/s][A18it [00:10,  4.74it/s]
18it [00:10,  4.74it/s][A19it [00:10,  5.28it/s]
19it [00:10,  5.28it/s][A20it [00:10,  5.97it/s]
20it [00:10,  5.97it/s][A21it [00:10,  6.10it/s]
21it [00:10,  6.10it/s][A22it [00:10,  5.45it/s]
22it [00:10,  5.45it/s][A23it [00:10,  5.06it/s]
23it [00:10,  5.06it/s][A24it [00:11,  4.57it/s]
24it [00:11,  4.57it/s][A25it [00:11,  5.15it/s]
25it [00:11,  5.15it/s][A26it [00:11,  5.67it/s]
26it [00:11,  5.67it/s][A27it [00:11,  6.40it/s]
27it [00:11,  6.40it/s][A28it [00:11,  7.04it/s]
28it [00:11,  7.04it/s][A29it [00:11,  5.90it/s]
29it [00:11,  5.90it/s][A30it [00:11,  6.55it/s]
30it [00:11,  6.55it/s][A31it [00:12,  6.41it/s]
31it [00:12,  6.41it/s][A32it [00:12,  5.72it/s]
32it [00:12,  5.72it/s][A33it [00:12,  6.52it/s]
33it [00:12,  6.52it/s][A34it [00:12,  6.86it/s]
34it [00:12,  6.86it/s][A35it [00:12,  7.17it/s]
35it [00:12,  7.17it/s][A36it [00:12,  6.44it/s]
36it [00:12,  6.44it/s][A38it [00:13,  6.99it/s]
38it [00:13,  6.99it/s][A39it [00:13,  6.96it/s]
39it [00:13,  6.96it/s][A40it [00:13,  7.19it/s]
40it [00:13,  7.19it/s][A41it [00:13,  6.56it/s]
41it [00:13,  6.56it/s][A42it [00:13,  7.07it/s]
42it [00:13,  7.07it/s][A43it [00:13,  6.66it/s]
43it [00:13,  6.66it/s][A44it [00:14,  6.86it/s]
