# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.10 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,691 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.58it/s]
1it [00:00,  1.59it/s][A2it [00:01,  1.04s/it]
2it [00:01,  1.04s/it][A3it [00:02,  1.08it/s]
3it [00:02,  1.08it/s][A4it [00:03,  1.10it/s]
4it [00:03,  1.10it/s][A5it [00:04,  1.06it/s]
5it [00:04,  1.06it/s][A6it [00:05,  1.21it/s]
6it [00:05,  1.21it/s][A7it [00:06,  1.20it/s]
7it [00:06,  1.19it/s][A8it [00:06,  1.18it/s]
8it [00:06,  1.18it/s][A9it [00:08,  1.05s/it]
9it [00:08,  1.05s/it][A10it [00:08,  1.24it/s]
10it [00:08,  1.24it/s][A11it [00:08,  1.65it/s]
11it [00:08,  1.65it/s][A12it [00:09,  2.15it/s]
12it [00:09,  2.15it/s][A13it [00:09,  2.75it/s]
13it [00:09,  2.75it/s][A14it [00:09,  3.01it/s]
14it [00:09,  3.01it/s][A15it [00:09,  3.58it/s]
15it [00:09,  3.58it/s][A16it [00:09,  4.27it/s]
16it [00:09,  4.27it/s][A17it [00:09,  4.76it/s]
17it [00:09,  4.77it/s][A18it [00:10,  4.89it/s]
18it [00:10,  4.89it/s][A19it [00:10,  5.40it/s]
19it [00:10,  5.40it/s][A20it [00:10,  6.05it/s]
