# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17 
# Started at Sun Jan  4 05:11:17 JST 2026
#
2026-01-04 05:11:20,700 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.68it/s]
1it [00:00,  1.68it/s][A2it [00:01,  1.64it/s]
2it [00:01,  1.64it/s][A3it [00:02,  1.42it/s]
3it [00:02,  1.42it/s][A4it [00:02,  1.51it/s]
4it [00:02,  1.51it/s][A5it [00:03,  1.36it/s]
5it [00:03,  1.36it/s][A6it [00:04,  1.45it/s]
6it [00:04,  1.45it/s][A7it [00:04,  1.33it/s]
7it [00:04,  1.33it/s][A8it [00:05,  1.22it/s]
8it [00:05,  1.22it/s][A9it [00:06,  1.26it/s]
9it [00:06,  1.26it/s][A10it [00:07,  1.31it/s]
10it [00:07,  1.31it/s][A11it [00:08,  1.33it/s]
11it [00:08,  1.33it/s][A12it [00:08,  1.33it/s]
12it [00:08,  1.33it/s][A13it [00:09,  1.35it/s]
13it [00:09,  1.35it/s][A14it [00:10,  1.27it/s]
14it [00:10,  1.27it/s][A15it [00:11,  1.12it/s]
15it [00:11,  1.12it/s][A16it [00:13,  1.11s/it]
16it [00:13,  1.11s/it][A17it [00:14,  1.28s/it]
17it [00:14,  1.28s/it][A18it [00:16,  1.34s/it]
18it [00:16,  1.34s/it][A19it [00:17,  1.37s/it]
19it [00:17,  1.37s/it][A20it [00:17,  1.00it/s]
20it [00:17,  1.00it/s][A21it [00:18,  1.37it/s]
21it [00:18,  1.37it/s][A22it [00:18,  1.84it/s]
22it [00:18,  1.84it/s][A23it [00:18,  2.42it/s]
23it [00:18,  2.42it/s][A24it [00:18,  2.89it/s]
24it [00:18,  2.89it/s][A25it [00:18,  3.56it/s]
25it [00:18,  3.56it/s][A27it [00:18,  4.76it/s]
27it [00:18,  4.62it/s][A28it [00:19,  4.82it/s]
28it [00:19,  4.87it/s][A29it [00:19,  5.28it/s]
29it [00:19,  5.33it/s][A30it [00:19,  5.02it/s]
30it [00:19,  5.05it/s][A31it [00:19,  5.31it/s]
