# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,591 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.10s/it]
1it [00:01,  1.10s/it][A2it [00:01,  1.13it/s]
2it [00:01,  1.13it/s][A3it [00:02,  1.16it/s]
3it [00:02,  1.16it/s][A4it [00:03,  1.33it/s]
4it [00:03,  1.33it/s][A5it [00:03,  1.43it/s]
5it [00:03,  1.43it/s][A6it [00:04,  1.33it/s]
6it [00:04,  1.33it/s][A7it [00:05,  1.26it/s]
7it [00:05,  1.26it/s][A8it [00:06,  1.24it/s]
8it [00:06,  1.24it/s][A9it [00:07,  1.21it/s]
9it [00:07,  1.21it/s][A10it [00:07,  1.32it/s]
10it [00:07,  1.32it/s][A11it [00:08,  1.23it/s]
11it [00:08,  1.23it/s][A12it [00:09,  1.27it/s]
12it [00:09,  1.27it/s][A13it [00:10,  1.02it/s]
13it [00:10,  1.02it/s][A14it [00:12,  1.05s/it]
14it [00:12,  1.05s/it][A15it [00:13,  1.17s/it]
15it [00:13,  1.17s/it][A16it [00:15,  1.38s/it]
16it [00:15,  1.38s/it][A17it [00:16,  1.32s/it]
17it [00:16,  1.32s/it][A18it [00:16,  1.03it/s]
18it [00:16,  1.03it/s][A19it [00:16,  1.39it/s]
19it [00:16,  1.39it/s][A20it [00:17,  1.85it/s]
20it [00:17,  1.85it/s][A21it [00:17,  2.24it/s]
21it [00:17,  2.24it/s][A22it [00:17,  2.86it/s]
22it [00:17,  2.86it/s][A23it [00:17,  3.57it/s]
23it [00:17,  3.57it/s][A24it [00:17,  4.24it/s]
24it [00:17,  4.24it/s][A25it [00:17,  4.81it/s]
25it [00:17,  4.81it/s][A26it [00:17,  5.46it/s]
26it [00:17,  5.46it/s][A27it [00:18,  6.04it/s]
27it [00:18,  6.04it/s][A28it [00:18,  6.45it/s]
28it [00:18,  6.45it/s][A29it [00:18,  6.92it/s]
29it [00:18,  6.92it/s][A30it [00:18,  6.16it/s]
30it [00:18,  5.93it/s][A31it [00:18,  6.22it/s]
31it [00:18,  6.29it/s][A32it [00:18,  6.74it/s]
32it [00:18,  6.80it/s][A34it [00:19,  8.02it/s]
34it [00:19,  8.07it/s][A35it [00:19,  8.08it/s]
35it [00:19,  8.12it/s][A36it [00:19,  6.93it/s]
36it [00:19,  6.94it/s][A38it [00:19,  8.42it/s]
38it [00:19,  8.44it/s][A40it [00:19,  9.24it/s]
40it [00:19,  9.26it/s][A41it [00:19,  8.84it/s]
41it [00:19,  8.85it/s][A42it [00:19,  8.98it/s]
42it [00:19,  8.99it/s][A43it [00:20,  8.94it/s]
43it [00:20,  8.95it/s][A44it [00:20,  8.85it/s]
44it [00:20,  8.85it/s][A45it [00:20,  8.87it/s]
45it [00:20,  8.87it/s][A46it [00:20,  9.01it/s]
46it [00:20,  9.01it/s][A47it [00:20,  8.07it/s]
47it [00:20,  8.07it/s][A48it [00:20,  7.42it/s]
48it [00:20,  7.42it/s][A49it [00:20,  7.93it/s]
49it [00:20,  7.93it/s][A50it [00:20,  7.30it/s]
50it [00:20,  7.30it/s][A51it [00:21,  7.73it/s]
51it [00:21,  7.73it/s][A52it [00:21,  6.94it/s]
52it [00:21,  6.94it/s][A53it [00:21,  7.29it/s]
53it [00:21,  7.29it/s][A54it [00:21,  6.81it/s]
54it [00:21,  6.81it/s][A55it [00:21,  6.40it/s]
55it [00:21,  6.40it/s][A56it [00:21,  5.76it/s]
56it [00:21,  5.76it/s][A57it [00:22,  5.50it/s]
57it [00:22,  5.50it/s][A58it [00:22,  5.46it/s]
58it [00:22,  5.46it/s][A60it [00:22,  6.83it/s]
60it [00:22,  6.83it/s][A61it [00:22,  6.82it/s]
61it [00:22,  6.82it/s][A62it [00:22,  7.35it/s]
62it [00:22,  7.35it/s][A63it [00:22,  7.10it/s]
63it [00:22,  7.10it/s][A64it [00:23,  7.00it/s]
64it [00:23,  7.00it/s][A66it [00:23,  8.05it/s]
66it [00:23,  8.05it/s][A67it [00:23,  7.26it/s]
67it [00:23,  7.26it/s][A68it [00:23,  6.99it/s]
68it [00:23,  6.99it/s][A69it [00:23,  6.31it/s]
69it [00:23,  6.31it/s][A70it [00:23,  6.53it/s]
70it [00:23,  6.53it/s][A71it [00:24,  6.94it/s]
71it [00:24,  6.94it/s][A72it [00:24,  7.49it/s]
72it [00:24,  7.49it/s][A73it [00:24,  7.82it/s]
73it [00:24,  7.82it/s][A74it [00:24,  8.13it/s]
74it [00:24,  8.13it/s][A75it [00:24,  8.52it/s]
75it [00:24,  8.52it/s][A76it [00:24,  8.62it/s]
76it [00:24,  8.62it/s][A78it [00:24,  7.66it/s]
78it [00:24,  7.66it/s][A79it [00:25,  7.01it/s]
79it [00:25,  7.01it/s][A80it [00:25,  7.26it/s]
80it [00:25,  7.26it/s][A81it [00:25,  6.98it/s]
81it [00:25,  6.98it/s][A82it [00:25,  6.17it/s]
82it [00:25,  6.16it/s][A83it [00:25,  6.79it/s]
83it [00:25,  6.79it/s][A84it [00:25,  6.68it/s]
84it [00:25,  6.68it/s][A85it [00:26,  7.02it/s]
85it [00:26,  7.02it/s][A86it [00:26,  7.29it/s]
86it [00:26,  7.29it/s][A87it [00:26,  6.32it/s]
87it [00:26,  6.32it/s][A88it [00:26,  6.25it/s]
88it [00:26,  6.25it/s][A89it [00:26,  6.60it/s]
89it [00:26,  6.60it/s][A90it [00:26,  6.69it/s]
90it [00:26,  6.69it/s][A91it [00:26,  6.40it/s]
91it [00:26,  6.40it/s][A92it [00:27,  6.95it/s]
92it [00:27,  6.95it/s][A93it [00:27,  6.43it/s]
93it [00:27,  6.43it/s][A94it [00:27,  6.72it/s]
94it [00:27,  6.72it/s][A96it [00:27,  7.70it/s]
96it [00:27,  7.70it/s][A97it [00:27,  6.55it/s]
97it [00:27,  6.55it/s][A98it [00:27,  6.64it/s]
98it [00:27,  6.64it/s][A99it [00:28,  6.10it/s]
99it [00:28,  6.10it/s][A100it [00:28,  6.66it/s]
100it [00:28,  6.66it/s][A101it [00:28,  7.19it/s]
101it [00:28,  7.19it/s][A102it [00:28,  6.36it/s]
102it [00:28,  6.36it/s][A103it [00:28,  7.09it/s]
103it [00:28,  7.09it/s][A105it [00:28,  8.00it/s]
105it [00:28,  8.00it/s][A106it [00:29,  8.22it/s]
106it [00:29,  8.22it/s][A107it [00:29,  8.60it/s]
107it [00:29,  8.60it/s][A108it [00:29,  8.50it/s]
108it [00:29,  8.50it/s][A109it [00:29,  8.61it/s]
109it [00:29,  8.61it/s][A111it [00:29,  9.39it/s]
111it [00:29,  9.39it/s][A113it [00:29,  8.75it/s]
113it [00:29,  8.75it/s][A114it [00:29,  8.72it/s]
114it [00:29,  8.72it/s][A115it [00:30,  7.34it/s]
115it [00:30,  7.14it/s][A116it [00:30,  7.71it/s]
117it [00:30,  8.20it/s][A118it [00:30,  7.09it/s]
118it [00:30,  6.98it/s][A119it [00:30,  6.58it/s]
119it [00:30,  6.49it/s][A120it [00:30,  6.84it/s]
120it [00:30,  6.77it/s][A122it [00:31,  6.37it/s]
122it [00:31,  6.33it/s][A123it [00:31,  6.52it/s]
123it [00:31,  6.48it/s][A124it [00:31,  5.95it/s]
124it [00:31,  5.92it/s][A125it [00:31,  5.69it/s]
125it [00:31,  5.67it/s][A126it [00:31,  6.20it/s]
126it [00:31,  6.19it/s][A127it [00:31,  6.76it/s]
127it [00:31,  6.75it/s][A128it [00:32,  7.27it/s]
128it [00:32,  7.27it/s][A129it [00:32,  7.80it/s]
129it [00:32,  7.80it/s][A130it [00:32,  8.16it/s]
130it [00:32,  8.16it/s][A131it [00:32,  7.41it/s]
131it [00:32,  7.41it/s][A132it [00:32,  6.67it/s]
132it [00:32,  6.67it/s][A133it [00:32,  6.39it/s]
133it [00:32,  6.39it/s][A134it [00:32,  7.09it/s]
134it [00:32,  7.09it/s][A136it [00:33,  7.08it/s]
136it [00:33,  7.08it/s][A138it [00:33,  7.17it/s]
138it [00:33,  7.17it/s][A140it [00:33,  7.07it/s]
140it [00:33,  7.07it/s][A142it [00:33,  7.71it/s]
142it [00:33,  7.71it/s][A143it [00:34,  7.34it/s]
143it [00:34,  7.34it/s][A145it [00:34,  7.88it/s]
145it [00:34,  7.88it/s][A147it [00:34,  8.30it/s]
147it [00:34,  8.30it/s][A148it [00:34,  8.55it/s]
148it [00:34,  8.55it/s][A149it [00:34,  8.61it/s]
149it [00:34,  8.61it/s][A150it [00:34,  8.80it/s]
150it [00:34,  8.80it/s][A151it [00:35,  7.79it/s]
151it [00:35,  7.80it/s][A152it [00:35,  6.74it/s]
152it [00:35,  6.74it/s][A154it [00:35,  7.91it/s]
154it [00:35,  7.91it/s][A156it [00:35,  8.54it/s]
156it [00:35,  8.54it/s][A157it [00:35,  8.71it/s]
157it [00:35,  8.71it/s][A158it [00:35,  8.14it/s]
158it [00:35,  8.14it/s][A159it [00:36,  8.36it/s]
159it [00:36,  8.36it/s][A161it [00:36,  8.72it/s]
161it [00:36,  8.72it/s][A162it [00:36,  8.91it/s]
162it [00:36,  8.91it/s][A164it [00:36,  8.96it/s]
164it [00:36,  8.96it/s][A165it [00:36,  9.13it/s]
165it [00:36,  9.13it/s][A166it [00:36,  9.15it/s]
166it [00:36,  9.15it/s][A168it [00:37,  8.96it/s]
168it [00:37,  8.96it/s][A169it [00:37,  9.00it/s]
169it [00:37,  9.00it/s][A171it [00:37,  9.34it/s]
171it [00:37,  9.34it/s][A173it [00:37, 10.00it/s]
173it [00:37, 10.00it/s][A174it [00:37,  9.86it/s]
174it [00:37,  9.86it/s][A175it [00:37,  9.42it/s]
175it [00:37,  9.42it/s][A176it [00:37,  9.11it/s]
176it [00:37,  9.11it/s][A178it [00:38,  9.60it/s]
178it [00:38,  9.60it/s][A179it [00:38,  9.24it/s]
179it [00:38,  9.25it/s][A181it [00:38, 10.56it/s]
181it [00:38, 10.56it/s][A183it [00:38,  9.80it/s]
183it [00:38,  9.80it/s][A185it [00:38, 10.17it/s]
185it [00:38, 10.17it/s][A187it [00:39,  8.85it/s]
187it [00:39,  8.85it/s][A188it [00:39,  8.83it/s]
188it [00:39,  8.83it/s][A189it [00:39,  8.78it/s]
189it [00:39,  8.78it/s][A190it [00:39,  7.49it/s]
190it [00:39,  7.49it/s][A191it [00:39,  6.42it/s]
191it [00:39,  6.42it/s][A192it [00:39,  6.27it/s]
192it [00:39,  6.27it/s][A193it [00:40,  5.86it/s]
193it [00:40,  5.86it/s][A194it [00:40,  6.35it/s]
194it [00:40,  6.35it/s][A195it [00:40,  6.66it/s]
195it [00:40,  6.66it/s][A196it [00:40,  6.85it/s]
196it [00:40,  6.85it/s][A197it [00:40,  7.49it/s]
197it [00:40,  7.49it/s][A199it [00:40,  8.30it/s]
199it [00:40,  8.30it/s][A200it [00:40,  7.65it/s]
200it [00:40,  7.65it/s][A201it [00:41,  7.20it/s]
201it [00:41,  7.20it/s][A202it [00:41,  7.66it/s]
202it [00:41,  7.66it/s][A203it [00:41,  6.45it/s]
