# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.3 
# Started at Sun Jan  4 23:35:33 JST 2026
#
2026-01-04 23:35:36,710 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.53it/s]
1it [00:00,  7.79it/s][A2it [00:00,  6.48it/s]
2it [00:00,  6.56it/s][A3it [00:00,  6.96it/s]
3it [00:00,  7.01it/s][A4it [00:00,  6.98it/s]
4it [00:00,  7.01it/s][A5it [00:00,  7.78it/s]
5it [00:00,  7.81it/s][A6it [00:00,  7.77it/s]
6it [00:00,  7.78it/s][A7it [00:00,  7.01it/s]
7it [00:00,  7.02it/s][A8it [00:01,  6.82it/s]
8it [00:01,  6.83it/s][A9it [00:01,  5.59it/s]
9it [00:01,  5.59it/s][A10it [00:01,  5.27it/s]
10it [00:01,  5.27it/s][A11it [00:01,  5.56it/s]
11it [00:01,  5.56it/s][A12it [00:01,  5.29it/s]
12it [00:01,  5.29it/s][A13it [00:02,  4.97it/s]
13it [00:02,  4.97it/s][A14it [00:02,  4.93it/s]
14it [00:02,  4.93it/s][A15it [00:02,  5.41it/s]
15it [00:02,  5.41it/s][A16it [00:02,  5.40it/s]
16it [00:02,  5.40it/s][A17it [00:02,  6.26it/s]
17it [00:02,  6.26it/s][A18it [00:03,  5.72it/s]
18it [00:03,  5.72it/s][A19it [00:03,  5.81it/s]
19it [00:03,  5.81it/s][A20it [00:03,  6.09it/s]
20it [00:03,  6.09it/s][A21it [00:03,  6.66it/s]
21it [00:03,  6.66it/s][A22it [00:03,  6.95it/s]
22it [00:03,  6.95it/s][A23it [00:03,  5.95it/s]
23it [00:03,  5.95it/s][A24it [00:03,  6.38it/s]
24it [00:03,  6.38it/s][A25it [00:04,  6.43it/s]
25it [00:04,  6.43it/s][A26it [00:04,  6.17it/s]
26it [00:04,  6.17it/s][A27it [00:04,  5.98it/s]
27it [00:04,  5.98it/s][A28it [00:04,  5.34it/s]
28it [00:04,  5.34it/s][A29it [00:04,  6.19it/s]
29it [00:04,  6.19it/s][A30it [00:04,  5.84it/s]
30it [00:04,  5.84it/s][A31it [00:05,  6.24it/s]
31it [00:05,  6.24it/s][A32it [00:05,  6.67it/s]
32it [00:05,  6.67it/s][A33it [00:05,  6.86it/s]
33it [00:05,  6.86it/s][A34it [00:05,  6.93it/s]
34it [00:05,  6.93it/s][A35it [00:05,  6.76it/s]
35it [00:05,  6.76it/s][A37it [00:05,  7.82it/s]
37it [00:05,  7.82it/s][A38it [00:06,  6.99it/s]
38it [00:06,  6.87it/s][A39it [00:06,  6.48it/s]
39it [00:06,  6.52it/s][A40it [00:06,  6.77it/s]
