# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.3 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,691 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.56it/s]
1it [00:00,  1.57it/s][A2it [00:01,  1.19it/s]
2it [00:01,  1.19it/s][A3it [00:02,  1.03it/s]
3it [00:02,  1.03it/s][A4it [00:03,  1.08it/s]
4it [00:03,  1.08it/s][A5it [00:04,  1.04it/s]
5it [00:04,  1.04it/s][A6it [00:05,  1.19it/s]
6it [00:05,  1.19it/s][A7it [00:06,  1.18it/s]
7it [00:06,  1.17it/s][A8it [00:06,  1.17it/s]
8it [00:06,  1.17it/s][A9it [00:08,  1.03it/s]
9it [00:08,  1.03it/s][A10it [00:08,  1.21it/s]
10it [00:08,  1.21it/s][A11it [00:08,  1.63it/s]
11it [00:08,  1.63it/s][A12it [00:08,  2.10it/s]
12it [00:08,  2.10it/s][A13it [00:09,  2.73it/s]
13it [00:09,  2.73it/s][A14it [00:09,  3.21it/s]
14it [00:09,  3.21it/s][A15it [00:09,  3.52it/s]
15it [00:09,  3.52it/s][A16it [00:09,  4.24it/s]
16it [00:09,  4.25it/s][A17it [00:09,  4.95it/s]
17it [00:09,  4.95it/s][A18it [00:09,  5.58it/s]
18it [00:09,  5.58it/s][A19it [00:10,  5.22it/s]
19it [00:10,  5.22it/s][A20it [00:10,  5.85it/s]
20it [00:10,  5.85it/s][A21it [00:10,  6.37it/s]
21it [00:10,  6.37it/s][A22it [00:10,  6.91it/s]
22it [00:10,  6.91it/s][A23it [00:10,  5.20it/s]
23it [00:10,  5.20it/s][A24it [00:11,  4.80it/s]
24it [00:11,  4.80it/s][A25it [00:11,  5.12it/s]
25it [00:11,  5.12it/s][A26it [00:11,  5.77it/s]
26it [00:11,  5.77it/s][A27it [00:11,  6.34it/s]
27it [00:11,  6.34it/s][A28it [00:11,  6.67it/s]
28it [00:11,  6.67it/s][A29it [00:11,  6.53it/s]
29it [00:11,  6.53it/s][A30it [00:11,  6.09it/s]
30it [00:11,  6.09it/s][A31it [00:12,  6.73it/s]
31it [00:12,  6.73it/s][A32it [00:12,  6.57it/s]
32it [00:12,  6.57it/s][A33it [00:12,  5.67it/s]
33it [00:12,  5.67it/s][A34it [00:12,  6.40it/s]
34it [00:12,  6.40it/s][A35it [00:12,  6.52it/s]
35it [00:12,  6.52it/s][A36it [00:12,  6.76it/s]
36it [00:12,  6.76it/s][A37it [00:12,  6.18it/s]
37it [00:12,  6.18it/s][A38it [00:13,  6.95it/s]
38it [00:13,  6.95it/s][A39it [00:13,  5.99it/s]
39it [00:13,  5.99it/s][A40it [00:13,  6.64it/s]
40it [00:13,  6.64it/s][A41it [00:13,  5.92it/s]
41it [00:13,  5.92it/s][A43it [00:13,  6.41it/s]
43it [00:13,  6.41it/s][A44it [00:14,  6.51it/s]
44it [00:14,  6.51it/s][A45it [00:14,  6.14it/s]
45it [00:14,  6.14it/s][A46it [00:14,  5.79it/s]
46it [00:14,  5.79it/s][A47it [00:14,  6.50it/s]
47it [00:14,  6.50it/s][A48it [00:14,  6.55it/s]
48it [00:14,  6.55it/s][A49it [00:14,  6.78it/s]
49it [00:14,  6.78it/s][A50it [00:15,  6.30it/s]
50it [00:15,  6.30it/s][A51it [00:15,  5.13it/s]
51it [00:15,  5.13it/s][A52it [00:15,  5.25it/s]
52it [00:15,  5.25it/s][A53it [00:15,  5.61it/s]
53it [00:15,  5.61it/s][A55it [00:15,  6.65it/s]
55it [00:15,  6.65it/s][A56it [00:16,  6.89it/s]
56it [00:16,  6.89it/s][A57it [00:16,  6.07it/s]
57it [00:16,  6.07it/s][A58it [00:16,  5.60it/s]
58it [00:16,  5.60it/s][A59it [00:16,  6.27it/s]
59it [00:16,  6.27it/s][A60it [00:16,  6.10it/s]
60it [00:16,  6.10it/s][A61it [00:16,  6.28it/s]
61it [00:16,  6.28it/s][A62it [00:17,  6.61it/s]
62it [00:17,  6.61it/s][A63it [00:17,  6.73it/s]
63it [00:17,  6.73it/s][A64it [00:17,  7.21it/s]
64it [00:17,  7.21it/s][A65it [00:17,  7.66it/s]
65it [00:17,  7.66it/s][A67it [00:17,  8.38it/s]
67it [00:17,  8.38it/s][A68it [00:17,  7.93it/s]
68it [00:17,  7.93it/s][A69it [00:17,  7.53it/s]
69it [00:17,  7.53it/s][A70it [00:18,  6.84it/s]
70it [00:18,  6.84it/s][A71it [00:18,  6.44it/s]
71it [00:18,  6.37it/s][A72it [00:18,  7.05it/s]
72it [00:18,  7.08it/s][A73it [00:18,  6.35it/s]
73it [00:18,  6.37it/s][A74it [00:18,  6.29it/s]
74it [00:18,  6.30it/s][A75it [00:18,  6.89it/s]
75it [00:18,  6.90it/s][A76it [00:18,  7.15it/s]
76it [00:18,  7.15it/s][A77it [00:19,  7.23it/s]
77it [00:19,  7.23it/s][A78it [00:19,  7.50it/s]
78it [00:19,  7.50it/s][A79it [00:19,  7.80it/s]
79it [00:19,  7.80it/s][A80it [00:19,  8.32it/s]
80it [00:19,  8.32it/s][A81it [00:19,  8.37it/s]
81it [00:19,  8.37it/s][A82it [00:19,  8.01it/s]
82it [00:19,  8.01it/s][A83it [00:19,  8.17it/s]
83it [00:19,  8.17it/s][A84it [00:19,  8.45it/s]
84it [00:19,  8.45it/s][A85it [00:20,  8.71it/s]
85it [00:20,  8.71it/s][A86it [00:20,  7.13it/s]
86it [00:20,  7.13it/s][A87it [00:20,  7.16it/s]
87it [00:20,  7.16it/s][A88it [00:20,  7.00it/s]
88it [00:20,  7.00it/s][A89it [00:20,  6.59it/s]
89it [00:20,  6.59it/s][A90it [00:20,  6.87it/s]
90it [00:20,  6.87it/s][A91it [00:20,  6.54it/s]
91it [00:20,  6.53it/s][A92it [00:21,  5.89it/s]
92it [00:21,  5.89it/s][A93it [00:21,  6.19it/s]
93it [00:21,  6.19it/s][A95it [00:21,  7.25it/s]
95it [00:21,  7.25it/s][A96it [00:21,  7.64it/s]
96it [00:21,  7.64it/s][A97it [00:21,  6.66it/s]
97it [00:21,  6.66it/s][A99it [00:22,  6.67it/s]
99it [00:22,  6.67it/s][A100it [00:22,  7.21it/s]
100it [00:22,  7.21it/s][A101it [00:22,  7.57it/s]
101it [00:22,  7.57it/s][A102it [00:22,  8.02it/s]
102it [00:22,  8.02it/s][A103it [00:22,  8.22it/s]
103it [00:22,  8.22it/s][A104it [00:22,  7.77it/s]
104it [00:22,  7.77it/s][A105it [00:22,  7.05it/s]
105it [00:22,  7.05it/s][A106it [00:23,  7.19it/s]
106it [00:23,  7.19it/s][A107it [00:23,  6.40it/s]
107it [00:23,  6.40it/s][A109it [00:23,  6.36it/s]
109it [00:23,  6.36it/s][A110it [00:23,  6.92it/s]
110it [00:23,  6.92it/s][A111it [00:23,  5.61it/s]
111it [00:23,  5.61it/s][A113it [00:24,  6.18it/s]
113it [00:24,  6.18it/s][A114it [00:24,  6.43it/s]
114it [00:24,  6.43it/s][A115it [00:24,  6.09it/s]
115it [00:24,  6.09it/s][A116it [00:24,  6.54it/s]
116it [00:24,  6.54it/s][A117it [00:24,  6.32it/s]
117it [00:24,  6.32it/s][A118it [00:25,  5.76it/s]
118it [00:25,  5.76it/s][A119it [00:25,  6.37it/s]
119it [00:25,  6.37it/s][A120it [00:25,  6.44it/s]
120it [00:25,  6.44it/s][A121it [00:25,  6.30it/s]
121it [00:25,  6.30it/s][A122it [00:25,  6.42it/s]
122it [00:25,  6.42it/s][A123it [00:25,  6.31it/s]
123it [00:25,  6.31it/s][A124it [00:25,  6.00it/s]
124it [00:25,  6.00it/s][A125it [00:26,  5.75it/s]
125it [00:26,  5.75it/s][A126it [00:26,  6.31it/s]
126it [00:26,  6.31it/s][A127it [00:26,  6.15it/s]
127it [00:26,  6.15it/s][A128it [00:26,  6.69it/s]
128it [00:26,  6.69it/s][A129it [00:26,  6.44it/s]
129it [00:26,  6.44it/s][A131it [00:26,  7.21it/s]
131it [00:26,  7.21it/s][A132it [00:27,  7.35it/s]
132it [00:27,  7.35it/s][A133it [00:27,  7.22it/s]
133it [00:27,  7.22it/s][A134it [00:27,  6.58it/s]
134it [00:27,  6.58it/s][A135it [00:27,  6.37it/s]
135it [00:27,  6.37it/s][A136it [00:27,  6.94it/s]
136it [00:27,  6.94it/s][A137it [00:27,  6.96it/s]
137it [00:27,  6.96it/s][A138it [00:28,  6.97it/s]
138it [00:28,  6.97it/s][A139it [00:28,  7.54it/s]
139it [00:28,  7.54it/s][A141it [00:28,  7.21it/s]
141it [00:28,  7.21it/s][A142it [00:28,  6.78it/s]
142it [00:28,  6.78it/s][A143it [00:28,  6.33it/s]
143it [00:28,  6.33it/s][A144it [00:28,  5.88it/s]
144it [00:28,  5.88it/s][A145it [00:29,  6.38it/s]
145it [00:29,  6.38it/s][A146it [00:29,  6.04it/s]
146it [00:29,  6.04it/s][A147it [00:29,  5.73it/s]
147it [00:29,  5.73it/s][A148it [00:29,  5.75it/s]
148it [00:29,  5.75it/s][A149it [00:29,  5.56it/s]
149it [00:29,  5.56it/s][A150it [00:30,  5.70it/s]
150it [00:30,  5.70it/s][A151it [00:30,  5.63it/s]
151it [00:30,  5.63it/s][A152it [00:30,  6.36it/s]
152it [00:30,  6.36it/s][A153it [00:30,  6.46it/s]
153it [00:30,  6.46it/s][A154it [00:30,  6.45it/s]
154it [00:30,  6.45it/s][A155it [00:30,  6.75it/s]
155it [00:30,  6.75it/s][A156it [00:30,  6.63it/s]
156it [00:30,  6.63it/s][A157it [00:31,  7.37it/s]
157it [00:31,  7.37it/s][A158it [00:31,  6.63it/s]
158it [00:31,  6.62it/s][A159it [00:31,  6.14it/s]
159it [00:31,  6.14it/s][A160it [00:31,  5.48it/s]
160it [00:31,  5.48it/s][A161it [00:31,  5.82it/s]
161it [00:31,  5.82it/s][A162it [00:31,  5.67it/s]
162it [00:31,  5.67it/s][A163it [00:32,  6.38it/s]
163it [00:32,  6.38it/s][A164it [00:32,  6.45it/s]
164it [00:32,  6.45it/s][A165it [00:32,  6.38it/s]
165it [00:32,  6.38it/s][A166it [00:32,  6.87it/s]
166it [00:32,  6.87it/s][A167it [00:32,  7.32it/s]
167it [00:32,  7.32it/s][A168it [00:32,  6.73it/s]
168it [00:32,  6.73it/s][A169it [00:32,  7.27it/s]
169it [00:32,  7.27it/s][A170it [00:33,  7.37it/s]
170it [00:33,  7.37it/s][A171it [00:33,  7.23it/s]
171it [00:33,  7.23it/s][A172it [00:33,  7.56it/s]
172it [00:33,  7.56it/s][A173it [00:33,  7.49it/s]
173it [00:33,  7.49it/s][A174it [00:33,  7.99it/s]
174it [00:33,  7.99it/s][A175it [00:33,  7.74it/s]
175it [00:33,  7.74it/s][A176it [00:33,  7.88it/s]
176it [00:33,  7.88it/s][A177it [00:33,  6.67it/s]
177it [00:33,  6.67it/s][A178it [00:34,  6.33it/s]
178it [00:34,  6.33it/s][A179it [00:34,  5.58it/s]
179it [00:34,  5.58it/s][A180it [00:34,  5.03it/s]
180it [00:34,  5.03it/s][A181it [00:34,  5.09it/s]
181it [00:34,  5.09it/s][A182it [00:34,  5.42it/s]
182it [00:34,  5.42it/s][A183it [00:35,  5.75it/s]
183it [00:35,  5.74it/s][A184it [00:35,  5.91it/s]
184it [00:35,  5.91it/s][A185it [00:35,  5.73it/s]
185it [00:35,  5.73it/s][A186it [00:35,  5.47it/s]
186it [00:35,  5.47it/s][A187it [00:35,  6.09it/s]
187it [00:35,  6.09it/s][A188it [00:36,  5.09it/s]
188it [00:36,  5.09it/s][A189it [00:36,  4.85it/s]
189it [00:36,  4.85it/s][A190it [00:36,  5.03it/s]
190it [00:36,  5.03it/s][A191it [00:36,  5.37it/s]
191it [00:36,  5.37it/s][A192it [00:36,  4.99it/s]
192it [00:36,  4.99it/s][A193it [00:36,  5.77it/s]
193it [00:36,  5.77it/s][A194it [00:37,  5.54it/s]
