# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.19 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,588 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.10s/it]
1it [00:01,  1.10s/it][A2it [00:02,  1.02s/it]
2it [00:02,  1.02s/it][A3it [00:02,  1.19it/s]
3it [00:02,  1.20it/s][A4it [00:03,  1.19it/s]
4it [00:03,  1.19it/s][A5it [00:04,  1.32it/s]
5it [00:04,  1.32it/s][A6it [00:04,  1.43it/s]
6it [00:04,  1.43it/s][A7it [00:05,  1.32it/s]
7it [00:05,  1.32it/s][A8it [00:06,  1.28it/s]
8it [00:06,  1.28it/s][A9it [00:07,  1.24it/s]
9it [00:07,  1.24it/s][A10it [00:07,  1.35it/s]
10it [00:07,  1.35it/s][A11it [00:08,  1.24it/s]
11it [00:08,  1.24it/s][A12it [00:09,  1.12it/s]
12it [00:09,  1.12it/s][A13it [00:11,  1.04it/s]
13it [00:11,  1.04it/s][A14it [00:12,  1.12s/it]
14it [00:12,  1.12s/it][A15it [00:14,  1.23s/it]
15it [00:14,  1.23s/it][A16it [00:15,  1.32s/it]
16it [00:15,  1.32s/it][A17it [00:16,  1.27s/it]
17it [00:16,  1.27s/it][A18it [00:16,  1.08it/s]
18it [00:16,  1.08it/s][A19it [00:16,  1.45it/s]
19it [00:16,  1.45it/s][A20it [00:17,  1.92it/s]
20it [00:17,  1.92it/s][A21it [00:17,  2.30it/s]
21it [00:17,  2.30it/s][A22it [00:17,  2.93it/s]
22it [00:17,  2.93it/s][A23it [00:17,  3.60it/s]
23it [00:17,  3.60it/s][A24it [00:17,  4.33it/s]
24it [00:17,  4.33it/s][A25it [00:17,  5.03it/s]
25it [00:17,  5.03it/s][A26it [00:17,  5.79it/s]
26it [00:17,  5.79it/s][A27it [00:18,  6.17it/s]
27it [00:18,  6.17it/s][A28it [00:18,  6.44it/s]
28it [00:18,  6.44it/s][A29it [00:18,  6.81it/s]
29it [00:18,  6.81it/s][A30it [00:18,  6.46it/s]
30it [00:18,  6.11it/s][A31it [00:18,  6.17it/s]
31it [00:18,  6.27it/s][A32it [00:18,  6.58it/s]
32it [00:18,  6.66it/s][A34it [00:19,  7.93it/s]
34it [00:19,  8.00it/s][A35it [00:19,  8.23it/s]
35it [00:19,  8.29it/s][A36it [00:19,  7.06it/s]
36it [00:19,  7.09it/s][A38it [00:19,  8.53it/s]
38it [00:19,  8.55it/s][A40it [00:19,  9.01it/s]
40it [00:19,  9.03it/s][A41it [00:19,  8.71it/s]
41it [00:19,  8.73it/s][A43it [00:20,  9.19it/s]
43it [00:20,  9.20it/s][A44it [00:20,  9.21it/s]
44it [00:20,  9.22it/s][A46it [00:20,  9.46it/s]
46it [00:20,  9.47it/s][A47it [00:20,  9.56it/s]
47it [00:20,  9.57it/s][A48it [00:20,  8.01it/s]
48it [00:20,  8.01it/s][A49it [00:20,  8.18it/s]
49it [00:20,  8.18it/s][A50it [00:20,  8.21it/s]
50it [00:20,  8.21it/s][A51it [00:21,  7.41it/s]
51it [00:21,  7.41it/s][A52it [00:21,  7.21it/s]
52it [00:21,  7.21it/s][A53it [00:21,  7.21it/s]
53it [00:21,  7.21it/s][A54it [00:21,  7.06it/s]
54it [00:21,  7.06it/s][A55it [00:21,  6.89it/s]
55it [00:21,  6.89it/s][A56it [00:21,  5.75it/s]
56it [00:21,  5.75it/s][A57it [00:21,  6.19it/s]
57it [00:21,  6.19it/s][A58it [00:22,  5.31it/s]
58it [00:22,  5.31it/s][A59it [00:22,  5.91it/s]
59it [00:22,  5.91it/s][A61it [00:22,  7.17it/s]
61it [00:22,  7.17it/s][A62it [00:22,  6.88it/s]
62it [00:22,  6.88it/s][A63it [00:22,  7.48it/s]
63it [00:22,  7.48it/s][A64it [00:23,  6.83it/s]
64it [00:23,  6.83it/s][A66it [00:23,  7.86it/s]
66it [00:23,  7.86it/s][A68it [00:23,  7.26it/s]
68it [00:23,  7.26it/s][A69it [00:23,  7.43it/s]
69it [00:23,  7.43it/s][A70it [00:23,  6.45it/s]
70it [00:23,  6.45it/s][A71it [00:24,  6.88it/s]
71it [00:24,  6.88it/s][A72it [00:24,  7.34it/s]
72it [00:24,  7.34it/s][A73it [00:24,  7.73it/s]
73it [00:24,  7.73it/s][A75it [00:24,  8.45it/s]
75it [00:24,  8.45it/s][A76it [00:24,  8.57it/s]
76it [00:24,  8.57it/s][A77it [00:24,  8.58it/s]
77it [00:24,  8.58it/s][A79it [00:24,  7.47it/s]
79it [00:24,  7.47it/s][A80it [00:25,  6.59it/s]
80it [00:25,  6.59it/s][A81it [00:25,  6.88it/s]
81it [00:25,  6.88it/s][A82it [00:25,  5.97it/s]
82it [00:25,  5.97it/s][A83it [00:25,  6.14it/s]
83it [00:25,  6.14it/s][A84it [00:25,  6.78it/s]
84it [00:25,  6.78it/s][A85it [00:25,  6.42it/s]
85it [00:25,  6.42it/s][A86it [00:26,  6.97it/s]
86it [00:26,  6.97it/s][A87it [00:26,  7.28it/s]
87it [00:26,  7.28it/s][A88it [00:26,  6.66it/s]
88it [00:26,  6.66it/s][A89it [00:26,  5.95it/s]
89it [00:26,  5.95it/s][A90it [00:26,  6.54it/s]
90it [00:26,  6.54it/s][A91it [00:26,  6.46it/s]
91it [00:26,  6.46it/s][A92it [00:26,  7.17it/s]
92it [00:26,  7.17it/s][A93it [00:27,  7.54it/s]
93it [00:27,  7.54it/s][A94it [00:27,  6.53it/s]
94it [00:27,  6.53it/s][A95it [00:27,  7.06it/s]
95it [00:27,  7.06it/s][A97it [00:27,  8.04it/s]
97it [00:27,  8.04it/s][A98it [00:27,  6.78it/s]
98it [00:27,  6.78it/s][A99it [00:28,  6.55it/s]
99it [00:28,  6.55it/s][A100it [00:28,  6.44it/s]
100it [00:28,  6.44it/s][A101it [00:28,  6.95it/s]
101it [00:28,  6.95it/s][A102it [00:28,  6.51it/s]
102it [00:28,  6.51it/s][A103it [00:28,  6.86it/s]
103it [00:28,  6.86it/s][A104it [00:28,  7.44it/s]
104it [00:28,  7.44it/s][A106it [00:28,  8.38it/s]
106it [00:28,  8.38it/s][A107it [00:29,  8.51it/s]
107it [00:29,  8.51it/s][A108it [00:29,  8.70it/s]
108it [00:29,  8.70it/s][A109it [00:29,  8.36it/s]
109it [00:29,  8.36it/s][A110it [00:29,  8.57it/s]
110it [00:29,  8.57it/s][A111it [00:29,  8.89it/s]
111it [00:29,  8.89it/s][A113it [00:29,  9.65it/s]
113it [00:29,  9.65it/s][A114it [00:29,  8.06it/s]
114it [00:29,  8.06it/s][A116it [00:30,  7.13it/s]
116it [00:30,  7.13it/s][A118it [00:30,  8.30it/s]
118it [00:30,  8.30it/s][A119it [00:30,  7.20it/s]
119it [00:30,  7.20it/s][A120it [00:30,  6.44it/s]
120it [00:30,  6.44it/s][A122it [00:30,  7.44it/s]
122it [00:30,  7.44it/s][A123it [00:31,  6.35it/s]
123it [00:31,  6.35it/s][A124it [00:31,  6.19it/s]
124it [00:31,  6.19it/s][A125it [00:31,  6.02it/s]
125it [00:31,  6.02it/s][A126it [00:31,  5.76it/s]
126it [00:31,  5.76it/s][A127it [00:31,  6.35it/s]
127it [00:31,  6.35it/s][A128it [00:31,  6.86it/s]
128it [00:31,  6.86it/s][A129it [00:32,  7.12it/s]
129it [00:32,  7.12it/s][A131it [00:32,  8.12it/s]
131it [00:32,  8.12it/s][A132it [00:32,  7.46it/s]
132it [00:32,  7.46it/s][A133it [00:32,  6.68it/s]
133it [00:32,  6.68it/s][A134it [00:32,  6.87it/s]
134it [00:32,  6.87it/s][A135it [00:32,  7.47it/s]
135it [00:32,  7.47it/s][A137it [00:33,  7.06it/s]
137it [00:33,  7.06it/s][A139it [00:33,  7.27it/s]
139it [00:33,  7.27it/s][A141it [00:33,  7.61it/s]
141it [00:33,  7.61it/s][A142it [00:33,  7.89it/s]
142it [00:33,  7.89it/s][A143it [00:33,  7.93it/s]
143it [00:33,  7.93it/s][A144it [00:34,  7.21it/s]
144it [00:34,  7.21it/s][A145it [00:34,  7.26it/s]
145it [00:34,  7.26it/s][A146it [00:34,  7.56it/s]
146it [00:34,  7.56it/s][A148it [00:34,  8.08it/s]
148it [00:34,  8.08it/s][A150it [00:34,  8.60it/s]
150it [00:34,  8.60it/s][A151it [00:34,  8.76it/s]
151it [00:34,  8.76it/s][A152it [00:35,  7.80it/s]
152it [00:35,  7.80it/s][A153it [00:35,  7.01it/s]
153it [00:35,  7.01it/s][A155it [00:35,  8.04it/s]
155it [00:35,  8.04it/s][A156it [00:35,  8.36it/s]
156it [00:35,  8.36it/s][A157it [00:35,  8.51it/s]
157it [00:35,  8.51it/s][A158it [00:35,  8.16it/s]
158it [00:35,  8.16it/s][A159it [00:35,  7.78it/s]
159it [00:35,  7.78it/s][A161it [00:36,  8.45it/s]
161it [00:36,  8.45it/s][A163it [00:36,  9.09it/s]
163it [00:36,  9.09it/s][A165it [00:36,  9.16it/s]
165it [00:36,  9.16it/s][A167it [00:36,  9.49it/s]
167it [00:36,  9.49it/s][A168it [00:36,  9.49it/s]
168it [00:36,  9.49it/s][A169it [00:37,  9.45it/s]
169it [00:37,  9.45it/s][A170it [00:37,  8.87it/s]
170it [00:37,  8.87it/s][A172it [00:37,  9.71it/s]
172it [00:37,  9.71it/s][A173it [00:37,  9.57it/s]
173it [00:37,  9.57it/s][A175it [00:37,  9.73it/s]
175it [00:37,  9.73it/s][A176it [00:37,  9.56it/s]
176it [00:37,  9.56it/s][A177it [00:37,  9.05it/s]
177it [00:37,  9.05it/s][A179it [00:38,  9.53it/s]
179it [00:38,  9.53it/s][A180it [00:38,  9.41it/s]
180it [00:38,  9.41it/s][A182it [00:38, 10.17it/s]
182it [00:38, 10.17it/s][A184it [00:38,  9.72it/s]
184it [00:38,  9.72it/s][A186it [00:38, 10.34it/s]
186it [00:38, 10.34it/s][A188it [00:38,  9.65it/s]
188it [00:38,  9.65it/s][A189it [00:39,  9.33it/s]
189it [00:39,  9.33it/s][A191it [00:39,  8.16it/s]
191it [00:39,  8.16it/s][A192it [00:39,  7.78it/s]
192it [00:39,  7.78it/s][A193it [00:39,  6.62it/s]
193it [00:39,  6.62it/s][A194it [00:39,  6.40it/s]
194it [00:39,  6.40it/s][A195it [00:40,  6.79it/s]
195it [00:40,  6.79it/s][A196it [00:40,  7.11it/s]
196it [00:40,  7.11it/s][A197it [00:40,  7.23it/s]
197it [00:40,  7.23it/s][A198it [00:40,  7.71it/s]
198it [00:40,  7.71it/s][A200it [00:40,  8.68it/s]
200it [00:40,  8.68it/s][A202it [00:40,  9.04it/s]
202it [00:40,  9.04it/s][A203it [00:41,  7.82it/s]
203it [00:41,  7.82it/s][A205it [00:41,  8.29it/s]
205it [00:41,  8.29it/s][A206it [00:41,  7.28it/s]
206it [00:41,  7.28it/s][A207it [00:41,  7.36it/s]
207it [00:41,  7.36it/s][A208it [00:41,  7.73it/s]
208it [00:41,  7.73it/s][A209it [00:41,  7.71it/s]
209it [00:41,  7.71it/s][A210it [00:41,  7.58it/s]
210it [00:41,  7.58it/s][A211it [00:42,  7.71it/s]
211it [00:42,  7.71it/s][A212it [00:42,  6.74it/s]
212it [00:42,  6.74it/s][A213it [00:42,  6.56it/s]
213it [00:42,  6.56it/s][A214it [00:42,  6.55it/s]
214it [00:42,  6.55it/s][A215it [00:42,  7.06it/s]
215it [00:42,  7.06it/s][A216it [00:42,  6.84it/s]
216it [00:42,  6.84it/s][A217it [00:42,  7.01it/s]
217it [00:42,  7.01it/s][A218it [00:43,  7.33it/s]
218it [00:43,  7.33it/s][A219it [00:43,  7.76it/s]
219it [00:43,  7.76it/s][A220it [00:43,  7.75it/s]
220it [00:43,  7.75it/s][A221it [00:43,  7.83it/s]
221it [00:43,  7.83it/s][A222it [00:43,  7.65it/s]
222it [00:43,  7.65it/s][A223it [00:43,  7.90it/s]
223it [00:43,  7.90it/s][A224it [00:43,  7.99it/s]
224it [00:43,  7.99it/s][A225it [00:43,  7.93it/s]
225it [00:43,  7.93it/s][A226it [00:44,  7.30it/s]
226it [00:44,  7.30it/s][A227it [00:44,  6.26it/s]
227it [00:44,  6.26it/s][A228it [00:44,  6.21it/s]
228it [00:44,  6.21it/s][A229it [00:44,  5.94it/s]
229it [00:44,  5.94it/s][A230it [00:44,  5.88it/s]
230it [00:44,  5.88it/s][A231it [00:45,  6.27it/s]
231it [00:45,  6.27it/s][A232it [00:45,  6.83it/s]
232it [00:45,  6.83it/s][A233it [00:45,  6.95it/s]
233it [00:45,  6.95it/s][A234it [00:45,  6.36it/s]
234it [00:45,  6.36it/s][A235it [00:45,  6.98it/s]
235it [00:45,  6.98it/s][A236it [00:45,  6.83it/s]
236it [00:45,  6.83it/s][A238it [00:45,  7.92it/s]
238it [00:45,  7.92it/s][A240it [00:46,  7.81it/s]
240it [00:46,  7.80it/s][A241it [00:46,  8.05it/s]
241it [00:46,  8.05it/s][A242it [00:46,  8.44it/s]
242it [00:46,  8.44it/s][A243it [00:46,  7.60it/s]
243it [00:46,  7.60it/s][A244it [00:46,  7.86it/s]
244it [00:46,  7.86it/s][A245it [00:46,  7.88it/s]
245it [00:46,  7.88it/s][A246it [00:46,  7.61it/s]
246it [00:46,  7.61it/s][A247it [00:47,  7.92it/s]
247it [00:47,  7.92it/s][A248it [00:47,  7.25it/s]
248it [00:47,  7.24it/s][A249it [00:47,  7.23it/s]
249it [00:47,  7.23it/s][A250it [00:47,  6.88it/s]
250it [00:47,  6.88it/s][A251it [00:47,  7.21it/s]
251it [00:47,  7.21it/s][A252it [00:47,  6.84it/s]
252it [00:47,  6.84it/s][A253it [00:47,  6.62it/s]
253it [00:47,  6.62it/s][A254it [00:48,  6.10it/s]
254it [00:48,  6.10it/s][A255it [00:48,  6.58it/s]
255it [00:48,  6.58it/s][A256it [00:48,  6.87it/s]
256it [00:48,  6.87it/s][A257it [00:48,  6.40it/s]
257it [00:48,  6.40it/s][A258it [00:48,  6.90it/s]
258it [00:48,  6.90it/s][A259it [00:48,  6.89it/s]
259it [00:48,  6.89it/s][A260it [00:48,  7.31it/s]
260it [00:48,  7.31it/s][A261it [00:49,  7.56it/s]
261it [00:49,  7.56it/s][A262it [00:49,  6.96it/s]
262it [00:49,  6.96it/s][A263it [00:49,  6.56it/s]
263it [00:49,  6.56it/s][A264it [00:49,  6.66it/s]
264it [00:49,  6.66it/s][A266it [00:49,  6.98it/s]
266it [00:49,  6.98it/s][A267it [00:50,  6.61it/s]
267it [00:50,  6.61it/s][A268it [00:50,  7.17it/s]
268it [00:50,  7.17it/s][A269it [00:50,  7.46it/s]
269it [00:50,  7.46it/s][A270it [00:50,  6.85it/s]
270it [00:50,  6.85it/s][A271it [00:50,  7.04it/s]
271it [00:50,  7.04it/s][A272it [00:50,  7.69it/s]
272it [00:50,  7.69it/s][A273it [00:50,  7.96it/s]
273it [00:50,  7.96it/s][A274it [00:50,  8.13it/s]
274it [00:50,  8.13it/s][A275it [00:51,  8.08it/s]
275it [00:51,  8.08it/s][A276it [00:51,  8.36it/s]
276it [00:51,  8.36it/s][A277it [00:51,  8.53it/s]
277it [00:51,  8.53it/s][A278it [00:51,  8.44it/s]
278it [00:51,  8.44it/s][A279it [00:51,  8.47it/s]
279it [00:51,  8.47it/s][A280it [00:51,  7.19it/s]
280it [00:51,  7.19it/s][A282it [00:51,  8.41it/s]
282it [00:51,  8.41it/s][A283it [00:52,  8.44it/s]
283it [00:52,  8.44it/s][A284it [00:52,  8.63it/s]
284it [00:52,  8.63it/s][A285it [00:52,  8.57it/s]
285it [00:52,  8.57it/s][A286it [00:52,  8.16it/s]
286it [00:52,  8.16it/s][A287it [00:52,  8.16it/s]
287it [00:52,  8.16it/s][A288it [00:52,  7.19it/s]
288it [00:52,  7.19it/s][A289it [00:52,  6.81it/s]
289it [00:52,  6.81it/s][A290it [00:52,  7.11it/s]
290it [00:52,  7.11it/s][A291it [00:53,  7.57it/s]
291it [00:53,  7.57it/s][A292it [00:53,  6.97it/s]
292it [00:53,  6.97it/s][A294it [00:53,  6.62it/s]
294it [00:53,  6.62it/s][A295it [00:53,  6.14it/s]
295it [00:53,  6.14it/s][A296it [00:53,  6.11it/s]
296it [00:53,  6.11it/s][A298it [00:54,  7.06it/s]
298it [00:54,  6.95it/s][A299it [00:54,  7.25it/s]
299it [00:54,  7.29it/s][A300it [00:54,  7.11it/s]
300it [00:54,  7.14it/s][A301it [00:54,  6.30it/s]
301it [00:54,  6.31it/s][A302it [00:54,  5.91it/s]
302it [00:54,  5.92it/s][A303it [00:54,  6.15it/s]
303it [00:54,  6.16it/s][A305it [00:55,  7.04it/s]
305it [00:55,  7.05it/s][A306it [00:55,  7.08it/s]
306it [00:55,  7.08it/s][A308it [00:55,  8.12it/s]
308it [00:55,  8.12it/s][A309it [00:55,  7.91it/s]
309it [00:55,  7.91it/s][A310it [00:55,  7.75it/s]
310it [00:55,  7.75it/s][A311it [00:55,  8.17it/s]
311it [00:55,  8.17it/s][A312it [00:56,  7.97it/s]
312it [00:56,  7.97it/s][A313it [00:56,  7.85it/s]
313it [00:56,  7.85it/s][A314it [00:56,  7.89it/s]
314it [00:56,  7.89it/s][A315it [00:56,  8.25it/s]
315it [00:56,  8.25it/s][A316it [00:56,  8.12it/s]
316it [00:56,  8.12it/s][A317it [00:56,  7.89it/s]
317it [00:56,  7.89it/s][A318it [00:56,  6.82it/s]
318it [00:56,  6.82it/s][A319it [00:57,  7.10it/s]
319it [00:57,  7.10it/s][A321it [00:57,  8.36it/s]
321it [00:57,  8.36it/s][A322it [00:57,  8.04it/s]
322it [00:57,  8.04it/s][A323it [00:57,  8.17it/s]
323it [00:57,  8.17it/s][A325it [00:57,  7.59it/s]
325it [00:57,  7.59it/s][A327it [00:57,  8.07it/s]
327it [00:57,  8.07it/s][A328it [00:58,  7.40it/s]
328it [00:58,  7.40it/s][A329it [00:58,  7.72it/s]
329it [00:58,  7.72it/s][A330it [00:58,  6.64it/s]
