# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.18 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,590 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.11s/it]
1it [00:01,  1.11s/it][A2it [00:02,  1.03s/it]
2it [00:02,  1.02s/it][A3it [00:02,  1.19it/s]
3it [00:02,  1.19it/s][A4it [00:03,  1.18it/s]
4it [00:03,  1.18it/s][A5it [00:04,  1.18it/s]
5it [00:04,  1.18it/s][A6it [00:04,  1.32it/s]
6it [00:04,  1.32it/s][A7it [00:05,  1.24it/s]
7it [00:05,  1.24it/s][A8it [00:06,  1.38it/s]
8it [00:06,  1.38it/s][A9it [00:07,  1.30it/s]
9it [00:07,  1.30it/s][A10it [00:07,  1.40it/s]
10it [00:07,  1.40it/s][A11it [00:08,  1.28it/s]
11it [00:08,  1.28it/s][A12it [00:09,  1.31it/s]
12it [00:09,  1.31it/s][A13it [00:10,  1.15it/s]
13it [00:10,  1.15it/s][A14it [00:12,  1.07s/it]
14it [00:12,  1.07s/it][A15it [00:13,  1.18s/it]
15it [00:13,  1.18s/it][A16it [00:15,  1.28s/it]
16it [00:15,  1.28s/it][A17it [00:16,  1.28s/it]
17it [00:16,  1.28s/it][A18it [00:16,  1.01s/it]
18it [00:16,  1.01s/it][A19it [00:16,  1.34it/s]
19it [00:16,  1.34it/s][A20it [00:17,  1.79it/s]
20it [00:17,  1.79it/s][A21it [00:17,  2.18it/s]
21it [00:17,  2.18it/s][A22it [00:17,  2.80it/s]
22it [00:17,  2.80it/s][A23it [00:17,  3.46it/s]
23it [00:17,  3.46it/s][A24it [00:17,  4.18it/s]
24it [00:17,  4.18it/s][A25it [00:17,  4.97it/s]
25it [00:17,  4.97it/s][A26it [00:17,  5.61it/s]
26it [00:17,  5.61it/s][A27it [00:18,  6.05it/s]
27it [00:18,  6.05it/s][A28it [00:18,  6.48it/s]
28it [00:18,  6.48it/s][A29it [00:18,  6.86it/s]
29it [00:18,  6.86it/s][A30it [00:18,  7.22it/s]
30it [00:18,  7.22it/s][A31it [00:18,  6.04it/s]
31it [00:18,  5.98it/s][A32it [00:18,  6.59it/s]
32it [00:18,  6.61it/s][A33it [00:18,  7.29it/s]
33it [00:18,  7.31it/s][A35it [00:19,  8.22it/s]
35it [00:19,  8.23it/s][A36it [00:19,  8.15it/s]
36it [00:19,  8.16it/s][A37it [00:19,  7.47it/s]
37it [00:19,  7.47it/s][A39it [00:19,  8.93it/s]
39it [00:19,  8.93it/s][A41it [00:19,  9.60it/s]
41it [00:19,  9.60it/s][A42it [00:19,  8.94it/s]
42it [00:19,  8.94it/s][A43it [00:19,  9.11it/s]
43it [00:19,  9.12it/s][A45it [00:20,  9.04it/s]
45it [00:20,  9.04it/s][A46it [00:20,  9.11it/s]
46it [00:20,  9.12it/s][A48it [00:20,  8.82it/s]
48it [00:20,  8.82it/s][A49it [00:20,  7.85it/s]
49it [00:20,  7.85it/s][A51it [00:20,  7.60it/s]
51it [00:20,  7.60it/s][A52it [00:21,  7.91it/s]
52it [00:21,  7.91it/s][A53it [00:21,  7.07it/s]
53it [00:21,  7.07it/s][A54it [00:21,  7.05it/s]
54it [00:21,  7.05it/s][A55it [00:21,  6.95it/s]
55it [00:21,  6.95it/s][A56it [00:21,  6.50it/s]
56it [00:21,  6.50it/s][A57it [00:21,  5.91it/s]
57it [00:21,  5.91it/s][A58it [00:22,  5.57it/s]
58it [00:22,  5.57it/s][A59it [00:22,  5.45it/s]
59it [00:22,  5.45it/s][A61it [00:22,  6.91it/s]
61it [00:22,  6.91it/s][A62it [00:22,  6.69it/s]
62it [00:22,  6.69it/s][A64it [00:22,  7.06it/s]
64it [00:22,  7.06it/s][A65it [00:23,  7.24it/s]
65it [00:23,  7.24it/s][A66it [00:23,  7.69it/s]
66it [00:23,  7.69it/s][A67it [00:23,  8.07it/s]
67it [00:23,  8.07it/s][A68it [00:23,  6.79it/s]
68it [00:23,  6.79it/s][A69it [00:23,  7.10it/s]
69it [00:23,  7.10it/s][A70it [00:23,  6.13it/s]
70it [00:23,  6.13it/s][A71it [00:23,  6.56it/s]
71it [00:23,  6.56it/s][A72it [00:24,  7.24it/s]
72it [00:24,  7.24it/s][A73it [00:24,  7.53it/s]
73it [00:24,  7.53it/s][A74it [00:24,  8.06it/s]
74it [00:24,  8.06it/s][A76it [00:24,  9.01it/s]
76it [00:24,  9.01it/s][A77it [00:24,  9.23it/s]
77it [00:24,  9.23it/s][A78it [00:24,  9.30it/s]
78it [00:24,  9.30it/s][A79it [00:24,  7.31it/s]
79it [00:24,  7.31it/s][A80it [00:25,  6.90it/s]
80it [00:25,  6.90it/s][A81it [00:25,  6.88it/s]
81it [00:25,  6.88it/s][A82it [00:25,  6.58it/s]
82it [00:25,  6.58it/s][A83it [00:25,  5.91it/s]
83it [00:25,  5.91it/s][A85it [00:25,  6.91it/s]
85it [00:25,  6.91it/s][A86it [00:25,  6.94it/s]
86it [00:25,  6.94it/s][A87it [00:26,  7.21it/s]
87it [00:26,  7.21it/s][A88it [00:26,  6.45it/s]
88it [00:26,  6.45it/s][A89it [00:26,  6.17it/s]
89it [00:26,  6.17it/s][A90it [00:26,  6.51it/s]
90it [00:26,  6.51it/s][A91it [00:26,  6.77it/s]
91it [00:26,  6.77it/s][A92it [00:26,  6.60it/s]
92it [00:26,  6.60it/s][A93it [00:27,  7.18it/s]
93it [00:27,  7.18it/s][A94it [00:27,  7.79it/s]
94it [00:27,  7.79it/s][A95it [00:27,  6.31it/s]
95it [00:27,  6.31it/s][A96it [00:27,  6.98it/s]
96it [00:27,  6.98it/s][A97it [00:27,  7.45it/s]
97it [00:27,  7.45it/s][A98it [00:27,  6.58it/s]
98it [00:27,  6.58it/s][A99it [00:27,  7.20it/s]
99it [00:27,  7.20it/s][A100it [00:28,  6.14it/s]
100it [00:28,  6.14it/s][A101it [00:28,  6.78it/s]
101it [00:28,  6.78it/s][A103it [00:28,  6.81it/s]
103it [00:28,  6.81it/s][A104it [00:28,  7.19it/s]
104it [00:28,  7.19it/s][A106it [00:28,  8.23it/s]
106it [00:28,  8.23it/s][A108it [00:29,  8.75it/s]
108it [00:29,  8.75it/s][A110it [00:29,  8.94it/s]
110it [00:29,  8.94it/s][A111it [00:29,  8.91it/s]
111it [00:29,  8.91it/s][A113it [00:29,  9.46it/s]
113it [00:29,  9.46it/s][A115it [00:29,  8.38it/s]
115it [00:29,  8.38it/s][A117it [00:30,  7.59it/s]
117it [00:30,  7.59it/s][A119it [00:30,  8.44it/s]
119it [00:30,  8.44it/s][A120it [00:30,  7.54it/s]
120it [00:30,  7.54it/s][A121it [00:30,  6.99it/s]
121it [00:30,  6.99it/s][A122it [00:30,  7.12it/s]
122it [00:30,  7.12it/s][A124it [00:31,  6.63it/s]
124it [00:31,  6.63it/s][A125it [00:31,  7.08it/s]
125it [00:31,  7.08it/s][A126it [00:31,  6.16it/s]
126it [00:31,  6.16it/s][A127it [00:31,  6.16it/s]
127it [00:31,  6.16it/s][A128it [00:31,  6.27it/s]
128it [00:31,  6.27it/s][A129it [00:31,  6.49it/s]
129it [00:31,  6.49it/s][A130it [00:32,  6.88it/s]
130it [00:32,  6.88it/s][A131it [00:32,  7.42it/s]
131it [00:32,  7.42it/s][A133it [00:32,  7.33it/s]
133it [00:32,  7.33it/s][A134it [00:32,  6.85it/s]
134it [00:32,  6.85it/s][A135it [00:32,  6.63it/s]
135it [00:32,  6.63it/s][A137it [00:32,  7.91it/s]
137it [00:32,  7.91it/s][A138it [00:33,  7.05it/s]
138it [00:33,  7.05it/s][A140it [00:33,  7.77it/s]
140it [00:33,  7.77it/s][A141it [00:33,  7.67it/s]
141it [00:33,  7.67it/s][A142it [00:33,  7.38it/s]
142it [00:33,  7.38it/s][A143it [00:33,  7.47it/s]
143it [00:33,  7.47it/s][A144it [00:33,  7.91it/s]
144it [00:33,  7.91it/s][A145it [00:34,  6.97it/s]
145it [00:34,  6.97it/s][A146it [00:34,  7.35it/s]
146it [00:34,  7.35it/s][A148it [00:34,  8.36it/s]
148it [00:34,  8.36it/s][A150it [00:34,  8.98it/s]
150it [00:34,  8.98it/s][A151it [00:34,  9.17it/s]
151it [00:34,  9.17it/s][A153it [00:34,  9.47it/s]
153it [00:34,  9.47it/s][A154it [00:35,  8.03it/s]
154it [00:35,  8.03it/s][A155it [00:35,  7.32it/s]
155it [00:35,  7.32it/s][A157it [00:35,  8.36it/s]
157it [00:35,  8.36it/s][A159it [00:35,  8.69it/s]
159it [00:35,  8.69it/s][A160it [00:35,  8.42it/s]
160it [00:35,  8.42it/s][A161it [00:35,  8.55it/s]
161it [00:35,  8.55it/s][A162it [00:36,  8.67it/s]
162it [00:36,  8.67it/s][A163it [00:36,  8.73it/s]
163it [00:36,  8.73it/s][A165it [00:36,  9.30it/s]
165it [00:36,  9.30it/s][A167it [00:36,  9.59it/s]
167it [00:36,  9.59it/s][A168it [00:36,  9.58it/s]
168it [00:36,  9.58it/s][A170it [00:36,  9.52it/s]
170it [00:36,  9.52it/s][A171it [00:36,  9.47it/s]
171it [00:36,  9.47it/s][A172it [00:37,  8.74it/s]
172it [00:37,  8.74it/s][A174it [00:37,  9.56it/s]
174it [00:37,  9.56it/s][A175it [00:37,  9.26it/s]
175it [00:37,  9.26it/s][A177it [00:37,  9.31it/s]
177it [00:37,  9.31it/s][A178it [00:37,  8.94it/s]
178it [00:37,  8.94it/s][A179it [00:37,  9.10it/s]
179it [00:37,  9.10it/s][A181it [00:38,  9.83it/s]
181it [00:38,  9.83it/s][A182it [00:38,  9.77it/s]
182it [00:38,  9.77it/s][A184it [00:38, 10.64it/s]
184it [00:38, 10.64it/s][A186it [00:38,  9.52it/s]
186it [00:38,  9.52it/s][A188it [00:38, 10.27it/s]
188it [00:38, 10.27it/s][A190it [00:38,  9.41it/s]
190it [00:38,  9.41it/s][A191it [00:39,  9.00it/s]
191it [00:39,  9.00it/s][A193it [00:39,  7.95it/s]
193it [00:39,  7.95it/s][A194it [00:39,  7.44it/s]
194it [00:39,  7.44it/s][A195it [00:39,  6.85it/s]
195it [00:39,  6.84it/s][A196it [00:39,  6.52it/s]
196it [00:39,  6.52it/s][A197it [00:40,  6.89it/s]
197it [00:40,  6.89it/s][A198it [00:40,  7.15it/s]
198it [00:40,  7.15it/s][A199it [00:40,  7.35it/s]
199it [00:40,  7.35it/s][A200it [00:40,  7.46it/s]
200it [00:40,  7.46it/s][A201it [00:40,  7.85it/s]
201it [00:40,  7.85it/s][A202it [00:40,  8.35it/s]
202it [00:40,  8.35it/s][A203it [00:40,  8.61it/s]
203it [00:40,  8.61it/s][A204it [00:40,  8.04it/s]
204it [00:40,  8.04it/s][A205it [00:41,  7.39it/s]
205it [00:41,  7.39it/s][A207it [00:41,  6.98it/s]
207it [00:41,  6.98it/s][A208it [00:41,  6.66it/s]
208it [00:41,  6.66it/s][A209it [00:41,  7.16it/s]
209it [00:41,  7.16it/s][A210it [00:41,  7.55it/s]
210it [00:41,  7.55it/s][A211it [00:41,  7.27it/s]
211it [00:41,  7.27it/s][A212it [00:42,  7.22it/s]
212it [00:42,  7.22it/s][A213it [00:42,  6.47it/s]
213it [00:42,  6.47it/s][A214it [00:42,  6.44it/s]
214it [00:42,  6.44it/s][A215it [00:42,  6.41it/s]
215it [00:42,  6.41it/s][A217it [00:42,  7.01it/s]
217it [00:42,  7.01it/s][A218it [00:42,  7.23it/s]
218it [00:42,  7.23it/s][A219it [00:43,  7.47it/s]
219it [00:43,  7.47it/s][A221it [00:43,  8.11it/s]
221it [00:43,  8.11it/s][A222it [00:43,  8.19it/s]
222it [00:43,  8.19it/s][A223it [00:43,  8.13it/s]
223it [00:43,  8.13it/s][A224it [00:43,  8.33it/s]
224it [00:43,  8.33it/s][A225it [00:43,  8.52it/s]
225it [00:43,  8.52it/s][A226it [00:43,  8.53it/s]
226it [00:43,  8.53it/s][A227it [00:44,  8.00it/s]
227it [00:44,  8.00it/s][A228it [00:44,  7.36it/s]
228it [00:44,  7.36it/s][A229it [00:44,  6.40it/s]
229it [00:44,  6.40it/s][A230it [00:44,  6.30it/s]
230it [00:44,  6.30it/s][A231it [00:44,  6.25it/s]
231it [00:44,  6.25it/s][A232it [00:44,  6.04it/s]
232it [00:44,  6.04it/s][A233it [00:45,  6.35it/s]
233it [00:45,  6.35it/s][A234it [00:45,  6.68it/s]
234it [00:45,  6.68it/s][A235it [00:45,  6.68it/s]
235it [00:45,  6.68it/s][A236it [00:45,  6.71it/s]
236it [00:45,  6.71it/s][A237it [00:45,  7.31it/s]
237it [00:45,  7.31it/s][A238it [00:45,  7.03it/s]
238it [00:45,  7.03it/s][A240it [00:45,  7.61it/s]
240it [00:45,  7.61it/s][A242it [00:46,  7.49it/s]
242it [00:46,  7.49it/s][A244it [00:46,  7.79it/s]
244it [00:46,  7.79it/s][A245it [00:46,  7.72it/s]
245it [00:46,  7.72it/s][A246it [00:46,  7.87it/s]
246it [00:46,  7.87it/s][A247it [00:46,  8.05it/s]
247it [00:46,  8.05it/s][A248it [00:47,  7.54it/s]
248it [00:47,  7.54it/s][A249it [00:47,  7.61it/s]
249it [00:47,  7.61it/s][A250it [00:47,  7.45it/s]
250it [00:47,  7.45it/s][A251it [00:47,  6.79it/s]
251it [00:47,  6.79it/s][A253it [00:47,  7.64it/s]
253it [00:47,  7.64it/s][A254it [00:47,  7.24it/s]
254it [00:47,  7.24it/s][A255it [00:48,  6.90it/s]
255it [00:48,  6.90it/s][A256it [00:48,  6.33it/s]
256it [00:48,  6.33it/s][A257it [00:48,  6.68it/s]
257it [00:48,  6.68it/s][A258it [00:48,  7.31it/s]
258it [00:48,  7.31it/s][A259it [00:48,  7.01it/s]
259it [00:48,  7.01it/s][A260it [00:48,  7.23it/s]
260it [00:48,  7.23it/s][A261it [00:48,  6.98it/s]
261it [00:48,  6.98it/s][A262it [00:48,  7.30it/s]
262it [00:48,  7.30it/s][A263it [00:49,  7.72it/s]
263it [00:49,  7.72it/s][A264it [00:49,  7.20it/s]
264it [00:49,  7.20it/s][A265it [00:49,  7.46it/s]
265it [00:49,  7.46it/s][A266it [00:49,  6.70it/s]
266it [00:49,  6.70it/s][A268it [00:49,  6.95it/s]
268it [00:49,  6.95it/s][A269it [00:50,  6.63it/s]
269it [00:50,  6.63it/s][A271it [00:50,  7.53it/s]
271it [00:50,  7.53it/s][A272it [00:50,  7.24it/s]
272it [00:50,  7.24it/s][A273it [00:50,  7.04it/s]
273it [00:50,  7.04it/s][A274it [00:50,  7.45it/s]
274it [00:50,  7.45it/s][A275it [00:50,  7.95it/s]
275it [00:50,  7.94it/s][A276it [00:50,  8.30it/s]
276it [00:50,  8.30it/s][A277it [00:51,  7.92it/s]
277it [00:51,  7.92it/s][A278it [00:51,  8.05it/s]
278it [00:51,  8.05it/s][A279it [00:51,  8.47it/s]
279it [00:51,  8.47it/s][A280it [00:51,  8.64it/s]
280it [00:51,  8.64it/s][A281it [00:51,  8.85it/s]
281it [00:51,  8.85it/s][A282it [00:51,  7.92it/s]
282it [00:51,  7.92it/s][A283it [00:51,  7.92it/s]
283it [00:51,  7.92it/s][A285it [00:51,  8.68it/s]
285it [00:51,  8.68it/s][A286it [00:52,  8.70it/s]
286it [00:52,  8.70it/s][A287it [00:52,  8.53it/s]
287it [00:52,  8.53it/s][A288it [00:52,  8.25it/s]
288it [00:52,  8.25it/s][A289it [00:52,  8.29it/s]
289it [00:52,  8.29it/s][A290it [00:52,  7.74it/s]
290it [00:52,  7.74it/s][A291it [00:52,  6.62it/s]
291it [00:52,  6.62it/s][A293it [00:53,  7.39it/s]
293it [00:53,  7.39it/s][A294it [00:53,  6.94it/s]
294it [00:53,  6.94it/s][A296it [00:53,  7.66it/s]
296it [00:53,  7.66it/s][A297it [00:53,  6.21it/s]
297it [00:53,  6.21it/s][A298it [00:53,  6.07it/s]
298it [00:53,  6.07it/s][A299it [00:53,  6.68it/s]
299it [00:53,  6.68it/s][A301it [00:54,  7.39it/s]
301it [00:54,  7.31it/s][A302it [00:54,  7.57it/s]
302it [00:54,  7.60it/s][A303it [00:54,  7.21it/s]
303it [00:54,  7.23it/s][A304it [00:54,  6.59it/s]
304it [00:54,  6.60it/s][A305it [00:54,  6.22it/s]
305it [00:54,  6.23it/s][A306it [00:54,  6.46it/s]
306it [00:54,  6.47it/s][A308it [00:55,  7.35it/s]
