# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.11 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,689 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.60it/s]
1it [00:00,  1.61it/s][A2it [00:01,  1.48it/s]
2it [00:01,  1.49it/s][A3it [00:02,  1.11it/s]
3it [00:02,  1.11it/s][A4it [00:03,  1.02it/s]
4it [00:03,  1.02it/s][A5it [00:04,  1.12it/s]
5it [00:04,  1.12it/s][A6it [00:04,  1.26it/s]
6it [00:04,  1.26it/s][A7it [00:05,  1.21it/s]
7it [00:05,  1.21it/s][A8it [00:06,  1.21it/s]
8it [00:06,  1.20it/s][A9it [00:07,  1.10it/s]
9it [00:07,  1.10it/s][A10it [00:08,  1.11it/s]
10it [00:08,  1.11it/s][A11it [00:08,  1.49it/s]
11it [00:08,  1.49it/s][A12it [00:08,  1.92it/s]
12it [00:08,  1.92it/s][A13it [00:09,  2.50it/s]
13it [00:09,  2.51it/s][A14it [00:09,  3.02it/s]
14it [00:09,  3.02it/s][A15it [00:09,  3.45it/s]
15it [00:09,  3.45it/s][A16it [00:09,  4.15it/s]
16it [00:09,  4.15it/s][A17it [00:09,  4.74it/s]
17it [00:09,  4.74it/s][A18it [00:09,  5.37it/s]
18it [00:09,  5.37it/s][A19it [00:10,  5.13it/s]
19it [00:10,  5.13it/s][A20it [00:10,  5.77it/s]
20it [00:10,  5.77it/s][A21it [00:10,  6.39it/s]
21it [00:10,  6.39it/s][A22it [00:10,  6.67it/s]
22it [00:10,  6.67it/s][A23it [00:10,  5.29it/s]
23it [00:10,  5.29it/s][A24it [00:10,  5.44it/s]
24it [00:10,  5.44it/s][A25it [00:11,  4.92it/s]
25it [00:11,  4.92it/s][A26it [00:11,  5.59it/s]
26it [00:11,  5.59it/s][A27it [00:11,  6.19it/s]
27it [00:11,  6.19it/s][A28it [00:11,  6.80it/s]
28it [00:11,  6.80it/s][A29it [00:11,  7.45it/s]
29it [00:11,  7.45it/s][A30it [00:11,  6.33it/s]
30it [00:11,  6.33it/s][A31it [00:11,  6.73it/s]
31it [00:11,  6.73it/s][A32it [00:12,  6.45it/s]
32it [00:12,  6.45it/s][A33it [00:12,  5.86it/s]
33it [00:12,  5.86it/s][A34it [00:12,  6.49it/s]
34it [00:12,  6.49it/s][A36it [00:12,  7.24it/s]
36it [00:12,  7.24it/s][A37it [00:12,  6.92it/s]
37it [00:12,  6.92it/s][A38it [00:13,  6.56it/s]
38it [00:13,  6.56it/s][A39it [00:13,  6.51it/s]
39it [00:13,  6.51it/s][A40it [00:13,  6.46it/s]
40it [00:13,  6.46it/s][A41it [00:13,  6.92it/s]
41it [00:13,  6.92it/s][A42it [00:13,  6.21it/s]
42it [00:13,  6.21it/s][A43it [00:13,  6.79it/s]
43it [00:13,  6.79it/s][A44it [00:13,  6.38it/s]
44it [00:13,  6.38it/s][A45it [00:14,  5.87it/s]
45it [00:14,  5.87it/s][A46it [00:14,  5.68it/s]
46it [00:14,  5.68it/s][A47it [00:14,  5.86it/s]
47it [00:14,  5.86it/s][A48it [00:14,  6.66it/s]
48it [00:14,  6.66it/s][A49it [00:14,  6.80it/s]
49it [00:14,  6.80it/s][A50it [00:14,  7.17it/s]
50it [00:14,  7.17it/s][A51it [00:15,  6.31it/s]
51it [00:15,  6.31it/s][A52it [00:15,  5.70it/s]
52it [00:15,  5.70it/s][A53it [00:15,  5.63it/s]
53it [00:15,  5.63it/s][A54it [00:15,  5.47it/s]
54it [00:15,  5.47it/s][A56it [00:15,  6.63it/s]
56it [00:15,  6.63it/s][A57it [00:16,  6.95it/s]
57it [00:16,  6.95it/s][A58it [00:16,  6.12it/s]
58it [00:16,  6.12it/s][A59it [00:16,  5.61it/s]
59it [00:16,  5.61it/s][A60it [00:16,  6.25it/s]
60it [00:16,  6.25it/s][A61it [00:16,  6.10it/s]
61it [00:16,  6.10it/s][A62it [00:16,  6.44it/s]
62it [00:16,  6.44it/s][A64it [00:17,  7.40it/s]
64it [00:17,  7.40it/s][A65it [00:17,  7.84it/s]
65it [00:17,  7.84it/s][A67it [00:17,  8.30it/s]
67it [00:17,  8.30it/s][A68it [00:17,  8.48it/s]
68it [00:17,  8.48it/s][A69it [00:17,  8.67it/s]
69it [00:17,  8.67it/s][A70it [00:17,  8.00it/s]
70it [00:17,  8.00it/s][A71it [00:17,  7.89it/s]
71it [00:17,  7.89it/s][A72it [00:18,  7.16it/s]
72it [00:18,  7.16it/s][A73it [00:18,  7.06it/s]
73it [00:18,  7.06it/s][A75it [00:18,  6.95it/s]
75it [00:18,  6.95it/s][A76it [00:18,  6.84it/s]
76it [00:18,  6.76it/s][A77it [00:18,  7.33it/s]
77it [00:18,  7.36it/s][A78it [00:18,  7.34it/s]
78it [00:18,  7.36it/s][A79it [00:19,  7.54it/s]
79it [00:19,  7.56it/s][A80it [00:19,  7.83it/s]
80it [00:19,  7.84it/s][A81it [00:19,  7.97it/s]
81it [00:19,  7.98it/s][A82it [00:19,  8.10it/s]
82it [00:19,  8.11it/s][A83it [00:19,  8.07it/s]
83it [00:19,  8.07it/s][A84it [00:19,  8.05it/s]
84it [00:19,  8.06it/s][A85it [00:19,  8.18it/s]
85it [00:19,  8.19it/s][A86it [00:19,  8.64it/s]
86it [00:19,  8.64it/s][A87it [00:19,  8.60it/s]
87it [00:19,  8.60it/s][A88it [00:20,  8.48it/s]
88it [00:20,  8.48it/s][A89it [00:20,  6.85it/s]
89it [00:20,  6.85it/s][A90it [00:20,  7.23it/s]
90it [00:20,  7.23it/s][A91it [00:20,  6.29it/s]
91it [00:20,  6.29it/s][A92it [00:20,  6.62it/s]
92it [00:20,  6.62it/s][A93it [00:20,  7.17it/s]
93it [00:20,  7.17it/s][A94it [00:21,  6.18it/s]
94it [00:21,  6.18it/s][A95it [00:21,  6.09it/s]
95it [00:21,  6.09it/s][A96it [00:21,  6.66it/s]
96it [00:21,  6.66it/s][A97it [00:21,  6.93it/s]
97it [00:21,  6.93it/s][A98it [00:21,  7.26it/s]
98it [00:21,  7.26it/s][A99it [00:21,  6.39it/s]
99it [00:21,  6.38it/s][A101it [00:22,  6.76it/s]
101it [00:22,  6.76it/s][A102it [00:22,  7.14it/s]
102it [00:22,  7.14it/s][A104it [00:22,  8.10it/s]
104it [00:22,  8.10it/s][A105it [00:22,  8.39it/s]
105it [00:22,  8.39it/s][A106it [00:22,  8.53it/s]
106it [00:22,  8.53it/s][A107it [00:22,  7.46it/s]
107it [00:22,  7.46it/s][A108it [00:22,  7.63it/s]
108it [00:22,  7.63it/s][A109it [00:23,  7.45it/s]
109it [00:23,  7.45it/s][A110it [00:23,  6.96it/s]
110it [00:23,  6.96it/s][A111it [00:23,  6.80it/s]
111it [00:23,  6.80it/s][A112it [00:23,  6.67it/s]
112it [00:23,  6.67it/s][A113it [00:23,  5.81it/s]
113it [00:23,  5.81it/s][A114it [00:23,  5.74it/s]
114it [00:23,  5.74it/s][A115it [00:24,  6.41it/s]
115it [00:24,  6.41it/s][A116it [00:24,  6.27it/s]
116it [00:24,  6.27it/s][A117it [00:24,  6.65it/s]
117it [00:24,  6.65it/s][A118it [00:24,  6.50it/s]
118it [00:24,  6.50it/s][A119it [00:24,  6.95it/s]
119it [00:24,  6.95it/s][A120it [00:24,  6.92it/s]
120it [00:24,  6.92it/s][A121it [00:24,  6.47it/s]
121it [00:24,  6.47it/s][A122it [00:25,  6.51it/s]
122it [00:25,  6.51it/s][A123it [00:25,  6.40it/s]
123it [00:25,  6.39it/s][A124it [00:25,  6.26it/s]
124it [00:25,  6.26it/s][A125it [00:25,  6.50it/s]
125it [00:25,  6.50it/s][A126it [00:25,  6.93it/s]
126it [00:25,  6.93it/s][A127it [00:25,  6.49it/s]
127it [00:25,  6.49it/s][A128it [00:26,  5.91it/s]
128it [00:26,  5.91it/s][A130it [00:26,  6.42it/s]
130it [00:26,  6.42it/s][A131it [00:26,  6.96it/s]
131it [00:26,  6.96it/s][A132it [00:26,  7.27it/s]
132it [00:26,  7.27it/s][A133it [00:26,  7.13it/s]
133it [00:26,  7.13it/s][A134it [00:26,  7.61it/s]
134it [00:26,  7.61it/s][A135it [00:27,  7.57it/s]
135it [00:27,  7.57it/s][A136it [00:27,  7.25it/s]
136it [00:27,  7.25it/s][A137it [00:27,  6.96it/s]
137it [00:27,  6.96it/s][A138it [00:27,  6.90it/s]
138it [00:27,  6.90it/s][A139it [00:27,  6.33it/s]
139it [00:27,  6.33it/s][A141it [00:27,  6.97it/s]
141it [00:27,  6.97it/s][A142it [00:28,  6.93it/s]
142it [00:28,  6.93it/s][A144it [00:28,  8.09it/s]
144it [00:28,  8.09it/s][A145it [00:28,  6.83it/s]
145it [00:28,  6.83it/s][A146it [00:28,  6.80it/s]
146it [00:28,  6.80it/s][A147it [00:28,  6.31it/s]
147it [00:28,  6.31it/s][A148it [00:28,  6.18it/s]
148it [00:28,  6.18it/s][A149it [00:29,  6.39it/s]
149it [00:29,  6.39it/s][A150it [00:29,  6.09it/s]
150it [00:29,  6.09it/s][A151it [00:29,  5.67it/s]
