# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.9 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,690 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.57it/s]
1it [00:00,  1.58it/s][A2it [00:01,  1.21it/s]
2it [00:01,  1.21it/s][A3it [00:02,  1.04it/s]
3it [00:02,  1.04it/s][A4it [00:03,  1.20it/s]
4it [00:03,  1.20it/s][A5it [00:04,  1.13it/s]
5it [00:04,  1.13it/s][A6it [00:04,  1.26it/s]
6it [00:04,  1.26it/s][A7it [00:05,  1.20it/s]
7it [00:05,  1.20it/s][A8it [00:06,  1.10it/s]
8it [00:06,  1.09it/s][A9it [00:07,  1.11it/s]
9it [00:07,  1.11it/s][A10it [00:08,  1.13it/s]
10it [00:08,  1.13it/s][A11it [00:08,  1.53it/s]
11it [00:08,  1.53it/s][A12it [00:08,  1.97it/s]
12it [00:08,  1.97it/s][A13it [00:09,  2.55it/s]
13it [00:09,  2.56it/s][A14it [00:09,  3.07it/s]
14it [00:09,  3.08it/s][A15it [00:09,  3.47it/s]
15it [00:09,  3.47it/s][A16it [00:09,  4.23it/s]
16it [00:09,  4.23it/s][A17it [00:09,  4.87it/s]
17it [00:09,  4.87it/s][A18it [00:09,  5.51it/s]
18it [00:09,  5.51it/s][A19it [00:10,  5.35it/s]
19it [00:10,  5.35it/s][A20it [00:10,  5.72it/s]
20it [00:10,  5.72it/s][A21it [00:10,  6.21it/s]
21it [00:10,  6.21it/s][A22it [00:10,  6.68it/s]
22it [00:10,  6.68it/s][A23it [00:10,  5.44it/s]
23it [00:10,  5.44it/s][A24it [00:10,  5.39it/s]
24it [00:10,  5.39it/s][A25it [00:11,  4.82it/s]
25it [00:11,  4.82it/s][A26it [00:11,  5.49it/s]
26it [00:11,  5.49it/s][A27it [00:11,  6.08it/s]
27it [00:11,  6.08it/s][A28it [00:11,  6.63it/s]
28it [00:11,  6.64it/s][A29it [00:11,  7.00it/s]
29it [00:11,  7.00it/s][A30it [00:11,  6.01it/s]
30it [00:11,  6.01it/s][A31it [00:11,  6.44it/s]
31it [00:11,  6.44it/s][A32it [00:12,  6.21it/s]
32it [00:12,  6.21it/s][A33it [00:12,  5.55it/s]
33it [00:12,  5.55it/s][A35it [00:12,  6.67it/s]
35it [00:12,  6.67it/s][A36it [00:12,  7.08it/s]
36it [00:12,  7.08it/s][A37it [00:12,  6.39it/s]
37it [00:12,  6.39it/s][A38it [00:13,  7.02it/s]
38it [00:13,  7.02it/s][A39it [00:13,  6.49it/s]
39it [00:13,  6.49it/s][A40it [00:13,  6.74it/s]
40it [00:13,  6.74it/s][A41it [00:13,  6.89it/s]
41it [00:13,  6.89it/s][A42it [00:13,  6.69it/s]
42it [00:13,  6.69it/s][A43it [00:13,  6.79it/s]
43it [00:13,  6.79it/s][A44it [00:13,  6.68it/s]
44it [00:13,  6.68it/s][A45it [00:14,  5.88it/s]
45it [00:14,  5.88it/s][A46it [00:14,  5.61it/s]
46it [00:14,  5.61it/s][A47it [00:14,  6.09it/s]
47it [00:14,  6.09it/s][A48it [00:14,  6.61it/s]
48it [00:14,  6.61it/s][A49it [00:14,  7.01it/s]
49it [00:14,  7.01it/s][A50it [00:14,  7.06it/s]
50it [00:14,  7.06it/s][A51it [00:15,  6.31it/s]
51it [00:15,  6.31it/s][A52it [00:15,  5.23it/s]
52it [00:15,  5.23it/s][A53it [00:15,  5.29it/s]
53it [00:15,  5.29it/s][A54it [00:15,  5.79it/s]
54it [00:15,  5.79it/s][A56it [00:15,  6.47it/s]
56it [00:15,  6.47it/s][A57it [00:16,  6.18it/s]
57it [00:16,  6.18it/s][A58it [00:16,  5.90it/s]
58it [00:16,  5.90it/s][A59it [00:16,  5.74it/s]
59it [00:16,  5.74it/s][A60it [00:16,  6.48it/s]
60it [00:16,  6.48it/s][A61it [00:16,  6.15it/s]
61it [00:16,  6.15it/s][A62it [00:16,  6.59it/s]
62it [00:16,  6.59it/s][A63it [00:17,  6.78it/s]
63it [00:17,  6.78it/s][A64it [00:17,  7.16it/s]
64it [00:17,  7.16it/s][A65it [00:17,  7.54it/s]
65it [00:17,  7.54it/s][A66it [00:17,  7.92it/s]
66it [00:17,  7.92it/s][A68it [00:17,  8.39it/s]
68it [00:17,  8.39it/s][A69it [00:17,  7.94it/s]
69it [00:17,  7.94it/s][A70it [00:17,  7.44it/s]
70it [00:17,  7.44it/s][A71it [00:18,  6.51it/s]
71it [00:18,  6.51it/s][A72it [00:18,  6.98it/s]
72it [00:18,  6.98it/s][A74it [00:18,  7.07it/s]
74it [00:18,  7.07it/s][A75it [00:18,  6.80it/s]
