# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.4 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,691 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.07it/s]
1it [00:00,  1.07it/s][A2it [00:02,  1.03s/it]
2it [00:02,  1.03s/it][A3it [00:03,  1.01s/it]
3it [00:03,  1.00s/it][A4it [00:03,  1.16it/s]
4it [00:03,  1.16it/s][A5it [00:04,  1.10it/s]
5it [00:04,  1.10it/s][A6it [00:05,  1.12it/s]
6it [00:05,  1.12it/s][A7it [00:06,  1.14it/s]
7it [00:06,  1.13it/s][A8it [00:06,  1.25it/s]
8it [00:06,  1.25it/s][A9it [00:08,  1.04s/it]
9it [00:08,  1.04s/it][A10it [00:08,  1.29it/s]
10it [00:08,  1.29it/s][A11it [00:08,  1.72it/s]
11it [00:08,  1.72it/s][A12it [00:09,  2.21it/s]
12it [00:09,  2.21it/s][A13it [00:09,  2.85it/s]
13it [00:09,  2.85it/s][A14it [00:09,  3.12it/s]
14it [00:09,  3.12it/s][A15it [00:09,  3.77it/s]
15it [00:09,  3.77it/s][A16it [00:09,  4.48it/s]
16it [00:09,  4.48it/s][A17it [00:09,  4.85it/s]
17it [00:09,  4.85it/s][A18it [00:10,  4.93it/s]
18it [00:10,  4.93it/s][A19it [00:10,  5.30it/s]
19it [00:10,  5.30it/s][A20it [00:10,  6.03it/s]
20it [00:10,  6.03it/s][A21it [00:10,  6.43it/s]
21it [00:10,  6.43it/s][A22it [00:10,  5.56it/s]
22it [00:10,  5.56it/s][A23it [00:10,  5.18it/s]
23it [00:10,  5.18it/s][A24it [00:11,  4.80it/s]
24it [00:11,  4.80it/s][A25it [00:11,  5.54it/s]
25it [00:11,  5.54it/s][A26it [00:11,  6.23it/s]
26it [00:11,  6.23it/s][A27it [00:11,  6.77it/s]
27it [00:11,  6.77it/s][A28it [00:11,  7.17it/s]
28it [00:11,  7.17it/s][A29it [00:11,  6.54it/s]
29it [00:11,  6.54it/s][A30it [00:11,  6.59it/s]
30it [00:11,  6.59it/s][A31it [00:12,  6.64it/s]
31it [00:12,  6.64it/s][A32it [00:12,  5.63it/s]
32it [00:12,  5.63it/s][A33it [00:12,  6.24it/s]
33it [00:12,  6.24it/s][A34it [00:12,  6.64it/s]
34it [00:12,  6.64it/s][A35it [00:12,  6.81it/s]
35it [00:12,  6.81it/s][A36it [00:12,  5.98it/s]
36it [00:12,  5.98it/s][A37it [00:13,  6.39it/s]
37it [00:13,  6.39it/s][A38it [00:13,  5.99it/s]
38it [00:13,  5.99it/s][A39it [00:13,  6.48it/s]
39it [00:13,  6.48it/s][A40it [00:13,  6.65it/s]
40it [00:13,  6.65it/s][A41it [00:13,  6.48it/s]
41it [00:13,  6.48it/s][A42it [00:13,  6.77it/s]
42it [00:13,  6.77it/s][A43it [00:13,  6.55it/s]
43it [00:13,  6.55it/s][A44it [00:14,  5.79it/s]
44it [00:14,  5.79it/s][A45it [00:14,  5.67it/s]
45it [00:14,  5.67it/s][A46it [00:14,  6.20it/s]
46it [00:14,  6.20it/s][A47it [00:14,  6.82it/s]
47it [00:14,  6.82it/s][A48it [00:14,  7.04it/s]
48it [00:14,  7.04it/s][A49it [00:14,  7.14it/s]
49it [00:14,  7.14it/s][A50it [00:15,  6.19it/s]
50it [00:15,  6.19it/s][A51it [00:15,  5.20it/s]
51it [00:15,  5.20it/s][A52it [00:15,  5.53it/s]
52it [00:15,  5.53it/s][A53it [00:15,  5.79it/s]
53it [00:15,  5.79it/s][A55it [00:15,  6.52it/s]
55it [00:15,  6.52it/s][A56it [00:16,  6.31it/s]
56it [00:16,  6.31it/s][A57it [00:16,  5.96it/s]
57it [00:16,  5.96it/s][A58it [00:16,  5.69it/s]
58it [00:16,  5.69it/s][A60it [00:16,  6.34it/s]
60it [00:16,  6.34it/s][A61it [00:16,  6.70it/s]
61it [00:16,  6.70it/s][A62it [00:16,  7.17it/s]
62it [00:16,  7.17it/s][A63it [00:17,  7.18it/s]
63it [00:17,  7.18it/s][A64it [00:17,  7.46it/s]
64it [00:17,  7.46it/s][A65it [00:17,  7.93it/s]
65it [00:17,  7.93it/s][A67it [00:17,  8.36it/s]
67it [00:17,  8.36it/s][A68it [00:17,  8.39it/s]
68it [00:17,  8.39it/s][A69it [00:17,  7.79it/s]
69it [00:17,  7.79it/s][A70it [00:17,  7.90it/s]
70it [00:17,  7.90it/s][A71it [00:18,  6.72it/s]
71it [00:18,  6.72it/s][A73it [00:18,  7.70it/s]
73it [00:18,  7.62it/s][A74it [00:18,  6.80it/s]
74it [00:18,  6.82it/s][A75it [00:18,  6.89it/s]
75it [00:18,  6.91it/s][A76it [00:18,  7.21it/s]
76it [00:18,  7.22it/s][A77it [00:18,  7.30it/s]
77it [00:18,  7.31it/s][A78it [00:19,  7.40it/s]
78it [00:19,  7.41it/s][A79it [00:19,  7.45it/s]
79it [00:19,  7.46it/s][A80it [00:19,  7.68it/s]
80it [00:19,  7.69it/s][A81it [00:19,  7.89it/s]
81it [00:19,  7.89it/s][A82it [00:19,  8.06it/s]
82it [00:19,  8.06it/s][A83it [00:19,  8.42it/s]
83it [00:19,  8.42it/s][A84it [00:19,  8.62it/s]
84it [00:19,  8.62it/s][A85it [00:19,  8.66it/s]
85it [00:19,  8.66it/s][A86it [00:20,  8.59it/s]
86it [00:20,  8.59it/s][A87it [00:20,  6.70it/s]
87it [00:20,  6.70it/s][A88it [00:20,  7.10it/s]
88it [00:20,  7.10it/s][A89it [00:20,  6.27it/s]
89it [00:20,  6.27it/s][A90it [00:20,  6.65it/s]
90it [00:20,  6.65it/s][A91it [00:20,  6.97it/s]
91it [00:20,  6.97it/s][A92it [00:21,  5.97it/s]
92it [00:21,  5.97it/s][A93it [00:21,  5.87it/s]
93it [00:21,  5.87it/s][A94it [00:21,  6.46it/s]
94it [00:21,  6.46it/s][A95it [00:21,  7.19it/s]
95it [00:21,  7.19it/s][A96it [00:21,  7.28it/s]
96it [00:21,  7.28it/s][A97it [00:21,  6.94it/s]
97it [00:21,  6.94it/s][A98it [00:21,  7.02it/s]
98it [00:21,  7.02it/s][A99it [00:22,  6.69it/s]
99it [00:22,  6.69it/s][A100it [00:22,  6.78it/s]
100it [00:22,  6.78it/s][A102it [00:22,  7.96it/s]
102it [00:22,  7.96it/s][A104it [00:22,  8.83it/s]
104it [00:22,  8.83it/s][A105it [00:22,  8.06it/s]
105it [00:22,  8.06it/s][A106it [00:22,  7.54it/s]
106it [00:22,  7.54it/s][A107it [00:23,  7.37it/s]
107it [00:23,  7.37it/s][A108it [00:23,  6.78it/s]
108it [00:23,  6.78it/s][A109it [00:23,  6.95it/s]
109it [00:23,  6.95it/s][A110it [00:23,  6.54it/s]
110it [00:23,  6.54it/s][A111it [00:23,  6.02it/s]
111it [00:23,  6.02it/s][A112it [00:23,  5.77it/s]
112it [00:23,  5.77it/s][A113it [00:24,  6.51it/s]
113it [00:24,  6.51it/s][A114it [00:24,  6.22it/s]
114it [00:24,  6.22it/s][A115it [00:24,  6.83it/s]
115it [00:24,  6.83it/s][A116it [00:24,  6.35it/s]
116it [00:24,  6.35it/s][A117it [00:24,  6.92it/s]
117it [00:24,  6.92it/s][A118it [00:24,  6.89it/s]
118it [00:24,  6.89it/s][A119it [00:24,  6.39it/s]
119it [00:24,  6.39it/s][A120it [00:25,  6.37it/s]
120it [00:25,  6.37it/s][A121it [00:25,  7.08it/s]
121it [00:25,  7.08it/s][A122it [00:25,  6.40it/s]
122it [00:25,  6.40it/s][A123it [00:25,  6.85it/s]
123it [00:25,  6.85it/s][A124it [00:25,  7.25it/s]
124it [00:25,  7.25it/s][A125it [00:25,  6.85it/s]
125it [00:25,  6.85it/s][A126it [00:26,  6.45it/s]
126it [00:26,  6.45it/s][A127it [00:26,  6.36it/s]
127it [00:26,  6.36it/s][A128it [00:26,  6.68it/s]
128it [00:26,  6.68it/s][A129it [00:26,  6.34it/s]
129it [00:26,  6.34it/s][A130it [00:26,  6.27it/s]
130it [00:26,  6.27it/s][A131it [00:26,  6.53it/s]
131it [00:26,  6.53it/s][A132it [00:26,  6.97it/s]
132it [00:26,  6.97it/s][A133it [00:27,  7.19it/s]
133it [00:27,  7.19it/s][A134it [00:27,  6.84it/s]
134it [00:27,  6.84it/s][A135it [00:27,  6.05it/s]
135it [00:27,  6.05it/s][A136it [00:27,  6.28it/s]
136it [00:27,  6.28it/s][A137it [00:27,  6.50it/s]
137it [00:27,  6.50it/s][A138it [00:27,  7.08it/s]
138it [00:27,  7.08it/s][A139it [00:27,  6.96it/s]
139it [00:27,  6.96it/s][A140it [00:28,  7.10it/s]
140it [00:28,  7.10it/s][A141it [00:28,  7.69it/s]
141it [00:28,  7.69it/s][A142it [00:28,  6.89it/s]
142it [00:28,  6.64it/s][A143it [00:28,  6.73it/s]
143it [00:28,  6.80it/s][A144it [00:28,  6.77it/s]
144it [00:28,  6.82it/s][A145it [00:28,  6.39it/s]
145it [00:28,  6.42it/s][A146it [00:29,  5.86it/s]
146it [00:29,  5.87it/s][A147it [00:29,  6.61it/s]
147it [00:29,  6.63it/s][A148it [00:29,  5.92it/s]
148it [00:29,  5.93it/s][A149it [00:29,  5.62it/s]
149it [00:29,  5.62it/s][A150it [00:29,  5.78it/s]
150it [00:29,  5.78it/s][A151it [00:29,  6.17it/s]
151it [00:29,  6.18it/s][A152it [00:30,  6.09it/s]
152it [00:30,  6.09it/s][A153it [00:30,  5.90it/s]
153it [00:30,  5.90it/s][A154it [00:30,  6.39it/s]
154it [00:30,  6.39it/s][A155it [00:30,  6.18it/s]
155it [00:30,  6.18it/s][A156it [00:30,  6.74it/s]
156it [00:30,  6.74it/s][A157it [00:30,  6.64it/s]
157it [00:30,  6.64it/s][A158it [00:30,  6.84it/s]
158it [00:30,  6.84it/s][A159it [00:31,  7.28it/s]
159it [00:31,  7.28it/s][A160it [00:31,  5.95it/s]
160it [00:31,  5.95it/s][A161it [00:31,  5.73it/s]
161it [00:31,  5.73it/s][A162it [00:31,  5.19it/s]
162it [00:31,  5.19it/s][A163it [00:31,  5.45it/s]
163it [00:31,  5.45it/s][A164it [00:31,  6.10it/s]
164it [00:31,  6.10it/s][A165it [00:32,  6.70it/s]
165it [00:32,  6.70it/s][A166it [00:32,  6.23it/s]
166it [00:32,  6.23it/s][A167it [00:32,  6.18it/s]
167it [00:32,  6.18it/s][A168it [00:32,  6.97it/s]
168it [00:32,  6.97it/s][A169it [00:32,  6.78it/s]
169it [00:32,  6.78it/s][A170it [00:32,  6.51it/s]
170it [00:32,  6.51it/s][A171it [00:33,  7.01it/s]
171it [00:33,  7.01it/s][A172it [00:33,  6.67it/s]
172it [00:33,  6.67it/s][A173it [00:33,  6.79it/s]
173it [00:33,  6.79it/s][A174it [00:33,  7.25it/s]
174it [00:33,  7.26it/s][A175it [00:33,  7.44it/s]
175it [00:33,  7.44it/s][A176it [00:33,  7.40it/s]
176it [00:33,  7.40it/s][A177it [00:33,  7.84it/s]
177it [00:33,  7.84it/s][A178it [00:34,  6.33it/s]
178it [00:34,  6.33it/s][A179it [00:34,  5.55it/s]
